BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (26, 28, 48, 9, 13, 31, 36, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | ECONOMY PLATED NICKEL     |      9 |          432
 Brand#42   | LARGE BRUSHED TIN         |     36 |          432
 Brand#42   | LARGE BURNISHED NICKEL    |      9 |          432
 Brand#42   | LARGE BURNISHED NICKEL    |     24 |          432
 Brand#42   | LARGE PLATED COPPER       |     31 |          432
 Brand#42   | LARGE PLATED NICKEL       |     36 |          432
 Brand#42   | LARGE POLISHED BRASS      |     13 |          432
 Brand#42   | MEDIUM ANODIZED COPPER    |     31 |          432
 Brand#42   | MEDIUM ANODIZED TIN       |     13 |          432
 Brand#42   | MEDIUM BRUSHED BRASS      |     24 |          432
 Brand#42   | MEDIUM BRUSHED TIN        |     24 |          432
 Brand#42   | MEDIUM BRUSHED TIN        |     36 |          432
 Brand#42   | MEDIUM PLATED COPPER      |      9 |          432
 Brand#42   | MEDIUM POLISHED BRASS     |     36 |          432
 Brand#42   | PROMO ANODIZED NICKEL     |      9 |          432
 Brand#42   | PROMO ANODIZED STEEL      |      9 |          432
 Brand#42   | PROMO BRUSHED BRASS       |      9 |          432
 Brand#42   | SMALL BRUSHED TIN         |     48 |          432
 Brand#42   | SMALL BURNISHED BRASS     |     28 |          432
 Brand#42   | SMALL POLISHED COPPER     |     31 |          432
 Brand#42   | SMALL POLISHED TIN        |     13 |          432
 Brand#42   | STANDARD ANODIZED BRASS   |     13 |          432
 Brand#42   | STANDARD ANODIZED BRASS   |     48 |          432
 Brand#42   | STANDARD ANODIZED NICKEL  |     31 |          432
 Brand#42   | STANDARD ANODIZED TIN     |     31 |          432
 Brand#42   | STANDARD BRUSHED COPPER   |     24 |          432
 Brand#42   | STANDARD BRUSHED COPPER   |     48 |          432
 Brand#42   | STANDARD BRUSHED TIN      |     28 |          432
 Brand#42   | STANDARD BURNISHED NICKEL |     31 |          432
 Brand#42   | STANDARD BURNISHED STEEL  |     24 |          432
 Brand#42   | STANDARD BURNISHED TIN    |     28 |          432
 Brand#42   | STANDARD BURNISHED TIN    |     31 |          432
 Brand#42   | STANDARD PLATED TIN       |     26 |          432
 Brand#42   | STANDARD PLATED TIN       |     31 |          432
 Brand#42   | STANDARD POLISHED COPPER  |     36 |          432
 Brand#43   | ECONOMY ANODIZED TIN      |     36 |          432
 Brand#43   | ECONOMY PLATED STEEL      |     24 |          432
 Brand#43   | ECONOMY POLISHED NICKEL   |     48 |          432
 Brand#43   | ECONOMY POLISHED STEEL    |     13 |          432
 Brand#43   | LARGE BRUSHED COPPER      |     24 |          432
 Brand#43   | LARGE BRUSHED TIN         |     31 |          432
 Brand#43   | LARGE POLISHED BRASS      |      9 |          432
 Brand#43   | LARGE POLISHED COPPER     |     13 |          432
 Brand#43   | LARGE POLISHED STEEL      |     13 |          432
 Brand#43   | MEDIUM BRUSHED STEEL      |      9 |          432
 Brand#43   | MEDIUM BURNISHED BRASS    |     24 |          432
 Brand#43   | MEDIUM PLATED NICKEL      |     31 |          432
 Brand#43   | PROMO BRUSHED NICKEL      |     28 |          432
 Brand#43   | PROMO BRUSHED TIN         |     48 |          432
 Brand#43   | PROMO BURNISHED NICKEL    |     36 |          432
 Brand#43   | SMALL ANODIZED TIN        |     24 |          432
 Brand#43   | SMALL ANODIZED TIN        |     28 |          432
 Brand#43   | SMALL BURNISHED BRASS     |     28 |          432
 Brand#43   | SMALL BURNISHED STEEL     |     48 |          432
 Brand#43   | SMALL PLATED COPPER       |     48 |          432
 Brand#43   | SMALL POLISHED BRASS      |      9 |          432
 Brand#43   | SMALL POLISHED TIN        |      9 |          432
 Brand#43   | STANDARD BRUSHED NICKEL   |     48 |          432
 Brand#43   | STANDARD BURNISHED STEEL  |     26 |          432
 Brand#43   | STANDARD PLATED COPPER    |     36 |          432
 Brand#43   | STANDARD POLISHED STEEL   |      9 |          432
 Brand#43   | STANDARD POLISHED STEEL   |     26 |          432
 Brand#44   | ECONOMY ANODIZED NICKEL   |     24 |          432
 Brand#44   | ECONOMY ANODIZED NICKEL   |     26 |          432
 Brand#44   | ECONOMY BURNISHED BRASS   |     24 |          432
 Brand#44   | ECONOMY POLISHED COPPER   |     13 |          432
 Brand#44   | LARGE POLISHED COPPER     |     13 |          432
 Brand#44   | LARGE POLISHED TIN        |     31 |          432
 Brand#44   | MEDIUM ANODIZED BRASS     |     13 |          432
 Brand#44   | MEDIUM ANODIZED NICKEL    |     13 |          432
 Brand#44   | MEDIUM ANODIZED STEEL     |     26 |          432
 Brand#44   | MEDIUM ANODIZED TIN       |     26 |          432
 Brand#44   | MEDIUM BRUSHED BRASS      |     26 |          432
 Brand#44   | MEDIUM BRUSHED STEEL      |      9 |          432
 Brand#44   | MEDIUM BURNISHED BRASS    |     13 |          432
 Brand#44   | MEDIUM BURNISHED NICKEL   |     13 |          432
 Brand#44   | MEDIUM BURNISHED STEEL    |     24 |          432
 Brand#44   | MEDIUM PLATED TIN         |     26 |          432
 Brand#44   | MEDIUM POLISHED COPPER    |     13 |          432
 Brand#44   | PROMO ANODIZED BRASS      |     36 |          432
 Brand#44   | PROMO BRUSHED NICKEL      |     26 |          432
 Brand#44   | PROMO BRUSHED TIN         |     26 |          432
 Brand#44   | PROMO BURNISHED COPPER    |     48 |          432
 Brand#44   | SMALL ANODIZED COPPER     |     26 |          432
 Brand#44   | SMALL ANODIZED TIN        |     13 |          432
 Brand#44   | SMALL BRUSHED NICKEL      |     28 |          432
 Brand#44   | SMALL BURNISHED BRASS     |     13 |          432
 Brand#44   | SMALL BURNISHED STEEL     |      9 |          432
 Brand#44   | SMALL PLATED COPPER       |     48 |          432
 Brand#44   | SMALL PLATED NICKEL       |     24 |          432
 Brand#44   | SMALL POLISHED COPPER     |     24 |          432
 Brand#44   | STANDARD ANODIZED COPPER  |     13 |          432
 Brand#44   | STANDARD BURNISHED TIN    |     28 |          432
 Brand#44   | STANDARD PLATED NICKEL    |     48 |          432
 Brand#44   | STANDARD POLISHED STEEL   |     26 |          432
 Brand#45   | ECONOMY ANODIZED BRASS    |     24 |          432
 Brand#45   | ECONOMY ANODIZED COPPER   |     26 |          432
 Brand#45   | ECONOMY ANODIZED NICKEL   |     24 |          432
 Brand#45   | ECONOMY ANODIZED TIN      |     13 |          432
 Brand#45   | ECONOMY BRUSHED BRASS     |     48 |          432
 Brand#45   | ECONOMY BRUSHED COPPER    |     28 |          432
 Brand#45   | ECONOMY BRUSHED TIN       |     36 |          432
 Brand#45   | ECONOMY BURNISHED COPPER  |     26 |          432
 Brand#45   | ECONOMY BURNISHED NICKEL  |     26 |          432
 Brand#45   | ECONOMY PLATED STEEL      |     48 |          432
 Brand#45   | ECONOMY POLISHED COPPER   |     26 |          432
 Brand#45   | ECONOMY POLISHED TIN      |     26 |          432
 Brand#45   | ECONOMY POLISHED TIN      |     31 |          432
 Brand#45   | LARGE PLATED NICKEL       |      9 |          432
 Brand#45   | LARGE PLATED TIN          |     28 |          432
 Brand#45   | LARGE POLISHED BRASS      |     24 |          432
 Brand#45   | MEDIUM ANODIZED BRASS     |     31 |          432
 Brand#45   | MEDIUM BRUSHED TIN        |     31 |          432
 Brand#45   | MEDIUM BURNISHED NICKEL   |     48 |          432
 Brand#45   | MEDIUM BURNISHED STEEL    |     36 |          432
 Brand#45   | MEDIUM POLISHED STEEL     |     28 |          432
 Brand#45   | PROMO ANODIZED COPPER     |     26 |          432
 Brand#45   | PROMO ANODIZED COPPER     |     36 |          432
 Brand#45   | PROMO PLATED BRASS        |     26 |          432
 Brand#45   | PROMO PLATED BRASS        |     31 |          432
 Brand#45   | PROMO PLATED NICKEL       |      9 |          432
 Brand#45   | PROMO PLATED NICKEL       |     36 |          432
 Brand#45   | PROMO POLISHED TIN        |     36 |          432
 Brand#45   | SMALL BRUSHED TIN         |     26 |          432
 Brand#45   | SMALL BURNISHED BRASS     |     13 |          432
 Brand#45   | SMALL BURNISHED NICKEL    |     24 |          432
 Brand#45   | SMALL BURNISHED STEEL     |     31 |          432
 Brand#45   | STANDARD ANODIZED BRASS   |     31 |          432
 Brand#45   | STANDARD ANODIZED BRASS   |     36 |          432
 Brand#45   | STANDARD ANODIZED COPPER  |     26 |          432
 Brand#45   | STANDARD ANODIZED NICKEL  |     31 |          432
 Brand#45   | STANDARD BRUSHED BRASS    |      9 |          432
 Brand#45   | STANDARD BRUSHED BRASS    |     13 |          432
 Brand#45   | STANDARD BRUSHED NICKEL   |     31 |          432
 Brand#45   | STANDARD BRUSHED STEEL    |     31 |          432
 Brand#45   | STANDARD BRUSHED TIN      |     48 |          432
 Brand#45   | STANDARD BURNISHED COPPER |     36 |          432
 Brand#45   | STANDARD BURNISHED STEEL  |     13 |          432
 Brand#45   | STANDARD PLATED STEEL     |     28 |          432
 Brand#45   | STANDARD POLISHED COPPER  |     48 |          432
 Brand#45   | STANDARD POLISHED TIN     |     48 |          432
 Brand#51   | ECONOMY BRUSHED NICKEL    |     48 |          432
 Brand#51   | ECONOMY BRUSHED STEEL     |     48 |          432
 Brand#51   | ECONOMY BURNISHED NICKEL  |     26 |          432
 Brand#51   | ECONOMY BURNISHED STEEL   |     13 |          432
 Brand#51   | ECONOMY PLATED NICKEL     |      9 |          432
 Brand#51   | ECONOMY PLATED NICKEL     |     26 |          432
 Brand#51   | ECONOMY PLATED STEEL      |     36 |          432
 Brand#51   | ECONOMY POLISHED STEEL    |     26 |          432
 Brand#51   | LARGE BRUSHED NICKEL      |     24 |          432
 Brand#51   | LARGE BRUSHED NICKEL      |     28 |          432
 Brand#51   | LARGE PLATED TIN          |     24 |          432
 Brand#51   | LARGE POLISHED NICKEL     |     13 |          432
 Brand#51   | LARGE POLISHED STEEL      |     28 |          432
 Brand#51   | MEDIUM ANODIZED STEEL     |     48 |          432
 Brand#51   | MEDIUM BURNISHED BRASS    |     36 |          432
 Brand#51   | MEDIUM BURNISHED STEEL    |      9 |          432
 Brand#51   | MEDIUM BURNISHED TIN      |     31 |          432
 Brand#51   | MEDIUM PLATED BRASS       |     28 |          432
 Brand#51   | MEDIUM PLATED BRASS       |     48 |          432
 Brand#51   | MEDIUM POLISHED NICKEL    |     31 |          432
 Brand#51   | MEDIUM POLISHED STEEL     |     48 |          432
 Brand#51   | PROMO ANODIZED COPPER     |     28 |          432
 Brand#51   | PROMO BRUSHED BRASS       |     24 |          432
 Brand#51   | PROMO POLISHED NICKEL     |     48 |          432
 Brand#51   | SMALL ANODIZED COPPER     |     28 |          432
 Brand#51   | SMALL ANODIZED STEEL      |     24 |          432
 Brand#51   | SMALL BRUSHED BRASS       |     28 |          432
 Brand#51   | SMALL BURNISHED BRASS     |     13 |          432
 Brand#51   | SMALL BURNISHED TIN       |      9 |          432
 Brand#51   | SMALL PLATED NICKEL       |     24 |          432
 Brand#51   | SMALL PLATED TIN          |     24 |          432
 Brand#51   | SMALL POLISHED BRASS      |     26 |          432
 Brand#51   | SMALL POLISHED TIN        |     48 |          432
 Brand#51   | STANDARD BRUSHED BRASS    |     26 |          432
 Brand#51   | STANDARD BRUSHED STEEL    |     13 |          432
 Brand#51   | STANDARD BRUSHED STEEL    |     31 |          432
 Brand#51   | STANDARD BRUSHED TIN      |     26 |          432
 Brand#51   | STANDARD PLATED BRASS     |     13 |          432
 Brand#51   | STANDARD PLATED COPPER    |     36 |          432
 Brand#52   | ECONOMY ANODIZED COPPER   |     13 |          432
 Brand#52   | ECONOMY BURNISHED COPPER  |     31 |          432
 Brand#52   | ECONOMY BURNISHED STEEL   |     28 |          432
 Brand#52   | ECONOMY POLISHED COPPER   |     48 |          432
 Brand#52   | LARGE BURNISHED STEEL     |     13 |          432
 Brand#52   | LARGE PLATED BRASS        |     24 |          432
 Brand#52   | LARGE PLATED BRASS        |     36 |          432
 Brand#52   | LARGE PLATED BRASS        |     48 |          432
 Brand#52   | LARGE PLATED NICKEL       |      9 |          432
 Brand#52   | MEDIUM PLATED TIN         |     13 |          432
 Brand#52   | MEDIUM POLISHED STEEL     |     28 |          432
 Brand#52   | PROMO ANODIZED BRASS      |     24 |          432
 Brand#52   | PROMO ANODIZED NICKEL     |      9 |          432
 Brand#52   | PROMO ANODIZED NICKEL     |     24 |          432
 Brand#52   | PROMO ANODIZED STEEL      |     24 |          432
 Brand#52   | PROMO BRUSHED NICKEL      |     28 |          432
 Brand#52   | PROMO BRUSHED STEEL       |     24 |          432
 Brand#52   | PROMO BURNISHED BRASS     |     28 |          432
 Brand#52   | PROMO BURNISHED NICKEL    |     13 |          432
 Brand#52   | PROMO PLATED NICKEL       |     13 |          432
 Brand#52   | PROMO PLATED STEEL        |      9 |          432
 Brand#52   | PROMO POLISHED TIN        |     13 |          432
 Brand#52   | SMALL ANODIZED STEEL      |      9 |          432
 Brand#52   | SMALL BURNISHED STEEL     |     24 |          432
 Brand#52   | SMALL POLISHED COPPER     |     13 |          432
 Brand#52   | SMALL POLISHED STEEL      |     26 |          432
 Brand#52   | SMALL POLISHED TIN        |     31 |          432
 Brand#52   | STANDARD ANODIZED NICKEL  |     36 |          432
 Brand#52   | STANDARD BURNISHED NICKEL |     28 |          432
 Brand#52   | STANDARD BURNISHED STEEL  |      9 |          432
 Brand#52   | STANDARD BURNISHED STEEL  |     31 |          432
 Brand#52   | STANDARD BURNISHED TIN    |     26 |          432
 Brand#52   | STANDARD PLATED NICKEL    |     48 |          432
 Brand#52   | STANDARD PLATED STEEL     |     26 |          432
 Brand#53   | ECONOMY BRUSHED TIN       |     24 |          432
 Brand#53   | ECONOMY BURNISHED NICKEL  |     48 |          432
 Brand#53   | ECONOMY POLISHED COPPER   |     24 |          432
 Brand#53   | ECONOMY POLISHED NICKEL   |     48 |          432
 Brand#53   | ECONOMY POLISHED TIN      |      9 |          432
 Brand#53   | LARGE BRUSHED NICKEL      |     48 |          432
 Brand#53   | LARGE BRUSHED STEEL       |     24 |          432
 Brand#53   | LARGE BURNISHED NICKEL    |     36 |          432
 Brand#53   | MEDIUM ANODIZED COPPER    |     24 |          432
 Brand#53   | MEDIUM ANODIZED COPPER    |     48 |          432
 Brand#53   | MEDIUM BRUSHED COPPER     |     48 |          432
 Brand#53   | MEDIUM BURNISHED COPPER   |     13 |          432
 Brand#53   | PROMO ANODIZED BRASS      |     31 |          432
 Brand#53   | PROMO ANODIZED COPPER     |     31 |          432
 Brand#53   | PROMO ANODIZED TIN        |     13 |          432
 Brand#53   | PROMO ANODIZED TIN        |     26 |          432
 Brand#53   | PROMO BRUSHED NICKEL      |     13 |          432
 Brand#53   | PROMO BURNISHED COPPER    |     28 |          432
 Brand#53   | PROMO BURNISHED TIN       |     26 |          432
 Brand#53   | PROMO PLATED STEEL        |      9 |          432
 Brand#53   | PROMO POLISHED NICKEL     |     13 |          432
 Brand#53   | PROMO POLISHED STEEL      |     31 |          432
 Brand#53   | SMALL ANODIZED NICKEL     |     13 |          432
 Brand#53   | SMALL ANODIZED TIN        |      9 |          432
 Brand#53   | SMALL PLATED BRASS        |      9 |          432
 Brand#53   | SMALL PLATED COPPER       |     13 |          432
 Brand#53   | SMALL PLATED TIN          |     36 |          432
 Brand#53   | SMALL POLISHED COPPER     |      9 |          432
 Brand#53   | SMALL POLISHED NICKEL     |     31 |          432
 Brand#53   | STANDARD ANODIZED TIN     |     28 |          432
 Brand#53   | STANDARD BRUSHED COPPER   |     31 |          432
 Brand#53   | STANDARD BURNISHED COPPER |     48 |          432
 Brand#53   | STANDARD POLISHED COPPER  |     48 |          432
 Brand#53   | STANDARD POLISHED NICKEL  |      9 |          432
 Brand#53   | STANDARD POLISHED STEEL   |      9 |          432
 Brand#54   | ECONOMY ANODIZED NICKEL   |     31 |          432
 Brand#54   | ECONOMY BURNISHED BRASS   |     28 |          432
 Brand#54   | ECONOMY BURNISHED NICKEL  |      9 |          432
 Brand#54   | ECONOMY PLATED BRASS      |     28 |          432
 Brand#54   | ECONOMY PLATED BRASS      |     48 |          432
 Brand#54   | ECONOMY POLISHED COPPER   |      9 |          432
 Brand#54   | LARGE BURNISHED BRASS     |     26 |          432
 Brand#54   | LARGE BURNISHED STEEL     |     24 |          432
 Brand#54   | LARGE POLISHED STEEL      |     24 |          432
 Brand#54   | LARGE POLISHED STEEL      |     28 |          432
 Brand#54   | MEDIUM ANODIZED BRASS     |     48 |          432
 Brand#54   | MEDIUM ANODIZED COPPER    |     48 |          432
 Brand#54   | MEDIUM BRUSHED STEEL      |     24 |          432
 Brand#54   | MEDIUM BRUSHED TIN        |     48 |          432
 Brand#54   | MEDIUM BURNISHED COPPER   |      9 |          432
 Brand#54   | MEDIUM PLATED NICKEL      |     31 |          432
 Brand#54   | MEDIUM PLATED STEEL       |     31 |          432
 Brand#54   | MEDIUM PLATED TIN         |     13 |          432
 Brand#54   | MEDIUM PLATED TIN         |     31 |          432
 Brand#54   | MEDIUM PLATED TIN         |     36 |          432
 Brand#54   | PROMO ANODIZED BRASS      |     13 |          432
 Brand#54   | PROMO ANODIZED BRASS      |     31 |          432
 Brand#54   | PROMO ANODIZED COPPER     |     13 |          432
 Brand#54   | PROMO ANODIZED STEEL      |     36 |          432
 Brand#54   | PROMO BRUSHED NICKEL      |     28 |          432
 Brand#54   | PROMO BURNISHED TIN       |     48 |          432
 Brand#54   | PROMO POLISHED COPPER     |     26 |          432
 Brand#54   | SMALL ANODIZED TIN        |      9 |          432
 Brand#54   | SMALL BRUSHED TIN         |     48 |          432
 Brand#54   | SMALL PLATED TIN          |     48 |          432
 Brand#54   | SMALL POLISHED BRASS      |     48 |          432
 Brand#54   | STANDARD ANODIZED BRASS   |     26 |          432
 Brand#54   | STANDARD ANODIZED TIN     |     31 |          432
 Brand#54   | STANDARD BURNISHED STEEL  |     28 |          432
 Brand#55   | ECONOMY ANODIZED TIN      |     28 |          432
 Brand#55   | ECONOMY BRUSHED NICKEL    |     26 |          432
 Brand#55   | ECONOMY BURNISHED BRASS   |     28 |          432
 Brand#55   | ECONOMY BURNISHED TIN     |     13 |          432
 Brand#55   | ECONOMY PLATED NICKEL     |     48 |          432
 Brand#55   | ECONOMY PLATED STEEL      |     48 |          432
 Brand#55   | ECONOMY POLISHED NICKEL   |      9 |          432
 Brand#55   | ECONOMY POLISHED TIN      |     36 |          432
 Brand#55   | LARGE POLISHED COPPER     |      9 |          432
 Brand#55   | LARGE POLISHED TIN        |     31 |          432
 Brand#55   | MEDIUM ANODIZED STEEL     |     28 |          432
 Brand#55   | MEDIUM BRUSHED STEEL      |     13 |          432
 Brand#55   | MEDIUM POLISHED STEEL     |     13 |          432
 Brand#55   | PROMO ANODIZED TIN        |      9 |          432
 Brand#55   | PROMO BURNISHED STEEL     |     26 |          432
 Brand#55   | PROMO BURNISHED TIN       |      9 |          432
 Brand#55   | PROMO BURNISHED TIN       |     28 |          432
 Brand#55   | PROMO PLATED NICKEL       |     48 |          432
 Brand#55   | PROMO PLATED TIN          |     13 |          432
 Brand#55   | PROMO POLISHED TIN        |     13 |          432
 Brand#55   | PROMO POLISHED TIN        |     24 |          432
 Brand#55   | SMALL ANODIZED BRASS      |      9 |          432
 Brand#55   | SMALL ANODIZED STEEL      |     48 |          432
 Brand#55   | SMALL BURNISHED NICKEL    |     36 |          432
 Brand#55   | SMALL PLATED BRASS        |     13 |          432
 Brand#55   | SMALL PLATED STEEL        |     31 |          432
 Brand#55   | SMALL POLISHED STEEL      |     26 |          432
 Brand#55   | STANDARD BURNISHED NICKEL |     24 |          432
 Brand#55   | STANDARD POLISHED BRASS   |      9 |          432
 Brand#55   | STANDARD POLISHED NICKEL  |     28 |          432
 Brand#11   | ECONOMY BRUSHED BRASS     |     36 |          431
 Brand#11   | ECONOMY BURNISHED BRASS   |     36 |          431
 Brand#11   | LARGE BURNISHED STEEL     |     28 |          431
 Brand#11   | MEDIUM BRUSHED COPPER     |     48 |          431
 Brand#11   | MEDIUM POLISHED BRASS     |     48 |          431
 Brand#11   | PROMO ANODIZED BRASS      |     24 |          431
 Brand#11   | PROMO BURNISHED STEEL     |     24 |          431
 Brand#11   | PROMO POLISHED TIN        |     24 |          431
 Brand#11   | STANDARD BURNISHED COPPER |     13 |          431
 Brand#12   | ECONOMY BRUSHED STEEL     |     48 |          431
 Brand#12   | ECONOMY POLISHED STEEL    |     13 |          431
 Brand#12   | ECONOMY POLISHED TIN      |     48 |          431
 Brand#12   | LARGE POLISHED STEEL      |     31 |          431
 Brand#12   | LARGE POLISHED TIN        |     36 |          431
 Brand#12   | MEDIUM PLATED STEEL       |     13 |          431
 Brand#12   | PROMO PLATED BRASS        |     26 |          431
 Brand#12   | SMALL BURNISHED NICKEL    |     36 |          431
 Brand#12   | SMALL PLATED STEEL        |     36 |          431
 Brand#12   | SMALL POLISHED STEEL      |     26 |          431
 Brand#12   | STANDARD BRUSHED BRASS    |      9 |          431
 Brand#13   | ECONOMY ANODIZED BRASS    |     24 |          431
 Brand#13   | ECONOMY BRUSHED STEEL     |      9 |          431
 Brand#13   | LARGE BURNISHED COPPER    |     28 |          431
 Brand#13   | MEDIUM POLISHED COPPER    |     24 |          431
 Brand#13   | STANDARD PLATED STEEL     |     13 |          431
 Brand#14   | ECONOMY BRUSHED COPPER    |     48 |          431
 Brand#14   | ECONOMY POLISHED BRASS    |     26 |          431
 Brand#14   | ECONOMY POLISHED STEEL    |      9 |          431
 Brand#14   | PROMO ANODIZED STEEL      |      9 |          431
 Brand#14   | PROMO BURNISHED TIN       |      9 |          431
 Brand#14   | PROMO BURNISHED TIN       |     13 |          431
 Brand#14   | SMALL PLATED TIN          |      9 |          431
 Brand#14   | STANDARD BRUSHED NICKEL   |     26 |          431
 Brand#15   | ECONOMY PLATED NICKEL     |     24 |          431
 Brand#15   | ECONOMY PLATED STEEL      |      9 |          431
 Brand#15   | LARGE PLATED STEEL        |     28 |          431
 Brand#15   | LARGE PLATED TIN          |     48 |          431
 Brand#15   | LARGE POLISHED BRASS      |     28 |          431
 Brand#15   | MEDIUM BURNISHED BRASS    |      9 |          431
 Brand#15   | PROMO POLISHED TIN        |      9 |          431
 Brand#15   | SMALL POLISHED COPPER     |     24 |          431
 Brand#15   | STANDARD BRUSHED STEEL    |     13 |          431
 Brand#21   | ECONOMY BRUSHED COPPER    |     31 |          431
 Brand#21   | ECONOMY POLISHED NICKEL   |     24 |          431
 Brand#21   | ECONOMY POLISHED TIN      |      9 |          431
 Brand#21   | LARGE PLATED COPPER       |     26 |          431
 Brand#21   | MEDIUM BRUSHED BRASS      |     48 |          431
 Brand#21   | MEDIUM BRUSHED TIN        |     31 |          431
 Brand#21   | PROMO BRUSHED NICKEL      |     26 |          431
 Brand#21   | PROMO POLISHED TIN        |     31 |          431
 Brand#21   | SMALL PLATED COPPER       |      9 |          431
 Brand#21   | SMALL POLISHED COPPER     |     24 |          431
 Brand#21   | STANDARD PLATED COPPER    |     26 |          431
 Brand#21   | STANDARD POLISHED TIN     |     31 |          431
 Brand#22   | ECONOMY BRUSHED BRASS     |     36 |          431
 Brand#22   | ECONOMY BURNISHED BRASS   |     36 |          431
 Brand#22   | ECONOMY POLISHED COPPER   |     26 |          431
 Brand#22   | ECONOMY POLISHED TIN      |      9 |          431
 Brand#22   | LARGE BRUSHED BRASS       |     13 |          431
 Brand#22   | LARGE PLATED COPPER       |     36 |          431
 Brand#22   | MEDIUM BURNISHED COPPER   |     31 |          431
 Brand#22   | SMALL BURNISHED TIN       |     24 |          431
 Brand#22   | SMALL POLISHED STEEL      |     48 |          431
 Brand#22   | STANDARD BRUSHED NICKEL   |     26 |          431
 Brand#22   | STANDARD PLATED COPPER    |     24 |          431
 Brand#22   | STANDARD PLATED TIN       |     24 |          431
 Brand#23   | ECONOMY BURNISHED TIN     |     26 |          431
 Brand#23   | ECONOMY PLATED NICKEL     |     36 |          431
 Brand#23   | LARGE PLATED BRASS        |     13 |          431
 Brand#23   | LARGE PLATED STEEL        |     13 |          431
 Brand#23   | PROMO PLATED BRASS        |     24 |          431
 Brand#23   | SMALL PLATED COPPER       |     24 |          431
 Brand#23   | SMALL POLISHED BRASS      |     13 |          431
 Brand#23   | SMALL POLISHED NICKEL     |     36 |          431
 Brand#23   | STANDARD BRUSHED BRASS    |     24 |          431
 Brand#24   | ECONOMY ANODIZED BRASS    |     28 |          431
 Brand#24   | ECONOMY ANODIZED COPPER   |     24 |          431
 Brand#24   | ECONOMY ANODIZED TIN      |     13 |          431
 Brand#24   | LARGE BURNISHED COPPER    |     26 |          431
 Brand#24   | LARGE BURNISHED TIN       |      9 |          431
 Brand#24   | LARGE PLATED TIN          |     31 |          431
 Brand#24   | MEDIUM ANODIZED BRASS     |     31 |          431
 Brand#24   | MEDIUM BRUSHED NICKEL     |     28 |          431
 Brand#24   | PROMO ANODIZED COPPER     |     24 |          431
 Brand#24   | PROMO ANODIZED COPPER     |     26 |          431
 Brand#24   | SMALL BRUSHED BRASS       |     24 |          431
 Brand#24   | SMALL PLATED STEEL        |     36 |          431
 Brand#24   | STANDARD ANODIZED STEEL   |     28 |          431
 Brand#24   | STANDARD BURNISHED TIN    |     13 |          431
 Brand#25   | ECONOMY BRUSHED BRASS     |     36 |          431
 Brand#25   | LARGE BURNISHED STEEL     |     13 |          431
 Brand#25   | LARGE POLISHED STEEL      |     24 |          431
 Brand#25   | PROMO BURNISHED TIN       |     24 |          431
 Brand#25   | SMALL ANODIZED COPPER     |     24 |          431
 Brand#25   | SMALL PLATED NICKEL       |     26 |          431
 Brand#25   | STANDARD ANODIZED BRASS   |     13 |          431
 Brand#25   | STANDARD ANODIZED COPPER  |     24 |          431
 Brand#25   | STANDARD POLISHED BRASS   |     13 |          431
 Brand#31   | ECONOMY BRUSHED BRASS     |     13 |          431
 Brand#31   | ECONOMY BURNISHED STEEL   |     26 |          431
 Brand#31   | LARGE BURNISHED TIN       |     26 |          431
 Brand#31   | LARGE PLATED TIN          |     31 |          431
 Brand#31   | LARGE POLISHED NICKEL     |     24 |          431
 Brand#31   | MEDIUM BURNISHED NICKEL   |     31 |          431
 Brand#31   | MEDIUM BURNISHED TIN      |     48 |          431
 Brand#31   | SMALL ANODIZED COPPER     |     13 |          431
 Brand#32   | ECONOMY BRUSHED BRASS     |     24 |          431
 Brand#32   | LARGE BRUSHED BRASS       |     13 |          431
 Brand#32   | LARGE PLATED COPPER       |     28 |          431
 Brand#32   | MEDIUM BRUSHED COPPER     |     24 |          431
 Brand#32   | MEDIUM BURNISHED STEEL    |     28 |          431
 Brand#32   | MEDIUM PLATED BRASS       |      9 |          431
 Brand#32   | PROMO BRUSHED STEEL       |     26 |          431
 Brand#32   | PROMO PLATED NICKEL       |     28 |          431
 Brand#32   | SMALL ANODIZED STEEL      |     28 |          431
 Brand#32   | SMALL ANODIZED TIN        |     26 |          431
 Brand#32   | STANDARD BURNISHED TIN    |     36 |          431
 Brand#32   | STANDARD PLATED COPPER    |     31 |          431
 Brand#33   | ECONOMY PLATED NICKEL     |     28 |          431
 Brand#33   | LARGE BRUSHED COPPER      |     36 |          431
 Brand#33   | MEDIUM ANODIZED COPPER    |      9 |          431
 Brand#33   | MEDIUM BURNISHED BRASS    |     48 |          431
 Brand#33   | PROMO BURNISHED BRASS     |      9 |          431
 Brand#33   | PROMO PLATED TIN          |     31 |          431
 Brand#33   | SMALL BURNISHED STEEL     |     24 |          431
 Brand#35   | LARGE BURNISHED COPPER    |     36 |          431
