BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (43, 32, 21, 7, 1, 42, 19, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | LARGE PLATED NICKEL       |     44 |          432
 Brand#44   | LARGE POLISHED NICKEL     |      7 |          432
 Brand#44   | LARGE POLISHED NICKEL     |     43 |          432
 Brand#44   | MEDIUM ANODIZED NICKEL    |     21 |          432
 Brand#44   | MEDIUM POLISHED STEEL     |      1 |          432
 Brand#44   | PROMO ANODIZED COPPER     |     32 |          432
 Brand#44   | PROMO ANODIZED NICKEL     |     19 |          432
 Brand#44   | PROMO ANODIZED TIN        |     44 |          432
 Brand#44   | PROMO BRUSHED BRASS       |      1 |          432
 Brand#44   | PROMO BRUSHED COPPER      |     19 |          432
 Brand#44   | PROMO BRUSHED COPPER      |     44 |          432
 Brand#44   | PROMO BRUSHED STEEL       |     21 |          432
 Brand#44   | PROMO POLISHED STEEL      |     32 |          432
 Brand#44   | PROMO POLISHED STEEL      |     43 |          432
 Brand#44   | SMALL ANODIZED STEEL      |     43 |          432
 Brand#44   | SMALL POLISHED NICKEL     |      7 |          432
 Brand#44   | SMALL POLISHED TIN        |     43 |          432
 Brand#44   | STANDARD ANODIZED BRASS   |     42 |          432
 Brand#44   | STANDARD ANODIZED BRASS   |     44 |          432
 Brand#44   | STANDARD ANODIZED STEEL   |     42 |          432
 Brand#44   | STANDARD ANODIZED STEEL   |     44 |          432
 Brand#44   | STANDARD ANODIZED TIN     |     32 |          432
 Brand#44   | STANDARD BRUSHED STEEL    |     19 |          432
 Brand#44   | STANDARD BURNISHED BRASS  |      7 |          432
 Brand#44   | STANDARD BURNISHED BRASS  |     32 |          432
 Brand#44   | STANDARD BURNISHED NICKEL |     44 |          432
 Brand#45   | ECONOMY BRUSHED COPPER    |     19 |          432
 Brand#45   | ECONOMY PLATED COPPER     |      1 |          432
 Brand#45   | ECONOMY PLATED COPPER     |      7 |          432
 Brand#45   | ECONOMY PLATED TIN        |     21 |          432
 Brand#45   | LARGE ANODIZED TIN        |     43 |          432
 Brand#45   | LARGE BRUSHED TIN         |      1 |          432
 Brand#45   | LARGE BURNISHED STEEL     |     21 |          432
 Brand#45   | LARGE BURNISHED TIN       |     32 |          432
 Brand#45   | LARGE BURNISHED TIN       |     42 |          432
 Brand#45   | LARGE PLATED NICKEL       |     19 |          432
 Brand#45   | LARGE PLATED TIN          |     44 |          432
 Brand#45   | LARGE POLISHED NICKEL     |     44 |          432
 Brand#45   | LARGE POLISHED STEEL      |     44 |          432
 Brand#45   | MEDIUM BRUSHED BRASS      |      7 |          432
 Brand#45   | MEDIUM BRUSHED NICKEL     |     44 |          432
 Brand#45   | MEDIUM BURNISHED COPPER   |      7 |          432
 Brand#45   | MEDIUM BURNISHED TIN      |     42 |          432
 Brand#45   | PROMO BRUSHED NICKEL      |     44 |          432
 Brand#45   | PROMO BURNISHED TIN       |     44 |          432
 Brand#45   | PROMO PLATED BRASS        |     21 |          432
 Brand#45   | PROMO PLATED COPPER       |     42 |          432
 Brand#45   | PROMO POLISHED NICKEL     |     21 |          432
 Brand#45   | SMALL ANODIZED STEEL      |     32 |          432
 Brand#45   | SMALL ANODIZED TIN        |     42 |          432
 Brand#45   | SMALL BRUSHED BRASS       |     32 |          432
 Brand#45   | SMALL BRUSHED STEEL       |     42 |          432
 Brand#45   | SMALL BURNISHED BRASS     |     19 |          432
 Brand#45   | SMALL BURNISHED NICKEL    |     32 |          432
 Brand#45   | SMALL BURNISHED STEEL     |     32 |          432
 Brand#45   | SMALL PLATED BRASS        |     21 |          432
 Brand#45   | SMALL PLATED COPPER       |     42 |          432
 Brand#45   | SMALL POLISHED NICKEL     |      7 |          432
 Brand#45   | STANDARD BRUSHED NICKEL   |     32 |          432
 Brand#51   | ECONOMY ANODIZED COPPER   |     43 |          432
 Brand#51   | ECONOMY BRUSHED BRASS     |      7 |          432
 Brand#51   | ECONOMY BRUSHED COPPER    |     21 |          432
 Brand#51   | ECONOMY BRUSHED STEEL     |     21 |          432
 Brand#51   | ECONOMY BRUSHED TIN       |     43 |          432
 Brand#51   | ECONOMY PLATED BRASS      |     19 |          432
 Brand#51   | ECONOMY PLATED TIN        |     43 |          432
 Brand#51   | LARGE ANODIZED STEEL      |     21 |          432
 Brand#51   | LARGE ANODIZED STEEL      |     32 |          432
 Brand#51   | MEDIUM BRUSHED COPPER     |     43 |          432
 Brand#51   | MEDIUM POLISHED TIN       |     44 |          432
 Brand#51   | PROMO ANODIZED BRASS      |      7 |          432
 Brand#51   | PROMO ANODIZED TIN        |     32 |          432
 Brand#51   | PROMO BRUSHED STEEL       |     32 |          432
 Brand#51   | PROMO BURNISHED TIN       |     44 |          432
 Brand#51   | PROMO PLATED BRASS        |      1 |          432
 Brand#51   | PROMO PLATED COPPER       |     43 |          432
 Brand#51   | PROMO POLISHED COPPER     |     44 |          432
 Brand#51   | SMALL ANODIZED BRASS      |     21 |          432
 Brand#51   | SMALL ANODIZED COPPER     |     42 |          432
 Brand#51   | SMALL ANODIZED NICKEL     |      7 |          432
 Brand#51   | SMALL BRUSHED BRASS       |     19 |          432
 Brand#51   | SMALL BRUSHED BRASS       |     21 |          432
 Brand#51   | SMALL BRUSHED STEEL       |     43 |          432
 Brand#51   | SMALL BURNISHED COPPER    |      7 |          432
 Brand#51   | SMALL BURNISHED TIN       |     43 |          432
 Brand#51   | SMALL PLATED TIN          |     44 |          432
 Brand#51   | SMALL POLISHED BRASS      |      1 |          432
 Brand#51   | STANDARD ANODIZED COPPER  |      1 |          432
 Brand#51   | STANDARD ANODIZED COPPER  |     43 |          432
 Brand#51   | STANDARD PLATED COPPER    |     21 |          432
 Brand#51   | STANDARD PLATED COPPER    |     42 |          432
 Brand#51   | STANDARD PLATED TIN       |     21 |          432
 Brand#51   | STANDARD POLISHED STEEL   |     32 |          432
 Brand#52   | ECONOMY ANODIZED STEEL    |     43 |          432
 Brand#52   | ECONOMY ANODIZED TIN      |     43 |          432
 Brand#52   | ECONOMY BRUSHED NICKEL    |     32 |          432
 Brand#52   | ECONOMY POLISHED COPPER   |      1 |          432
 Brand#52   | ECONOMY POLISHED COPPER   |     44 |          432
 Brand#52   | LARGE ANODIZED TIN        |     43 |          432
 Brand#52   | LARGE BRUSHED NICKEL      |     21 |          432
 Brand#52   | LARGE BURNISHED STEEL     |     44 |          432
 Brand#52   | LARGE BURNISHED TIN       |     19 |          432
 Brand#52   | MEDIUM ANODIZED BRASS     |      7 |          432
 Brand#52   | MEDIUM BURNISHED TIN      |      1 |          432
 Brand#52   | PROMO ANODIZED COPPER     |      1 |          432
 Brand#52   | PROMO BRUSHED TIN         |     44 |          432
 Brand#52   | PROMO BURNISHED COPPER    |      7 |          432
 Brand#52   | PROMO BURNISHED TIN       |      7 |          432
 Brand#52   | PROMO PLATED COPPER       |      1 |          432
 Brand#52   | PROMO POLISHED STEEL      |     42 |          432
 Brand#52   | PROMO POLISHED STEEL      |     43 |          432
 Brand#52   | SMALL ANODIZED NICKEL     |     42 |          432
 Brand#52   | SMALL ANODIZED STEEL      |      1 |          432
 Brand#52   | SMALL BRUSHED NICKEL      |      1 |          432
 Brand#52   | SMALL BRUSHED NICKEL      |     21 |          432
 Brand#52   | SMALL BURNISHED NICKEL    |     32 |          432
 Brand#52   | SMALL PLATED BRASS        |     21 |          432
 Brand#52   | SMALL PLATED NICKEL       |     43 |          432
 Brand#52   | SMALL PLATED TIN          |     43 |          432
 Brand#52   | SMALL PLATED TIN          |     44 |          432
 Brand#52   | SMALL POLISHED BRASS      |      7 |          432
 Brand#52   | SMALL POLISHED NICKEL     |     19 |          432
 Brand#52   | SMALL POLISHED STEEL      |     32 |          432
 Brand#52   | SMALL POLISHED STEEL      |     44 |          432
 Brand#52   | SMALL POLISHED TIN        |     42 |          432
 Brand#52   | STANDARD BRUSHED TIN      |     43 |          432
 Brand#52   | STANDARD BRUSHED TIN      |     44 |          432
 Brand#52   | STANDARD BURNISHED BRASS  |      1 |          432
 Brand#52   | STANDARD BURNISHED BRASS  |     43 |          432
 Brand#52   | STANDARD BURNISHED TIN    |      7 |          432
 Brand#52   | STANDARD BURNISHED TIN    |     43 |          432
 Brand#52   | STANDARD PLATED BRASS     |     43 |          432
 Brand#53   | ECONOMY PLATED TIN        |     32 |          432
 Brand#53   | ECONOMY POLISHED TIN      |     19 |          432
 Brand#53   | LARGE ANODIZED BRASS      |     42 |          432
 Brand#53   | LARGE ANODIZED COPPER     |     42 |          432
 Brand#53   | LARGE BRUSHED COPPER      |     21 |          432
 Brand#53   | LARGE PLATED NICKEL       |      1 |          432
 Brand#53   | LARGE PLATED TIN          |     32 |          432
 Brand#53   | MEDIUM ANODIZED BRASS     |     32 |          432
 Brand#53   | MEDIUM ANODIZED BRASS     |     43 |          432
 Brand#53   | MEDIUM POLISHED BRASS     |     43 |          432
 Brand#53   | MEDIUM POLISHED TIN       |      7 |          432
 Brand#53   | PROMO ANODIZED BRASS      |     32 |          432
 Brand#53   | PROMO ANODIZED BRASS      |     42 |          432
 Brand#53   | PROMO POLISHED BRASS      |     43 |          432
 Brand#53   | SMALL ANODIZED NICKEL     |     21 |          432
 Brand#53   | SMALL ANODIZED STEEL      |      1 |          432
 Brand#53   | SMALL BRUSHED COPPER      |     21 |          432
 Brand#53   | SMALL POLISHED BRASS      |      7 |          432
 Brand#53   | SMALL POLISHED BRASS      |     19 |          432
 Brand#53   | STANDARD ANODIZED BRASS   |      7 |          432
 Brand#53   | STANDARD ANODIZED STEEL   |     43 |          432
 Brand#53   | STANDARD ANODIZED TIN     |     32 |          432
 Brand#53   | STANDARD BRUSHED COPPER   |      1 |          432
 Brand#53   | STANDARD BRUSHED NICKEL   |      7 |          432
 Brand#53   | STANDARD BRUSHED STEEL    |     42 |          432
 Brand#53   | STANDARD PLATED TIN       |      7 |          432
 Brand#53   | STANDARD POLISHED NICKEL  |     42 |          432
 Brand#55   | ECONOMY ANODIZED BRASS    |     21 |          432
 Brand#55   | ECONOMY BRUSHED COPPER    |      7 |          432
 Brand#55   | ECONOMY BRUSHED STEEL     |     21 |          432
 Brand#55   | ECONOMY BURNISHED NICKEL  |     32 |          432
 Brand#55   | ECONOMY BURNISHED TIN     |     21 |          432
 Brand#55   | ECONOMY POLISHED COPPER   |     44 |          432
 Brand#55   | LARGE ANODIZED NICKEL     |     32 |          432
 Brand#55   | LARGE BRUSHED NICKEL      |     43 |          432
 Brand#55   | LARGE BURNISHED NICKEL    |     32 |          432
 Brand#55   | LARGE PLATED COPPER       |     32 |          432
 Brand#55   | MEDIUM BURNISHED COPPER   |      7 |          432
 Brand#55   | MEDIUM BURNISHED NICKEL   |     43 |          432
 Brand#55   | MEDIUM BURNISHED STEEL    |     32 |          432
 Brand#55   | PROMO ANODIZED BRASS      |     42 |          432
 Brand#55   | PROMO BRUSHED TIN         |     42 |          432
 Brand#55   | PROMO PLATED TIN          |     21 |          432
 Brand#55   | SMALL ANODIZED BRASS      |     43 |          432
 Brand#55   | SMALL BURNISHED TIN       |     32 |          432
 Brand#55   | SMALL PLATED TIN          |     44 |          432
 Brand#55   | SMALL POLISHED COPPER     |     42 |          432
 Brand#55   | SMALL POLISHED STEEL      |      7 |          432
 Brand#55   | SMALL POLISHED STEEL      |     21 |          432
 Brand#55   | STANDARD BRUSHED BRASS    |     42 |          432
 Brand#55   | STANDARD BRUSHED NICKEL   |     43 |          432
 Brand#55   | STANDARD PLATED TIN       |     19 |          432
 Brand#55   | STANDARD POLISHED NICKEL  |      7 |          432
 Brand#11   | ECONOMY POLISHED NICKEL   |     21 |          431
 Brand#11   | MEDIUM ANODIZED TIN       |      1 |          431
 Brand#11   | PROMO POLISHED STEEL      |     19 |          431
 Brand#11   | SMALL ANODIZED COPPER     |     32 |          431
 Brand#11   | SMALL BRUSHED BRASS       |     44 |          431
 Brand#11   | STANDARD ANODIZED STEEL   |      1 |          431
 Brand#11   | STANDARD BURNISHED TIN    |     43 |          431
 Brand#11   | STANDARD PLATED TIN       |      7 |          431
 Brand#12   | ECONOMY BURNISHED COPPER  |     44 |          431
 Brand#12   | MEDIUM ANODIZED TIN       |     43 |          431
 Brand#12   | PROMO PLATED STEEL        |     43 |          431
 Brand#12   | PROMO POLISHED STEEL      |      7 |          431
 Brand#12   | SMALL BRUSHED NICKEL      |      7 |          431
 Brand#12   | SMALL BRUSHED STEEL       |     43 |          431
 Brand#12   | STANDARD PLATED COPPER    |      7 |          431
 Brand#13   | ECONOMY ANODIZED STEEL    |     43 |          431
 Brand#13   | ECONOMY POLISHED TIN      |     44 |          431
 Brand#13   | LARGE ANODIZED TIN        |      1 |          431
 Brand#13   | LARGE BURNISHED TIN       |     19 |          431
 Brand#13   | STANDARD BRUSHED BRASS    |      1 |          431
 Brand#13   | STANDARD BURNISHED STEEL  |     21 |          431
 Brand#14   | ECONOMY PLATED TIN        |     43 |          431
 Brand#14   | LARGE ANODIZED STEEL      |     21 |          431
 Brand#14   | LARGE ANODIZED TIN        |     44 |          431
 Brand#14   | LARGE BURNISHED COPPER    |      7 |          431
 Brand#14   | LARGE BURNISHED STEEL     |     19 |          431
 Brand#14   | LARGE POLISHED NICKEL     |     43 |          431
 Brand#14   | MEDIUM BRUSHED COPPER     |     42 |          431
 Brand#14   | PROMO BURNISHED COPPER    |     19 |          431
 Brand#14   | PROMO POLISHED BRASS      |     42 |          431
 Brand#14   | PROMO POLISHED TIN        |     32 |          431
 Brand#15   | ECONOMY BURNISHED STEEL   |     42 |          431
 Brand#15   | ECONOMY BURNISHED TIN     |     21 |          431
 Brand#15   | LARGE ANODIZED COPPER     |     43 |          431
 Brand#15   | LARGE BURNISHED TIN       |     21 |          431
 Brand#15   | MEDIUM BRUSHED NICKEL     |     44 |          431
 Brand#15   | MEDIUM BURNISHED BRASS    |     42 |          431
 Brand#15   | MEDIUM POLISHED NICKEL    |     42 |          431
 Brand#15   | SMALL ANODIZED COPPER     |      7 |          431
 Brand#15   | SMALL ANODIZED TIN        |      7 |          431
 Brand#15   | STANDARD ANODIZED NICKEL  |     43 |          431
 Brand#15   | STANDARD ANODIZED STEEL   |      7 |          431
 Brand#15   | STANDARD BURNISHED STEEL  |     42 |          431
 Brand#21   | ECONOMY BURNISHED COPPER  |      7 |          431
 Brand#21   | ECONOMY POLISHED TIN      |     42 |          431
 Brand#21   | LARGE PLATED COPPER       |      1 |          431
 Brand#21   | MEDIUM ANODIZED STEEL     |     21 |          431
 Brand#21   | MEDIUM ANODIZED TIN       |     42 |          431
 Brand#21   | MEDIUM BURNISHED STEEL    |     42 |          431
 Brand#21   | PROMO ANODIZED NICKEL     |     42 |          431
 Brand#21   | PROMO BURNISHED TIN       |     43 |          431
 Brand#21   | PROMO PLATED STEEL        |     32 |          431
 Brand#21   | PROMO POLISHED TIN        |     44 |          431
 Brand#21   | SMALL PLATED BRASS        |     32 |          431
 Brand#21   | STANDARD ANODIZED STEEL   |     43 |          431
 Brand#21   | STANDARD BRUSHED BRASS    |     32 |          431
 Brand#21   | STANDARD BRUSHED STEEL    |     19 |          431
 Brand#21   | STANDARD BRUSHED TIN      |      7 |          431
 Brand#22   | ECONOMY BURNISHED STEEL   |     21 |          431
 Brand#22   | ECONOMY PLATED COPPER     |     32 |          431
 Brand#22   | LARGE BURNISHED TIN       |     19 |          431
 Brand#22   | LARGE PLATED COPPER       |     44 |          431
 Brand#22   | MEDIUM BURNISHED BRASS    |     32 |          431
 Brand#22   | MEDIUM BURNISHED TIN      |     32 |          431
 Brand#22   | PROMO POLISHED COPPER     |     43 |          431
 Brand#22   | SMALL BRUSHED NICKEL      |     44 |          431
 Brand#22   | SMALL PLATED TIN          |      1 |          431
 Brand#22   | STANDARD ANODIZED STEEL   |     21 |          431
 Brand#22   | STANDARD BURNISHED NICKEL |      7 |          431
 Brand#22   | STANDARD POLISHED NICKEL  |     43 |          431
 Brand#23   | ECONOMY BURNISHED STEEL   |     19 |          431
 Brand#23   | LARGE ANODIZED COPPER     |      7 |          431
 Brand#23   | LARGE BRUSHED BRASS       |     43 |          431
 Brand#23   | LARGE POLISHED NICKEL     |     19 |          431
 Brand#23   | MEDIUM ANODIZED COPPER    |      7 |          431
 Brand#23   | PROMO ANODIZED NICKEL     |     21 |          431
 Brand#23   | PROMO BRUSHED BRASS       |     21 |          431
 Brand#23   | SMALL POLISHED COPPER     |      1 |          431
 Brand#23   | SMALL POLISHED TIN        |     44 |          431
 Brand#23   | STANDARD PLATED BRASS     |     32 |          431
 Brand#23   | STANDARD PLATED NICKEL    |     19 |          431
 Brand#24   | ECONOMY BRUSHED STEEL     |     42 |          431
 Brand#24   | ECONOMY PLATED COPPER     |      1 |          431
 Brand#24   | ECONOMY POLISHED STEEL    |     42 |          431
 Brand#24   | LARGE POLISHED BRASS      |      1 |          431
 Brand#24   | PROMO BRUSHED NICKEL      |     21 |          431
 Brand#24   | PROMO BURNISHED TIN       |      7 |          431
 Brand#24   | PROMO PLATED STEEL        |      1 |          431
 Brand#24   | SMALL BRUSHED COPPER      |     32 |          431
 Brand#24   | STANDARD BURNISHED TIN    |     43 |          431
 Brand#25   | ECONOMY ANODIZED STEEL    |     42 |          431
 Brand#25   | ECONOMY BRUSHED TIN       |     32 |          431
 Brand#25   | ECONOMY PLATED STEEL      |      7 |          431
 Brand#25   | ECONOMY POLISHED NICKEL   |      1 |          431
 Brand#25   | LARGE PLATED TIN          |      1 |          431
 Brand#25   | SMALL BRUSHED COPPER      |     43 |          431
 Brand#31   | ECONOMY BURNISHED NICKEL  |     44 |          431
 Brand#31   | LARGE BURNISHED NICKEL    |     19 |          431
 Brand#31   | LARGE BURNISHED TIN       |     42 |          431
 Brand#31   | LARGE POLISHED STEEL      |      1 |          431
 Brand#31   | MEDIUM ANODIZED BRASS     |     43 |          431
 Brand#31   | PROMO POLISHED STEEL      |      7 |          431
 Brand#31   | SMALL BRUSHED STEEL       |     32 |          431
 Brand#31   | SMALL BRUSHED STEEL       |     42 |          431
 Brand#32   | ECONOMY BRUSHED NICKEL    |      1 |          431
 Brand#32   | ECONOMY BRUSHED NICKEL    |     19 |          431
 Brand#32   | ECONOMY BURNISHED NICKEL  |     43 |          431
 Brand#32   | LARGE BRUSHED STEEL       |     44 |          431
 Brand#32   | LARGE BRUSHED TIN         |      1 |          431
 Brand#32   | LARGE PLATED TIN          |     44 |          431
 Brand#32   | MEDIUM ANODIZED COPPER    |      7 |          431
 Brand#32   | PROMO ANODIZED BRASS      |      1 |          431
 Brand#32   | PROMO ANODIZED COPPER     |     42 |          431
 Brand#32   | SMALL ANODIZED TIN        |     44 |          431
 Brand#32   | STANDARD ANODIZED NICKEL  |      1 |          431
 Brand#32   | STANDARD BURNISHED TIN    |     44 |          431
 Brand#33   | ECONOMY BRUSHED COPPER    |      7 |          431
 Brand#33   | ECONOMY BURNISHED BRASS   |     43 |          431
 Brand#33   | ECONOMY POLISHED COPPER   |      1 |          431
 Brand#33   | LARGE BRUSHED STEEL       |      7 |          431
 Brand#33   | MEDIUM BURNISHED NICKEL   |     44 |          431
 Brand#33   | MEDIUM POLISHED NICKEL    |     44 |          431
 Brand#33   | PROMO BURNISHED NICKEL    |     44 |          431
 Brand#33   | SMALL BRUSHED BRASS       |     44 |          431
 Brand#33   | SMALL BRUSHED COPPER      |     42 |          431
 Brand#33   | SMALL BURNISHED TIN       |     42 |          431
 Brand#33   | STANDARD ANODIZED NICKEL  |      1 |          431
 Brand#33   | STANDARD BURNISHED STEEL  |     32 |          431
 Brand#34   | ECONOMY POLISHED BRASS    |     32 |          431
 Brand#34   | LARGE PLATED TIN          |     43 |          431
 Brand#34   | MEDIUM ANODIZED TIN       |      7 |          431
 Brand#34   | MEDIUM BRUSHED STEEL      |     21 |          431
 Brand#34   | MEDIUM BURNISHED NICKEL   |     19 |          431
 Brand#34   | MEDIUM POLISHED STEEL     |     43 |          431
 Brand#34   | PROMO BURNISHED COPPER    |     21 |          431
 Brand#34   | PROMO PLATED NICKEL       |      1 |          431
 Brand#34   | SMALL POLISHED STEEL      |     44 |          431
 Brand#34   | STANDARD ANODIZED BRASS   |     32 |          431
 Brand#34   | STANDARD BURNISHED NICKEL |      1 |          431
 Brand#34   | STANDARD BURNISHED STEEL  |      7 |          431
 Brand#34   | STANDARD BURNISHED STEEL  |     19 |          431
 Brand#35   | ECONOMY POLISHED BRASS    |     21 |          431
 Brand#35   | ECONOMY POLISHED NICKEL   |     44 |          431
 Brand#35   | LARGE ANODIZED STEEL      |     19 |          431
 Brand#35   | LARGE BRUSHED STEEL       |      7 |          431
 Brand#35   | LARGE BURNISHED COPPER    |      7 |          431
 Brand#35   | LARGE PLATED NICKEL       |     21 |          431
 Brand#35   | SMALL ANODIZED COPPER     |     42 |          431
 Brand#35   | SMALL PLATED STEEL        |     21 |          431
 Brand#35   | STANDARD ANODIZED STEEL   |     19 |          431
 Brand#35   | STANDARD BRUSHED TIN      |      7 |          431
 Brand#35   | STANDARD BURNISHED TIN    |     44 |          431
 Brand#35   | STANDARD POLISHED TIN     |     44 |          431
 Brand#41   | ECONOMY POLISHED TIN      |     21 |          431
 Brand#41   | LARGE ANODIZED STEEL      |      1 |          431
 Brand#41   | LARGE BURNISHED NICKEL    |     44 |          431
 Brand#41   | MEDIUM BRUSHED BRASS      |     43 |          431
 Brand#41   | PROMO BURNISHED STEEL     |      1 |          431
 Brand#41   | SMALL ANODIZED NICKEL     |     32 |          431
 Brand#41   | SMALL ANODIZED STEEL      |      7 |          431
 Brand#41   | SMALL BURNISHED TIN       |     42 |          431
 Brand#41   | SMALL POLISHED BRASS      |     42 |          431
 Brand#41   | STANDARD BURNISHED TIN    |     19 |          431
 Brand#42   | ECONOMY PLATED BRASS      |     19 |          431
 Brand#42   | LARGE BURNISHED NICKEL    |     43 |          431
 Brand#42   | LARGE PLATED NICKEL       |     21 |          431
 Brand#42   | LARGE POLISHED BRASS      |     44 |          431
 Brand#42   | MEDIUM ANODIZED COPPER    |      1 |          431
 Brand#42   | MEDIUM ANODIZED NICKEL    |      7 |          431
 Brand#42   | MEDIUM BURNISHED COPPER   |     44 |          431
 Brand#42   | MEDIUM BURNISHED STEEL    |     19 |          431
 Brand#42   | STANDARD ANODIZED NICKEL  |     19 |          431
 Brand#43   | ECONOMY BURNISHED TIN     |     43 |          431
 Brand#43   | ECONOMY PLATED BRASS      |      1 |          431
 Brand#43   | LARGE ANODIZED BRASS      |     42 |          431
 Brand#43   | LARGE BURNISHED STEEL     |     42 |          431
 Brand#43   | PROMO POLISHED COPPER     |     42 |          431
 Brand#43   | PROMO POLISHED NICKEL     |     42 |          431
 Brand#43   | SMALL ANODIZED TIN        |     44 |          431
 Brand#43   | SMALL BRUSHED NICKEL      |      1 |          431
 Brand#43   | SMALL BURNISHED TIN       |     21 |          431
 Brand#43   | SMALL POLISHED NICKEL     |     21 |          431
 Brand#44   | ECONOMY PLATED BRASS      |     19 |          431
 Brand#44   | ECONOMY POLISHED STEEL    |     44 |          431
 Brand#44   | MEDIUM ANODIZED BRASS     |      7 |          431
 Brand#44   | MEDIUM POLISHED COPPER    |     44 |          431
 Brand#44   | PROMO BRUSHED TIN         |     19 |          431
 Brand#44   | PROMO POLISHED BRASS      |     42 |          431
 Brand#44   | SMALL ANODIZED TIN        |     32 |          431
 Brand#45   | ECONOMY PLATED STEEL      |      1 |          431
 Brand#45   | ECONOMY PLATED TIN        |      1 |          431
 Brand#45   | ECONOMY POLISHED TIN      |      7 |          431
 Brand#45   | LARGE POLISHED STEEL      |     19 |          431
 Brand#45   | MEDIUM ANODIZED TIN       |      7 |          431
 Brand#45   | MEDIUM BRUSHED STEEL      |     21 |          431
 Brand#45   | PROMO BRUSHED STEEL       |      7 |          431
 Brand#45   | PROMO BRUSHED TIN         |     32 |          431
 Brand#45   | STANDARD ANODIZED BRASS   |      1 |          431
 Brand#51   | ECONOMY BURNISHED TIN     |      7 |          431
 Brand#51   | ECONOMY PLATED STEEL      |     42 |          431
 Brand#51   | ECONOMY PLATED TIN        |     19 |          431
 Brand#51   | PROMO BRUSHED TIN         |     43 |          431
 Brand#51   | PROMO POLISHED NICKEL     |     44 |          431
 Brand#51   | STANDARD BRUSHED TIN      |     19 |          431
 Brand#51   | STANDARD BURNISHED TIN    |     19 |          431
 Brand#51   | STANDARD POLISHED NICKEL  |      7 |          431
 Brand#52   | ECONOMY ANODIZED BRASS    |     21 |          431
 Brand#52   | ECONOMY BURNISHED BRASS   |     21 |          431
 Brand#52   | LARGE POLISHED STEEL      |     42 |          431
 Brand#52   | MEDIUM ANODIZED TIN       |     19 |          431
 Brand#52   | MEDIUM BURNISHED COPPER   |     32 |          431
 Brand#52   | STANDARD BRUSHED BRASS    |     44 |          431
 Brand#52   | STANDARD PLATED COPPER    |      7 |          431
 Brand#53   | PROMO ANODIZED BRASS      |     43 |          431
 Brand#53   | SMALL BURNISHED BRASS     |      7 |          431
 Brand#53   | SMALL POLISHED TIN        |     19 |          431
 Brand#53   | STANDARD BRUSHED BRASS    |     42 |          431
 Brand#53   | STANDARD BRUSHED COPPER   |     44 |          431
 Brand#53   | STANDARD POLISHED TIN     |      1 |          431
 Brand#55   | ECONOMY PLATED NICKEL     |     42 |          431
 Brand#55   | MEDIUM BRUSHED STEEL      |      1 |          431
 Brand#55   | MEDIUM BURNISHED NICKEL   |     21 |          431
 Brand#55   | PROMO BRUSHED NICKEL      |     21 |          431
 Brand#55   | PROMO PLATED BRASS        |     32 |          431
 Brand#55   | PROMO PLATED TIN          |     32 |          431
 Brand#55   | SMALL BRUSHED COPPER      |      1 |          431
 Brand#55   | SMALL PLATED NICKEL       |     42 |          431
 Brand#55   | STANDARD BURNISHED STEEL  |      7 |          431
 Brand#11   | ECONOMY BURNISHED BRASS   |     32 |          430
 Brand#11   | LARGE POLISHED TIN        |     42 |          430
 Brand#11   | MEDIUM BRUSHED BRASS      |     19 |          430
 Brand#11   | STANDARD PLATED NICKEL    |      7 |          430
 Brand#12   | SMALL BRUSHED STEEL       |      7 |          430
 Brand#14   | SMALL POLISHED STEEL      |      7 |          430
 Brand#15   | MEDIUM ANODIZED NICKEL    |     21 |          430
 Brand#21   | LARGE BRUSHED STEEL       |     19 |          430
 Brand#21   | MEDIUM ANODIZED COPPER    |      7 |          430
 Brand#22   | ECONOMY BURNISHED TIN     |      1 |          430
 Brand#22   | LARGE ANODIZED COPPER     |     32 |          430
 Brand#23   | PROMO BRUSHED TIN         |     21 |          430
 Brand#23   | PROMO BRUSHED TIN         |     44 |          430
 Brand#23   | SMALL BURNISHED STEEL     |     44 |          430
 Brand#24   | ECONOMY BRUSHED COPPER    |     19 |          430
 Brand#24   | PROMO POLISHED STEEL      |     43 |          430
 Brand#25   | LARGE ANODIZED COPPER     |     44 |          430
 Brand#31   | LARGE BURNISHED COPPER    |      1 |          430
 Brand#31   | LARGE POLISHED BRASS      |     44 |          430
 Brand#32   | STANDARD BURNISHED NICKEL |     44 |          430
 Brand#35   | MEDIUM POLISHED COPPER    |      7 |          430
 Brand#35   | SMALL BURNISHED COPPER    |     44 |          430
 Brand#41   | LARGE POLISHED BRASS      |     44 |          430
 Brand#41   | LARGE POLISHED STEEL      |     44 |          430
 Brand#41   | MEDIUM BURNISHED COPPER   |     42 |          430
 Brand#41   | PROMO PLATED TIN          |     42 |          430
