BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#24'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (10, 37, 41, 4, 27, 7, 47, 21)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#35   | SMALL BURNISHED BRASS     |      7 |          439
 Brand#35   | STANDARD ANODIZED COPPER  |     47 |          439
 Brand#35   | STANDARD BURNISHED STEEL  |     41 |          439
 Brand#35   | STANDARD PLATED TIN       |     10 |          439
 Brand#41   | ECONOMY BURNISHED STEEL   |      7 |          439
 Brand#41   | LARGE BRUSHED COPPER      |     10 |          439
 Brand#41   | LARGE PLATED BRASS        |     37 |          439
 Brand#41   | MEDIUM POLISHED TIN       |     21 |          439
 Brand#41   | STANDARD BURNISHED STEEL  |     21 |          439
 Brand#41   | STANDARD PLATED NICKEL    |      4 |          439
 Brand#42   | LARGE POLISHED COPPER     |     41 |          439
 Brand#42   | MEDIUM BRUSHED TIN        |     21 |          439
 Brand#42   | MEDIUM POLISHED BRASS     |     41 |          439
 Brand#42   | SMALL BURNISHED STEEL     |     10 |          439
 Brand#42   | STANDARD BURNISHED BRASS  |      7 |          439
 Brand#43   | LARGE BRUSHED NICKEL      |     41 |          439
 Brand#43   | MEDIUM POLISHED NICKEL    |      7 |          439
 Brand#43   | PROMO ANODIZED NICKEL     |     37 |          439
 Brand#43   | PROMO BURNISHED NICKEL    |     21 |          439
 Brand#43   | PROMO PLATED NICKEL       |      4 |          439
 Brand#43   | SMALL ANODIZED COPPER     |     41 |          439
 Brand#43   | STANDARD BRUSHED BRASS    |     41 |          439
 Brand#43   | STANDARD POLISHED STEEL   |      7 |          439
 Brand#44   | ECONOMY ANODIZED COPPER   |      4 |          439
 Brand#44   | ECONOMY BURNISHED BRASS   |     41 |          439
 Brand#44   | ECONOMY PLATED BRASS      |      4 |          439
 Brand#44   | LARGE BURNISHED TIN       |     47 |          439
 Brand#44   | LARGE POLISHED STEEL      |     10 |          439
 Brand#44   | MEDIUM BURNISHED NICKEL   |     10 |          439
 Brand#44   | MEDIUM POLISHED COPPER    |     37 |          439
 Brand#44   | MEDIUM POLISHED COPPER    |     47 |          439
 Brand#44   | PROMO BURNISHED STEEL     |     41 |          439
 Brand#44   | PROMO PLATED TIN          |     37 |          439
 Brand#44   | STANDARD PLATED BRASS     |      4 |          439
 Brand#45   | ECONOMY ANODIZED COPPER   |     21 |          439
 Brand#45   | ECONOMY ANODIZED NICKEL   |     41 |          439
 Brand#45   | ECONOMY ANODIZED TIN      |     41 |          439
 Brand#45   | LARGE POLISHED NICKEL     |     21 |          439
 Brand#45   | PROMO BURNISHED BRASS     |      7 |          439
 Brand#45   | SMALL ANODIZED TIN        |     41 |          439
 Brand#45   | SMALL POLISHED TIN        |     37 |          439
 Brand#45   | STANDARD ANODIZED BRASS   |     37 |          439
 Brand#45   | STANDARD POLISHED STEEL   |     21 |          439
 Brand#51   | ECONOMY BRUSHED STEEL     |     47 |          439
 Brand#51   | ECONOMY PLATED BRASS      |     41 |          439
 Brand#51   | LARGE ANODIZED STEEL      |      7 |          439
 Brand#51   | LARGE BRUSHED BRASS       |     37 |          439
 Brand#51   | LARGE BRUSHED TIN         |     21 |          439
 Brand#51   | MEDIUM PLATED BRASS       |     41 |          439
 Brand#51   | PROMO ANODIZED BRASS      |     47 |          439
 Brand#51   | SMALL POLISHED COPPER     |      4 |          439
 Brand#51   | STANDARD ANODIZED TIN     |     47 |          439
 Brand#52   | ECONOMY ANODIZED NICKEL   |     10 |          439
 Brand#52   | ECONOMY BRUSHED NICKEL    |     47 |          439
 Brand#52   | MEDIUM PLATED COPPER      |      4 |          439
 Brand#52   | PROMO PLATED BRASS        |     47 |          439
 Brand#52   | PROMO POLISHED COPPER     |     27 |          439
 Brand#52   | SMALL POLISHED BRASS      |     10 |          439
 Brand#52   | SMALL POLISHED STEEL      |     10 |          439
 Brand#52   | STANDARD BURNISHED BRASS  |     41 |          439
 Brand#52   | STANDARD PLATED STEEL     |     41 |          439
 Brand#53   | ECONOMY BURNISHED STEEL   |     41 |          439
 Brand#53   | ECONOMY PLATED BRASS      |      7 |          439
 Brand#53   | ECONOMY PLATED BRASS      |     41 |          439
 Brand#53   | MEDIUM BRUSHED NICKEL     |     37 |          439
 Brand#53   | MEDIUM BRUSHED STEEL      |     10 |          439
 Brand#53   | MEDIUM PLATED BRASS       |     41 |          439
 Brand#53   | PROMO BURNISHED TIN       |     27 |          439
 Brand#53   | PROMO PLATED COPPER       |      4 |          439
 Brand#53   | PROMO POLISHED TIN        |      7 |          439
 Brand#53   | SMALL PLATED COPPER       |     41 |          439
 Brand#53   | SMALL PLATED NICKEL       |     37 |          439
 Brand#53   | SMALL POLISHED TIN        |      4 |          439
 Brand#53   | STANDARD POLISHED STEEL   |      4 |          439
 Brand#53   | STANDARD POLISHED TIN     |     47 |          439
 Brand#54   | ECONOMY POLISHED COPPER   |      7 |          439
 Brand#54   | LARGE ANODIZED COPPER     |      7 |          439
 Brand#54   | LARGE PLATED TIN          |     37 |          439
 Brand#54   | MEDIUM BURNISHED BRASS    |      7 |          439
 Brand#54   | MEDIUM BURNISHED COPPER   |     27 |          439
 Brand#54   | MEDIUM BURNISHED NICKEL   |     21 |          439
 Brand#54   | PROMO POLISHED BRASS      |     47 |          439
 Brand#54   | STANDARD PLATED STEEL     |     21 |          439
 Brand#55   | ECONOMY ANODIZED COPPER   |     21 |          439
 Brand#55   | LARGE BURNISHED TIN       |     27 |          439
 Brand#55   | MEDIUM BRUSHED BRASS      |      7 |          439
 Brand#55   | MEDIUM BRUSHED COPPER     |     37 |          439
 Brand#55   | MEDIUM PLATED COPPER      |      7 |          439
 Brand#55   | PROMO BURNISHED STEEL     |     47 |          439
 Brand#55   | PROMO POLISHED STEEL      |      4 |          439
 Brand#55   | SMALL BURNISHED NICKEL    |     27 |          439
 Brand#55   | STANDARD ANODIZED STEEL   |     41 |          439
 Brand#55   | STANDARD PLATED NICKEL    |     10 |          439
 Brand#55   | STANDARD PLATED STEEL     |     37 |          439
 Brand#11   | STANDARD BRUSHED NICKEL   |     21 |          438
 Brand#11   | STANDARD PLATED BRASS     |     10 |          438
 Brand#12   | ECONOMY BURNISHED NICKEL  |      4 |          438
 Brand#13   | PROMO PLATED NICKEL       |      7 |          438
 Brand#21   | ECONOMY PLATED NICKEL     |     27 |          438
 Brand#21   | SMALL ANODIZED TIN        |     47 |          438
 Brand#23   | ECONOMY POLISHED BRASS    |     41 |          438
 Brand#23   | SMALL POLISHED STEEL      |     41 |          438
 Brand#25   | SMALL BURNISHED COPPER    |      7 |          438
 Brand#25   | SMALL BURNISHED COPPER    |     27 |          438
 Brand#25   | STANDARD PLATED STEEL     |     10 |          438
 Brand#32   | STANDARD BRUSHED STEEL    |     27 |          438
 Brand#32   | STANDARD BURNISHED STEEL  |     27 |          438
 Brand#34   | PROMO ANODIZED COPPER     |     27 |          438
 Brand#35   | MEDIUM PLATED COPPER      |      7 |          438
 Brand#35   | MEDIUM POLISHED COPPER    |     21 |          438
 Brand#35   | PROMO ANODIZED BRASS      |     41 |          438
 Brand#35   | SMALL ANODIZED NICKEL     |     27 |          438
 Brand#35   | STANDARD BRUSHED COPPER   |     37 |          438
 Brand#42   | STANDARD BURNISHED STEEL  |     27 |          438
 Brand#43   | ECONOMY BRUSHED COPPER    |      4 |          438
 Brand#44   | MEDIUM POLISHED STEEL     |     37 |          438
 Brand#44   | SMALL BRUSHED NICKEL      |      7 |          438
 Brand#45   | ECONOMY ANODIZED STEEL    |      4 |          438
 Brand#51   | ECONOMY POLISHED TIN      |     10 |          438
 Brand#51   | LARGE POLISHED NICKEL     |      7 |          438
 Brand#52   | ECONOMY PLATED BRASS      |     21 |          438
 Brand#52   | PROMO ANODIZED COPPER     |     47 |          438
 Brand#53   | SMALL BURNISHED TIN       |     21 |          438
 Brand#55   | SMALL BRUSHED STEEL       |     41 |          438
 Brand#11   | ECONOMY BRUSHED STEEL     |     37 |          437
 Brand#21   | PROMO BURNISHED NICKEL    |     47 |          437
 Brand#22   | PROMO ANODIZED BRASS      |      7 |          437
 Brand#25   | ECONOMY BRUSHED BRASS     |      4 |          437
 Brand#44   | PROMO PLATED STEEL        |     10 |          437
 Brand#55   | SMALL BRUSHED STEEL       |     37 |          437
 Brand#11   | LARGE ANODIZED BRASS      |     27 |          436
 Brand#11   | LARGE BRUSHED COPPER      |     21 |          436
 Brand#11   | LARGE BRUSHED STEEL       |     47 |          436
 Brand#11   | LARGE PLATED NICKEL       |      4 |          436
 Brand#11   | LARGE POLISHED COPPER     |      7 |          436
 Brand#11   | LARGE POLISHED TIN        |     41 |          436
 Brand#11   | MEDIUM PLATED STEEL       |     10 |          436
 Brand#11   | MEDIUM POLISHED STEEL     |     47 |          436
 Brand#11   | PROMO ANODIZED COPPER     |     27 |          436
 Brand#11   | PROMO ANODIZED NICKEL     |      7 |          436
 Brand#11   | PROMO BRUSHED TIN         |     10 |          436
 Brand#11   | PROMO PLATED COPPER       |     41 |          436
 Brand#11   | PROMO POLISHED STEEL      |     37 |          436
 Brand#11   | SMALL ANODIZED BRASS      |     21 |          436
 Brand#11   | SMALL BURNISHED NICKEL    |     47 |          436
 Brand#11   | SMALL BURNISHED STEEL     |     47 |          436
 Brand#11   | STANDARD BURNISHED STEEL  |     47 |          436
 Brand#11   | STANDARD PLATED BRASS     |      4 |          436
 Brand#11   | STANDARD POLISHED STEEL   |      4 |          436
 Brand#11   | STANDARD POLISHED TIN     |     21 |          436
 Brand#12   | ECONOMY BRUSHED STEEL     |     27 |          436
 Brand#12   | ECONOMY BURNISHED STEEL   |      4 |          436
 Brand#12   | ECONOMY PLATED TIN        |     37 |          436
 Brand#12   | ECONOMY POLISHED TIN      |     41 |          436
 Brand#12   | LARGE BRUSHED BRASS       |     27 |          436
 Brand#12   | LARGE PLATED STEEL        |     21 |          436
 Brand#12   | LARGE POLISHED COPPER     |      4 |          436
 Brand#12   | MEDIUM BRUSHED STEEL      |     10 |          436
 Brand#12   | MEDIUM BRUSHED STEEL      |     21 |          436
 Brand#12   | MEDIUM BURNISHED STEEL    |     37 |          436
 Brand#12   | MEDIUM PLATED BRASS       |     10 |          436
 Brand#12   | MEDIUM POLISHED COPPER    |      4 |          436
 Brand#12   | PROMO BRUSHED BRASS       |      4 |          436
 Brand#12   | PROMO BRUSHED BRASS       |     10 |          436
 Brand#12   | PROMO BRUSHED NICKEL      |     47 |          436
 Brand#12   | PROMO BRUSHED STEEL       |      4 |          436
 Brand#12   | PROMO BURNISHED NICKEL    |      7 |          436
 Brand#12   | PROMO BURNISHED TIN       |     27 |          436
 Brand#12   | PROMO PLATED BRASS        |      4 |          436
 Brand#12   | PROMO POLISHED TIN        |     27 |          436
 Brand#12   | SMALL PLATED COPPER       |      7 |          436
 Brand#12   | SMALL PLATED NICKEL       |     47 |          436
 Brand#12   | SMALL PLATED TIN          |     10 |          436
 Brand#12   | SMALL POLISHED BRASS      |     47 |          436
 Brand#12   | SMALL POLISHED TIN        |      4 |          436
 Brand#12   | STANDARD BRUSHED STEEL    |      7 |          436
 Brand#12   | STANDARD PLATED STEEL     |      4 |          436
 Brand#12   | STANDARD PLATED STEEL     |     47 |          436
 Brand#12   | STANDARD POLISHED BRASS   |      7 |          436
 Brand#12   | STANDARD POLISHED STEEL   |     37 |          436
 Brand#13   | ECONOMY ANODIZED NICKEL   |     41 |          436
 Brand#13   | ECONOMY ANODIZED STEEL    |      7 |          436
 Brand#13   | ECONOMY BRUSHED NICKEL    |      4 |          436
 Brand#13   | ECONOMY BURNISHED BRASS   |      7 |          436
 Brand#13   | ECONOMY PLATED TIN        |      4 |          436
 Brand#13   | ECONOMY POLISHED COPPER   |     21 |          436
 Brand#13   | LARGE ANODIZED NICKEL     |     10 |          436
 Brand#13   | LARGE BRUSHED BRASS       |     41 |          436
 Brand#13   | LARGE BRUSHED NICKEL      |      7 |          436
 Brand#13   | LARGE BRUSHED NICKEL      |     27 |          436
 Brand#13   | LARGE BRUSHED TIN         |     10 |          436
 Brand#13   | LARGE PLATED STEEL        |     47 |          436
 Brand#13   | MEDIUM BURNISHED BRASS    |     37 |          436
 Brand#13   | MEDIUM BURNISHED NICKEL   |     27 |          436
 Brand#13   | MEDIUM PLATED NICKEL      |     10 |          436
 Brand#13   | MEDIUM PLATED STEEL       |     41 |          436
 Brand#13   | MEDIUM PLATED TIN         |      4 |          436
 Brand#13   | PROMO ANODIZED NICKEL     |     27 |          436
 Brand#13   | PROMO ANODIZED STEEL      |      7 |          436
 Brand#13   | PROMO BRUSHED COPPER      |     47 |          436
 Brand#13   | PROMO BRUSHED TIN         |     37 |          436
 Brand#13   | PROMO BURNISHED BRASS     |     21 |          436
 Brand#13   | PROMO PLATED COPPER       |      4 |          436
 Brand#13   | PROMO POLISHED COPPER     |      7 |          436
 Brand#13   | PROMO POLISHED COPPER     |     21 |          436
 Brand#13   | PROMO POLISHED TIN        |     10 |          436
 Brand#13   | SMALL ANODIZED BRASS      |     47 |          436
 Brand#13   | SMALL ANODIZED COPPER     |     21 |          436
 Brand#13   | SMALL BRUSHED COPPER      |     10 |          436
 Brand#13   | SMALL BRUSHED TIN         |     37 |          436
 Brand#13   | SMALL BURNISHED COPPER    |     41 |          436
 Brand#13   | STANDARD ANODIZED BRASS   |      7 |          436
 Brand#13   | STANDARD ANODIZED TIN     |     41 |          436
 Brand#13   | STANDARD BURNISHED NICKEL |     27 |          436
 Brand#13   | STANDARD PLATED BRASS     |     37 |          436
 Brand#13   | STANDARD POLISHED NICKEL  |     47 |          436
 Brand#13   | STANDARD POLISHED STEEL   |     21 |          436
 Brand#14   | ECONOMY ANODIZED BRASS    |     27 |          436
 Brand#14   | ECONOMY ANODIZED COPPER   |     47 |          436
 Brand#14   | ECONOMY ANODIZED NICKEL   |      7 |          436
 Brand#14   | ECONOMY BRUSHED NICKEL    |     27 |          436
 Brand#14   | ECONOMY BRUSHED STEEL     |     10 |          436
 Brand#14   | ECONOMY BURNISHED BRASS   |      4 |          436
 Brand#14   | ECONOMY BURNISHED TIN     |     10 |          436
 Brand#14   | ECONOMY PLATED COPPER     |     27 |          436
 Brand#14   | LARGE ANODIZED NICKEL     |     10 |          436
 Brand#14   | LARGE ANODIZED TIN        |     37 |          436
 Brand#14   | LARGE BURNISHED BRASS     |      7 |          436
 Brand#14   | LARGE BURNISHED NICKEL    |     21 |          436
 Brand#14   | LARGE BURNISHED TIN       |      4 |          436
 Brand#14   | LARGE PLATED TIN          |     37 |          436
 Brand#14   | LARGE POLISHED TIN        |     37 |          436
 Brand#14   | MEDIUM BRUSHED NICKEL     |      7 |          436
 Brand#14   | MEDIUM BRUSHED TIN        |      4 |          436
 Brand#14   | MEDIUM BURNISHED BRASS    |     47 |          436
 Brand#14   | MEDIUM BURNISHED NICKEL   |      4 |          436
 Brand#14   | MEDIUM BURNISHED NICKEL   |     41 |          436
 Brand#14   | MEDIUM PLATED STEEL       |      7 |          436
 Brand#14   | MEDIUM POLISHED NICKEL    |     27 |          436
 Brand#14   | PROMO BRUSHED BRASS       |      7 |          436
 Brand#14   | PROMO BURNISHED BRASS     |     21 |          436
 Brand#14   | PROMO PLATED STEEL        |     27 |          436
 Brand#14   | PROMO POLISHED TIN        |     27 |          436
 Brand#14   | SMALL ANODIZED STEEL      |     41 |          436
 Brand#14   | SMALL BRUSHED COPPER      |      4 |          436
 Brand#14   | SMALL BRUSHED COPPER      |     21 |          436
 Brand#14   | SMALL BURNISHED STEEL     |     21 |          436
 Brand#14   | SMALL PLATED TIN          |     10 |          436
 Brand#14   | SMALL POLISHED STEEL      |      4 |          436
 Brand#14   | STANDARD ANODIZED STEEL   |     47 |          436
 Brand#14   | STANDARD BURNISHED BRASS  |     37 |          436
 Brand#14   | STANDARD PLATED BRASS     |     37 |          436
 Brand#14   | STANDARD PLATED TIN       |     47 |          436
 Brand#14   | STANDARD POLISHED NICKEL  |     10 |          436
 Brand#14   | STANDARD POLISHED TIN     |      4 |          436
 Brand#15   | ECONOMY ANODIZED BRASS    |     41 |          436
 Brand#15   | ECONOMY ANODIZED COPPER   |     41 |          436
 Brand#15   | ECONOMY ANODIZED COPPER   |     47 |          436
 Brand#15   | ECONOMY ANODIZED TIN      |     27 |          436
 Brand#15   | ECONOMY BRUSHED NICKEL    |     41 |          436
 Brand#15   | ECONOMY POLISHED BRASS    |      7 |          436
 Brand#15   | LARGE BRUSHED BRASS       |     47 |          436
 Brand#15   | LARGE PLATED TIN          |      4 |          436
 Brand#15   | LARGE POLISHED NICKEL     |      4 |          436
 Brand#15   | LARGE POLISHED NICKEL     |     41 |          436
 Brand#15   | LARGE POLISHED STEEL      |      4 |          436
 Brand#15   | LARGE POLISHED STEEL      |     10 |          436
 Brand#15   | MEDIUM BRUSHED NICKEL     |      7 |          436
 Brand#15   | MEDIUM BRUSHED STEEL      |      4 |          436
 Brand#15   | MEDIUM BURNISHED STEEL    |     37 |          436
 Brand#15   | MEDIUM PLATED BRASS       |     21 |          436
 Brand#15   | MEDIUM PLATED STEEL       |     10 |          436
 Brand#15   | PROMO ANODIZED BRASS      |      4 |          436
 Brand#15   | PROMO BRUSHED NICKEL      |     10 |          436
 Brand#15   | PROMO BURNISHED STEEL     |     41 |          436
 Brand#15   | PROMO PLATED NICKEL       |     10 |          436
 Brand#15   | SMALL ANODIZED STEEL      |     21 |          436
 Brand#15   | SMALL ANODIZED TIN        |     27 |          436
 Brand#15   | SMALL ANODIZED TIN        |     37 |          436
 Brand#15   | SMALL PLATED NICKEL       |     27 |          436
 Brand#15   | SMALL POLISHED BRASS      |      7 |          436
 Brand#15   | STANDARD BURNISHED NICKEL |      4 |          436
 Brand#15   | STANDARD POLISHED COPPER  |     27 |          436
 Brand#21   | ECONOMY BURNISHED COPPER  |     41 |          436
 Brand#21   | ECONOMY BURNISHED COPPER  |     47 |          436
 Brand#21   | ECONOMY POLISHED STEEL    |      4 |          436
 Brand#21   | LARGE BRUSHED NICKEL      |     41 |          436
 Brand#21   | LARGE BURNISHED NICKEL    |     41 |          436
 Brand#21   | MEDIUM BRUSHED BRASS      |     37 |          436
 Brand#21   | MEDIUM PLATED BRASS       |     21 |          436
 Brand#21   | MEDIUM POLISHED STEEL     |     21 |          436
 Brand#21   | PROMO ANODIZED NICKEL     |     47 |          436
 Brand#21   | PROMO ANODIZED TIN        |      7 |          436
 Brand#21   | PROMO BRUSHED STEEL       |     10 |          436
 Brand#21   | PROMO BRUSHED TIN         |     37 |          436
 Brand#21   | PROMO BURNISHED STEEL     |     41 |          436
 Brand#21   | PROMO PLATED BRASS        |     37 |          436
 Brand#21   | SMALL BRUSHED BRASS       |     21 |          436
 Brand#21   | SMALL BURNISHED COPPER    |     41 |          436
 Brand#21   | SMALL BURNISHED NICKEL    |     27 |          436
 Brand#21   | SMALL PLATED BRASS        |     41 |          436
 Brand#21   | SMALL POLISHED TIN        |     27 |          436
 Brand#21   | STANDARD ANODIZED NICKEL  |     37 |          436
 Brand#21   | STANDARD ANODIZED TIN     |     37 |          436
 Brand#21   | STANDARD ANODIZED TIN     |     47 |          436
 Brand#21   | STANDARD BURNISHED BRASS  |     41 |          436
 Brand#21   | STANDARD BURNISHED TIN    |     37 |          436
 Brand#21   | STANDARD POLISHED COPPER  |     37 |          436
 Brand#22   | ECONOMY ANODIZED NICKEL   |      7 |          436
 Brand#22   | ECONOMY ANODIZED STEEL    |     41 |          436
 Brand#22   | ECONOMY BRUSHED TIN       |     21 |          436
 Brand#22   | ECONOMY BURNISHED TIN     |     41 |          436
 Brand#22   | ECONOMY POLISHED BRASS    |      7 |          436
 Brand#22   | ECONOMY POLISHED COPPER   |      7 |          436
 Brand#22   | ECONOMY POLISHED COPPER   |     37 |          436
 Brand#22   | LARGE BRUSHED NICKEL      |      7 |          436
 Brand#22   | LARGE BRUSHED TIN         |     10 |          436
 Brand#22   | LARGE BRUSHED TIN         |     37 |          436
 Brand#22   | LARGE PLATED NICKEL       |     10 |          436
 Brand#22   | LARGE POLISHED TIN        |      4 |          436
 Brand#22   | MEDIUM BRUSHED NICKEL     |     47 |          436
 Brand#22   | MEDIUM BRUSHED TIN        |      4 |          436
 Brand#22   | MEDIUM BRUSHED TIN        |     37 |          436
 Brand#22   | MEDIUM PLATED COPPER      |      7 |          436
 Brand#22   | MEDIUM PLATED NICKEL      |     47 |          436
 Brand#22   | MEDIUM PLATED STEEL       |     41 |          436
 Brand#22   | PROMO ANODIZED TIN        |     27 |          436
 Brand#22   | PROMO ANODIZED TIN        |     37 |          436
 Brand#22   | PROMO PLATED BRASS        |      4 |          436
 Brand#22   | PROMO POLISHED BRASS      |      4 |          436
 Brand#22   | SMALL ANODIZED STEEL      |     27 |          436
 Brand#22   | SMALL BRUSHED COPPER      |     37 |          436
 Brand#22   | SMALL BRUSHED NICKEL      |      4 |          436
 Brand#22   | SMALL PLATED NICKEL       |      7 |          436
 Brand#22   | STANDARD ANODIZED BRASS   |      7 |          436
 Brand#22   | STANDARD ANODIZED NICKEL  |     41 |          436
 Brand#22   | STANDARD BRUSHED COPPER   |     47 |          436
 Brand#22   | STANDARD BURNISHED COPPER |      7 |          436
 Brand#23   | ECONOMY ANODIZED NICKEL   |     47 |          436
 Brand#23   | ECONOMY ANODIZED TIN      |     47 |          436
 Brand#23   | ECONOMY BRUSHED COPPER    |     27 |          436
 Brand#23   | ECONOMY PLATED BRASS      |     41 |          436
 Brand#23   | ECONOMY PLATED TIN        |     10 |          436
 Brand#23   | LARGE BRUSHED COPPER      |     37 |          436
 Brand#23   | LARGE BRUSHED NICKEL      |     47 |          436
 Brand#23   | LARGE BRUSHED STEEL       |     47 |          436
 Brand#23   | LARGE BURNISHED BRASS     |      7 |          436
 Brand#23   | LARGE BURNISHED COPPER    |      4 |          436
 Brand#23   | LARGE POLISHED COPPER     |     37 |          436
 Brand#23   | MEDIUM BRUSHED BRASS      |     21 |          436
 Brand#23   | MEDIUM BRUSHED NICKEL     |     10 |          436
 Brand#23   | MEDIUM BRUSHED STEEL      |     21 |          436
 Brand#23   | MEDIUM BURNISHED STEEL    |      7 |          436
 Brand#23   | MEDIUM PLATED STEEL       |      4 |          436
 Brand#23   | MEDIUM PLATED TIN         |     37 |          436
 Brand#23   | MEDIUM POLISHED BRASS     |     41 |          436
 Brand#23   | PROMO BURNISHED BRASS     |     21 |          436
 Brand#23   | PROMO PLATED BRASS        |     27 |          436
 Brand#23   | PROMO PLATED COPPER       |     21 |          436
 Brand#23   | PROMO POLISHED COPPER     |      7 |          436
 Brand#23   | SMALL ANODIZED STEEL      |     47 |          436
 Brand#23   | SMALL ANODIZED TIN        |     47 |          436
 Brand#23   | SMALL BRUSHED COPPER      |     47 |          436
 Brand#23   | SMALL BRUSHED NICKEL      |     37 |          436
 Brand#23   | SMALL BURNISHED STEEL     |      4 |          436
 Brand#23   | SMALL BURNISHED STEEL     |     47 |          436
 Brand#23   | SMALL POLISHED BRASS      |     21 |          436
 Brand#23   | SMALL POLISHED NICKEL     |      4 |          436
 Brand#23   | SMALL POLISHED NICKEL     |     10 |          436
 Brand#23   | STANDARD ANODIZED BRASS   |      7 |          436
 Brand#23   | STANDARD ANODIZED NICKEL  |      4 |          436
 Brand#23   | STANDARD BRUSHED TIN      |      7 |          436
 Brand#25   | ECONOMY ANODIZED NICKEL   |     27 |          436
 Brand#25   | ECONOMY ANODIZED NICKEL   |     41 |          436
 Brand#25   | ECONOMY BRUSHED COPPER    |      7 |          436
 Brand#25   | ECONOMY BURNISHED COPPER  |      4 |          436
 Brand#25   | ECONOMY BURNISHED COPPER  |     10 |          436
 Brand#25   | ECONOMY BURNISHED NICKEL  |     37 |          436
 Brand#25   | ECONOMY BURNISHED STEEL   |      7 |          436
 Brand#25   | ECONOMY BURNISHED STEEL   |     10 |          436
 Brand#25   | LARGE ANODIZED COPPER     |     41 |          436
 Brand#25   | LARGE BURNISHED STEEL     |     27 |          436
 Brand#25   | LARGE PLATED COPPER       |      7 |          436
 Brand#25   | LARGE POLISHED BRASS      |     10 |          436
 Brand#25   | MEDIUM BRUSHED TIN        |      4 |          436
 Brand#25   | MEDIUM BURNISHED BRASS    |      7 |          436
 Brand#25   | MEDIUM BURNISHED COPPER   |      4 |          436
 Brand#25   | MEDIUM BURNISHED COPPER   |     27 |          436
 Brand#25   | MEDIUM BURNISHED NICKEL   |     41 |          436
 Brand#25   | PROMO BRUSHED STEEL       |     27 |          436
 Brand#25   | PROMO BRUSHED TIN         |     37 |          436
 Brand#25   | PROMO BURNISHED BRASS     |     21 |          436
 Brand#25   | SMALL ANODIZED BRASS      |      7 |          436
 Brand#25   | SMALL ANODIZED NICKEL     |      7 |          436
 Brand#25   | STANDARD ANODIZED TIN     |     10 |          436
 Brand#25   | STANDARD BRUSHED BRASS    |     27 |          436
 Brand#25   | STANDARD BURNISHED NICKEL |     37 |          436
 Brand#25   | STANDARD PLATED COPPER    |     21 |          436
 Brand#25   | STANDARD POLISHED NICKEL  |     41 |          436
 Brand#25   | STANDARD POLISHED NICKEL  |     47 |          436
 Brand#31   | ECONOMY ANODIZED BRASS    |      4 |          436
 Brand#31   | ECONOMY ANODIZED COPPER   |      4 |          436
 Brand#31   | ECONOMY ANODIZED NICKEL   |     10 |          436
 Brand#31   | ECONOMY ANODIZED STEEL    |     41 |          436
 Brand#31   | ECONOMY BRUSHED BRASS     |     47 |          436
 Brand#31   | ECONOMY POLISHED BRASS    |     41 |          436
 Brand#31   | ECONOMY POLISHED STEEL    |     27 |          436
 Brand#31   | LARGE ANODIZED NICKEL     |     10 |          436
 Brand#31   | LARGE ANODIZED NICKEL     |     47 |          436
 Brand#31   | LARGE ANODIZED STEEL      |      7 |          436
 Brand#31   | LARGE ANODIZED TIN        |     21 |          436
 Brand#31   | LARGE POLISHED COPPER     |     41 |          436
 Brand#31   | MEDIUM BRUSHED TIN        |     21 |          436
 Brand#31   | MEDIUM BURNISHED BRASS    |      4 |          436
 Brand#31   | MEDIUM BURNISHED BRASS    |     10 |          436
 Brand#31   | MEDIUM BURNISHED NICKEL   |     41 |          436
 Brand#31   | MEDIUM BURNISHED STEEL    |      4 |          436
 Brand#31   | MEDIUM BURNISHED TIN      |     27 |          436
 Brand#31   | MEDIUM PLATED BRASS       |      7 |          436
 Brand#31   | MEDIUM POLISHED COPPER    |      4 |          436
 Brand#31   | MEDIUM POLISHED TIN       |     41 |          436
 Brand#31   | PROMO ANODIZED BRASS      |     10 |          436
 Brand#31   | PROMO BRUSHED NICKEL      |     21 |          436
 Brand#31   | PROMO BRUSHED TIN         |     41 |          436
 Brand#31   | PROMO BURNISHED COPPER    |      7 |          436
 Brand#31   | PROMO PLATED NICKEL       |      4 |          436
 Brand#31   | PROMO PLATED NICKEL       |     37 |          436
 Brand#31   | PROMO POLISHED BRASS      |     27 |          436
 Brand#31   | SMALL ANODIZED BRASS      |     41 |          436
 Brand#31   | SMALL ANODIZED BRASS      |     47 |          436
 Brand#31   | SMALL ANODIZED NICKEL     |      7 |          436
 Brand#31   | SMALL BRUSHED BRASS       |     47 |          436
 Brand#31   | SMALL BURNISHED STEEL     |     10 |          436
 Brand#31   | SMALL PLATED BRASS        |     27 |          436
 Brand#31   | SMALL PLATED COPPER       |      7 |          436
 Brand#31   | SMALL PLATED TIN          |     37 |          436
 Brand#31   | SMALL POLISHED BRASS      |      7 |          436
