BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (46, 4, 6, 35, 40, 2, 43, 48)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#43   | LARGE POLISHED COPPER     |     35 |          439
 Brand#43   | LARGE POLISHED STEEL      |      2 |          439
 Brand#43   | PROMO ANODIZED NICKEL     |      6 |          439
 Brand#43   | PROMO PLATED NICKEL       |      4 |          439
 Brand#43   | SMALL PLATED NICKEL       |      6 |          439
 Brand#43   | STANDARD PLATED COPPER    |     35 |          439
 Brand#44   | ECONOMY ANODIZED COPPER   |      4 |          439
 Brand#44   | ECONOMY ANODIZED NICKEL   |      6 |          439
 Brand#44   | ECONOMY PLATED BRASS      |      4 |          439
 Brand#44   | ECONOMY PLATED NICKEL     |     40 |          439
 Brand#44   | LARGE PLATED TIN          |      2 |          439
 Brand#44   | MEDIUM BURNISHED STEEL    |     43 |          439
 Brand#44   | MEDIUM POLISHED COPPER    |     48 |          439
 Brand#44   | SMALL BURNISHED TIN       |     46 |          439
 Brand#44   | STANDARD PLATED BRASS     |      4 |          439
 Brand#44   | STANDARD PLATED STEEL     |     46 |          439
 Brand#44   | STANDARD PLATED TIN       |     46 |          439
 Brand#45   | ECONOMY POLISHED COPPER   |     48 |          439
 Brand#45   | PROMO BRUSHED STEEL       |     48 |          439
 Brand#45   | PROMO BRUSHED TIN         |     43 |          439
 Brand#45   | PROMO PLATED COPPER       |      2 |          439
 Brand#45   | SMALL BURNISHED NICKEL    |      6 |          439
 Brand#45   | SMALL PLATED STEEL        |     43 |          439
 Brand#51   | LARGE POLISHED NICKEL     |     46 |          439
 Brand#51   | PROMO ANODIZED STEEL      |      2 |          439
 Brand#51   | PROMO BRUSHED COPPER      |     48 |          439
 Brand#51   | PROMO PLATED STEEL        |     35 |          439
 Brand#51   | SMALL PLATED BRASS        |     48 |          439
 Brand#51   | SMALL PLATED NICKEL       |     35 |          439
 Brand#51   | SMALL POLISHED COPPER     |      4 |          439
 Brand#51   | STANDARD BURNISHED BRASS  |     48 |          439
 Brand#52   | ECONOMY PLATED TIN        |     40 |          439
 Brand#52   | MEDIUM BURNISHED COPPER   |     40 |          439
 Brand#52   | MEDIUM PLATED COPPER      |      4 |          439
 Brand#52   | MEDIUM PLATED COPPER      |      6 |          439
 Brand#52   | MEDIUM POLISHED TIN       |     46 |          439
 Brand#52   | SMALL ANODIZED STEEL      |     46 |          439
 Brand#52   | SMALL BURNISHED NICKEL    |     43 |          439
 Brand#52   | STANDARD BRUSHED NICKEL   |     40 |          439
 Brand#52   | STANDARD PLATED COPPER    |     48 |          439
 Brand#53   | ECONOMY PLATED BRASS      |     43 |          439
 Brand#53   | ECONOMY POLISHED COPPER   |     48 |          439
 Brand#53   | ECONOMY POLISHED TIN      |      2 |          439
 Brand#53   | LARGE ANODIZED NICKEL     |     43 |          439
 Brand#53   | LARGE POLISHED TIN        |     40 |          439
 Brand#53   | MEDIUM ANODIZED NICKEL    |      6 |          439
 Brand#53   | MEDIUM BRUSHED NICKEL     |      2 |          439
 Brand#53   | PROMO BRUSHED STEEL       |     48 |          439
 Brand#53   | PROMO PLATED COPPER       |      4 |          439
 Brand#53   | SMALL POLISHED BRASS      |      6 |          439
 Brand#53   | SMALL POLISHED TIN        |      4 |          439
 Brand#53   | STANDARD ANODIZED STEEL   |     35 |          439
 Brand#53   | STANDARD POLISHED STEEL   |      4 |          439
 Brand#54   | ECONOMY BURNISHED COPPER  |     43 |          439
 Brand#54   | ECONOMY POLISHED BRASS    |     35 |          439
 Brand#54   | LARGE PLATED NICKEL       |     46 |          439
 Brand#54   | LARGE POLISHED NICKEL     |     48 |          439
 Brand#54   | MEDIUM BRUSHED BRASS      |     35 |          439
 Brand#54   | MEDIUM BURNISHED COPPER   |     48 |          439
 Brand#54   | PROMO ANODIZED BRASS      |      6 |          439
 Brand#54   | PROMO BURNISHED NICKEL    |      2 |          439
 Brand#54   | STANDARD BRUSHED STEEL    |     35 |          439
 Brand#55   | MEDIUM BRUSHED COPPER     |     40 |          439
 Brand#55   | PROMO POLISHED STEEL      |      4 |          439
 Brand#55   | STANDARD PLATED NICKEL    |     43 |          439
 Brand#11   | LARGE PLATED COPPER       |     35 |          438
 Brand#11   | PROMO ANODIZED COPPER     |      6 |          438
 Brand#11   | PROMO BURNISHED STEEL     |     48 |          438
 Brand#12   | ECONOMY BURNISHED NICKEL  |      4 |          438
 Brand#12   | MEDIUM PLATED STEEL       |      2 |          438
 Brand#13   | MEDIUM BURNISHED STEEL    |     46 |          438
 Brand#14   | SMALL ANODIZED COPPER     |      6 |          438
 Brand#14   | STANDARD ANODIZED NICKEL  |     35 |          438
 Brand#15   | LARGE POLISHED COPPER     |      2 |          438
 Brand#21   | PROMO BRUSHED BRASS       |     43 |          438
 Brand#22   | MEDIUM BRUSHED BRASS      |     46 |          438
 Brand#24   | ECONOMY PLATED BRASS      |      4 |          438
 Brand#31   | MEDIUM BRUSHED BRASS      |     43 |          438
 Brand#32   | LARGE BURNISHED BRASS     |     48 |          438
 Brand#41   | STANDARD ANODIZED BRASS   |     40 |          438
 Brand#41   | STANDARD ANODIZED BRASS   |     43 |          438
 Brand#41   | STANDARD ANODIZED NICKEL  |     35 |          438
 Brand#42   | PROMO BRUSHED TIN         |     46 |          438
 Brand#42   | PROMO POLISHED TIN        |      2 |          438
 Brand#43   | LARGE BURNISHED STEEL     |     40 |          438
 Brand#43   | LARGE BURNISHED STEEL     |     48 |          438
 Brand#43   | LARGE PLATED TIN          |      6 |          438
 Brand#44   | ECONOMY BURNISHED BRASS   |     40 |          438
 Brand#44   | SMALL BRUSHED NICKEL      |      6 |          438
 Brand#45   | ECONOMY ANODIZED STEEL    |      4 |          438
 Brand#45   | MEDIUM ANODIZED BRASS     |      6 |          438
 Brand#52   | LARGE PLATED BRASS        |      2 |          438
 Brand#53   | ECONOMY POLISHED STEEL    |     43 |          438
 Brand#53   | PROMO BRUSHED COPPER      |      2 |          438
 Brand#53   | STANDARD POLISHED NICKEL  |     43 |          438
 Brand#54   | LARGE BURNISHED BRASS     |     40 |          438
 Brand#54   | PROMO PLATED STEEL        |     46 |          438
 Brand#54   | SMALL BRUSHED TIN         |     46 |          438
 Brand#55   | LARGE BURNISHED BRASS     |      2 |          438
 Brand#55   | MEDIUM PLATED STEEL       |     43 |          438
 Brand#55   | SMALL PLATED TIN          |     40 |          438
 Brand#51   | PROMO PLATED NICKEL       |     43 |          437
 Brand#11   | ECONOMY BURNISHED STEEL   |      6 |          436
 Brand#11   | ECONOMY PLATED STEEL      |     46 |          436
 Brand#11   | ECONOMY POLISHED COPPER   |     43 |          436
 Brand#11   | LARGE ANODIZED NICKEL     |      2 |          436
 Brand#11   | LARGE BRUSHED STEEL       |     35 |          436
 Brand#11   | LARGE BURNISHED NICKEL    |      6 |          436
 Brand#11   | LARGE BURNISHED TIN       |     40 |          436
 Brand#11   | LARGE PLATED BRASS        |     48 |          436
 Brand#11   | LARGE PLATED NICKEL       |      4 |          436
 Brand#11   | LARGE POLISHED STEEL      |     43 |          436
 Brand#11   | MEDIUM ANODIZED BRASS     |     35 |          436
 Brand#11   | MEDIUM ANODIZED TIN       |     35 |          436
 Brand#11   | MEDIUM BRUSHED BRASS      |      2 |          436
 Brand#11   | MEDIUM BURNISHED TIN      |     48 |          436
 Brand#11   | MEDIUM PLATED TIN         |     35 |          436
 Brand#11   | PROMO ANODIZED BRASS      |     35 |          436
 Brand#11   | PROMO ANODIZED STEEL      |     40 |          436
 Brand#11   | PROMO BURNISHED COPPER    |     43 |          436
 Brand#11   | PROMO PLATED BRASS        |      6 |          436
 Brand#11   | PROMO POLISHED BRASS      |      2 |          436
 Brand#11   | PROMO POLISHED NICKEL     |     46 |          436
 Brand#11   | STANDARD BRUSHED NICKEL   |      6 |          436
 Brand#11   | STANDARD PLATED BRASS     |      4 |          436
 Brand#11   | STANDARD POLISHED STEEL   |      4 |          436
 Brand#12   | ECONOMY ANODIZED BRASS    |     46 |          436
 Brand#12   | ECONOMY ANODIZED TIN      |     43 |          436
 Brand#12   | ECONOMY BURNISHED BRASS   |     40 |          436
 Brand#12   | ECONOMY BURNISHED COPPER  |     40 |          436
 Brand#12   | ECONOMY BURNISHED STEEL   |      4 |          436
 Brand#12   | ECONOMY PLATED NICKEL     |     35 |          436
 Brand#12   | ECONOMY PLATED NICKEL     |     40 |          436
 Brand#12   | ECONOMY PLATED STEEL      |     35 |          436
 Brand#12   | ECONOMY POLISHED BRASS    |     40 |          436
 Brand#12   | LARGE BRUSHED BRASS       |     43 |          436
 Brand#12   | LARGE BRUSHED STEEL       |     43 |          436
 Brand#12   | LARGE PLATED NICKEL       |     48 |          436
 Brand#12   | LARGE PLATED STEEL        |      6 |          436
 Brand#12   | LARGE POLISHED COPPER     |      4 |          436
 Brand#12   | LARGE POLISHED NICKEL     |     40 |          436
 Brand#12   | MEDIUM ANODIZED TIN       |      6 |          436
 Brand#12   | MEDIUM BRUSHED NICKEL     |      6 |          436
 Brand#12   | MEDIUM BURNISHED COPPER   |      2 |          436
 Brand#12   | MEDIUM BURNISHED COPPER   |     46 |          436
 Brand#12   | MEDIUM BURNISHED COPPER   |     48 |          436
 Brand#12   | MEDIUM BURNISHED TIN      |     35 |          436
 Brand#12   | MEDIUM BURNISHED TIN      |     40 |          436
 Brand#12   | MEDIUM PLATED COPPER      |     40 |          436
 Brand#12   | MEDIUM PLATED TIN         |     48 |          436
 Brand#12   | MEDIUM POLISHED COPPER    |      4 |          436
 Brand#12   | PROMO ANODIZED STEEL      |     46 |          436
 Brand#12   | PROMO ANODIZED TIN        |     35 |          436
 Brand#12   | PROMO BRUSHED BRASS       |      2 |          436
 Brand#12   | PROMO BRUSHED BRASS       |      4 |          436
 Brand#12   | PROMO BRUSHED NICKEL      |     43 |          436
 Brand#12   | PROMO BRUSHED STEEL       |      4 |          436
 Brand#12   | PROMO BURNISHED NICKEL    |     46 |          436
 Brand#12   | PROMO PLATED BRASS        |      4 |          436
 Brand#12   | PROMO PLATED COPPER       |     40 |          436
 Brand#12   | PROMO POLISHED NICKEL     |      2 |          436
 Brand#12   | SMALL ANODIZED NICKEL     |     48 |          436
 Brand#12   | SMALL ANODIZED STEEL      |     43 |          436
 Brand#12   | SMALL BURNISHED NICKEL    |     40 |          436
 Brand#12   | SMALL BURNISHED STEEL     |     46 |          436
 Brand#12   | SMALL PLATED BRASS        |      2 |          436
 Brand#12   | SMALL PLATED STEEL        |     43 |          436
 Brand#12   | SMALL PLATED TIN          |     48 |          436
 Brand#12   | SMALL POLISHED STEEL      |     48 |          436
 Brand#12   | SMALL POLISHED TIN        |      4 |          436
 Brand#12   | STANDARD ANODIZED STEEL   |     48 |          436
 Brand#12   | STANDARD BRUSHED COPPER   |     48 |          436
 Brand#12   | STANDARD BRUSHED TIN      |      2 |          436
 Brand#12   | STANDARD PLATED STEEL     |      4 |          436
 Brand#12   | STANDARD PLATED TIN       |     43 |          436
 Brand#12   | STANDARD POLISHED COPPER  |      6 |          436
 Brand#13   | ECONOMY ANODIZED TIN      |     48 |          436
 Brand#13   | ECONOMY BURNISHED COPPER  |      6 |          436
 Brand#13   | ECONOMY PLATED BRASS      |     48 |          436
 Brand#13   | ECONOMY PLATED COPPER     |     48 |          436
 Brand#13   | ECONOMY PLATED TIN        |      4 |          436
 Brand#13   | ECONOMY POLISHED BRASS    |      6 |          436
 Brand#13   | ECONOMY POLISHED NICKEL   |      6 |          436
 Brand#13   | LARGE ANODIZED STEEL      |     43 |          436
 Brand#13   | LARGE BRUSHED NICKEL      |     43 |          436
 Brand#13   | LARGE BURNISHED NICKEL    |     48 |          436
 Brand#13   | LARGE POLISHED NICKEL     |     40 |          436
 Brand#13   | MEDIUM BRUSHED TIN        |      2 |          436
 Brand#13   | MEDIUM BRUSHED TIN        |     43 |          436
 Brand#13   | MEDIUM BURNISHED STEEL    |     35 |          436
 Brand#13   | MEDIUM PLATED TIN         |      4 |          436
 Brand#13   | PROMO ANODIZED COPPER     |      2 |          436
 Brand#13   | PROMO BRUSHED STEEL       |     40 |          436
 Brand#13   | PROMO PLATED COPPER       |      4 |          436
 Brand#13   | PROMO POLISHED BRASS      |     46 |          436
 Brand#13   | SMALL ANODIZED NICKEL     |      6 |          436
 Brand#13   | SMALL BRUSHED COPPER      |      2 |          436
 Brand#13   | SMALL PLATED STEEL        |     48 |          436
 Brand#13   | STANDARD ANODIZED NICKEL  |     46 |          436
 Brand#13   | STANDARD BRUSHED STEEL    |     46 |          436
 Brand#13   | STANDARD BURNISHED NICKEL |     35 |          436
 Brand#14   | ECONOMY ANODIZED STEEL    |     35 |          436
 Brand#14   | ECONOMY BURNISHED BRASS   |      4 |          436
 Brand#14   | ECONOMY POLISHED COPPER   |     40 |          436
 Brand#14   | LARGE BRUSHED BRASS       |     48 |          436
 Brand#14   | LARGE BRUSHED COPPER      |     43 |          436
 Brand#14   | LARGE BRUSHED COPPER      |     46 |          436
 Brand#14   | LARGE BRUSHED TIN         |      2 |          436
 Brand#14   | LARGE BURNISHED TIN       |      4 |          436
 Brand#14   | LARGE PLATED BRASS        |     46 |          436
 Brand#14   | LARGE PLATED STEEL        |     35 |          436
 Brand#14   | LARGE POLISHED BRASS      |      2 |          436
 Brand#14   | MEDIUM ANODIZED NICKEL    |      2 |          436
 Brand#14   | MEDIUM ANODIZED STEEL     |     48 |          436
 Brand#14   | MEDIUM BRUSHED BRASS      |     40 |          436
 Brand#14   | MEDIUM BRUSHED NICKEL     |     35 |          436
 Brand#14   | MEDIUM BRUSHED TIN        |      4 |          436
 Brand#14   | MEDIUM BURNISHED NICKEL   |      4 |          436
 Brand#14   | MEDIUM BURNISHED STEEL    |     48 |          436
 Brand#14   | MEDIUM BURNISHED TIN      |     46 |          436
 Brand#14   | MEDIUM PLATED COPPER      |      2 |          436
 Brand#14   | MEDIUM PLATED NICKEL      |     46 |          436
 Brand#14   | PROMO ANODIZED STEEL      |      2 |          436
 Brand#14   | PROMO ANODIZED STEEL      |     40 |          436
 Brand#14   | PROMO POLISHED NICKEL     |      2 |          436
 Brand#14   | SMALL ANODIZED COPPER     |     35 |          436
 Brand#14   | SMALL ANODIZED COPPER     |     48 |          436
 Brand#14   | SMALL ANODIZED NICKEL     |      6 |          436
 Brand#14   | SMALL BRUSHED COPPER      |      4 |          436
 Brand#14   | SMALL PLATED TIN          |     46 |          436
 Brand#14   | SMALL POLISHED BRASS      |      2 |          436
 Brand#14   | SMALL POLISHED COPPER     |     48 |          436
 Brand#14   | SMALL POLISHED NICKEL     |      2 |          436
 Brand#14   | SMALL POLISHED STEEL      |      4 |          436
 Brand#14   | SMALL POLISHED TIN        |     43 |          436
 Brand#14   | STANDARD ANODIZED BRASS   |      2 |          436
 Brand#14   | STANDARD ANODIZED STEEL   |     40 |          436
 Brand#14   | STANDARD PLATED BRASS     |     43 |          436
 Brand#14   | STANDARD POLISHED TIN     |      4 |          436
 Brand#15   | ECONOMY ANODIZED STEEL    |     48 |          436
 Brand#15   | ECONOMY POLISHED STEEL    |      2 |          436
 Brand#15   | LARGE BRUSHED TIN         |      2 |          436
 Brand#15   | LARGE BURNISHED STEEL     |     43 |          436
 Brand#15   | LARGE PLATED NICKEL       |     35 |          436
 Brand#15   | LARGE PLATED STEEL        |      6 |          436
 Brand#15   | LARGE PLATED STEEL        |     46 |          436
 Brand#15   | LARGE PLATED TIN          |      4 |          436
 Brand#15   | LARGE PLATED TIN          |      6 |          436
 Brand#15   | LARGE PLATED TIN          |     43 |          436
 Brand#15   | LARGE POLISHED NICKEL     |      4 |          436
 Brand#15   | LARGE POLISHED STEEL      |      2 |          436
 Brand#15   | LARGE POLISHED STEEL      |      4 |          436
 Brand#15   | MEDIUM ANODIZED NICKEL    |     46 |          436
 Brand#15   | MEDIUM ANODIZED STEEL     |     46 |          436
 Brand#15   | MEDIUM BRUSHED STEEL      |      4 |          436
 Brand#15   | MEDIUM PLATED STEEL       |     43 |          436
 Brand#15   | MEDIUM POLISHED BRASS     |     35 |          436
 Brand#15   | MEDIUM POLISHED BRASS     |     40 |          436
 Brand#15   | MEDIUM POLISHED TIN       |     35 |          436
 Brand#15   | PROMO ANODIZED BRASS      |      4 |          436
 Brand#15   | PROMO ANODIZED BRASS      |     35 |          436
 Brand#15   | PROMO BRUSHED BRASS       |     43 |          436
 Brand#15   | PROMO BRUSHED COPPER      |      6 |          436
 Brand#15   | PROMO BRUSHED TIN         |     40 |          436
 Brand#15   | PROMO PLATED BRASS        |     35 |          436
 Brand#15   | PROMO POLISHED STEEL      |     40 |          436
 Brand#15   | PROMO POLISHED TIN        |      6 |          436
 Brand#15   | SMALL ANODIZED STEEL      |     40 |          436
 Brand#15   | SMALL ANODIZED TIN        |     40 |          436
 Brand#15   | SMALL BRUSHED NICKEL      |     35 |          436
 Brand#15   | SMALL BRUSHED NICKEL      |     40 |          436
 Brand#15   | SMALL BURNISHED NICKEL    |     40 |          436
 Brand#15   | SMALL PLATED TIN          |     40 |          436
 Brand#15   | SMALL POLISHED COPPER     |     48 |          436
 Brand#15   | SMALL POLISHED NICKEL     |     48 |          436
 Brand#15   | SMALL POLISHED STEEL      |      6 |          436
 Brand#15   | STANDARD BURNISHED NICKEL |      4 |          436
 Brand#15   | STANDARD PLATED COPPER    |     40 |          436
 Brand#15   | STANDARD PLATED STEEL     |     43 |          436
 Brand#15   | STANDARD POLISHED BRASS   |     46 |          436
 Brand#15   | STANDARD POLISHED NICKEL  |     46 |          436
 Brand#21   | ECONOMY ANODIZED BRASS    |     43 |          436
 Brand#21   | ECONOMY BURNISHED STEEL   |      6 |          436
 Brand#21   | ECONOMY PLATED NICKEL     |     46 |          436
 Brand#21   | ECONOMY PLATED STEEL      |      6 |          436
 Brand#21   | ECONOMY POLISHED NICKEL   |     46 |          436
 Brand#21   | ECONOMY POLISHED STEEL    |      4 |          436
 Brand#21   | LARGE BURNISHED BRASS     |     48 |          436
 Brand#21   | LARGE POLISHED BRASS      |     43 |          436
 Brand#21   | LARGE POLISHED COPPER     |     35 |          436
 Brand#21   | LARGE POLISHED NICKEL     |     43 |          436
 Brand#21   | MEDIUM ANODIZED BRASS     |      6 |          436
 Brand#21   | MEDIUM ANODIZED COPPER    |     40 |          436
 Brand#21   | MEDIUM ANODIZED NICKEL    |     40 |          436
 Brand#21   | MEDIUM BRUSHED NICKEL     |     46 |          436
 Brand#21   | MEDIUM BRUSHED TIN        |      2 |          436
 Brand#21   | MEDIUM PLATED COPPER      |     46 |          436
 Brand#21   | MEDIUM PLATED COPPER      |     48 |          436
 Brand#21   | PROMO ANODIZED COPPER     |      6 |          436
 Brand#21   | PROMO ANODIZED COPPER     |     48 |          436
 Brand#21   | PROMO BRUSHED STEEL       |      2 |          436
 Brand#21   | PROMO BRUSHED STEEL       |     35 |          436
 Brand#21   | PROMO BURNISHED NICKEL    |     43 |          436
 Brand#21   | PROMO PLATED BRASS        |     48 |          436
 Brand#21   | PROMO PLATED STEEL        |      2 |          436
 Brand#21   | PROMO POLISHED NICKEL     |      2 |          436
 Brand#21   | SMALL BURNISHED STEEL     |     40 |          436
 Brand#21   | SMALL POLISHED BRASS      |      2 |          436
 Brand#21   | SMALL POLISHED NICKEL     |     43 |          436
 Brand#21   | SMALL POLISHED NICKEL     |     48 |          436
 Brand#21   | STANDARD ANODIZED TIN     |      2 |          436
 Brand#21   | STANDARD BRUSHED BRASS    |     35 |          436
 Brand#21   | STANDARD BRUSHED BRASS    |     43 |          436
 Brand#22   | ECONOMY PLATED NICKEL     |     40 |          436
 Brand#22   | ECONOMY POLISHED TIN      |     48 |          436
 Brand#22   | LARGE ANODIZED BRASS      |      2 |          436
 Brand#22   | LARGE BRUSHED BRASS       |     48 |          436
 Brand#22   | LARGE BRUSHED COPPER      |     40 |          436
 Brand#22   | LARGE BRUSHED TIN         |     40 |          436
 Brand#22   | LARGE BURNISHED TIN       |     35 |          436
 Brand#22   | LARGE PLATED STEEL        |     48 |          436
 Brand#22   | LARGE POLISHED BRASS      |     43 |          436
 Brand#22   | LARGE POLISHED TIN        |      4 |          436
 Brand#22   | MEDIUM BRUSHED STEEL      |     43 |          436
 Brand#22   | MEDIUM BRUSHED STEEL      |     48 |          436
 Brand#22   | MEDIUM BRUSHED TIN        |      4 |          436
 Brand#22   | MEDIUM PLATED NICKEL      |      2 |          436
 Brand#22   | MEDIUM PLATED TIN         |      6 |          436
 Brand#22   | PROMO ANODIZED NICKEL     |     46 |          436
 Brand#22   | PROMO ANODIZED TIN        |     40 |          436
 Brand#22   | PROMO PLATED BRASS        |      4 |          436
 Brand#22   | PROMO PLATED COPPER       |     48 |          436
 Brand#22   | PROMO POLISHED BRASS      |      4 |          436
 Brand#22   | PROMO POLISHED BRASS      |     40 |          436
 Brand#22   | SMALL ANODIZED STEEL      |      2 |          436
 Brand#22   | SMALL BRUSHED NICKEL      |      4 |          436
 Brand#22   | SMALL PLATED BRASS        |      6 |          436
 Brand#22   | SMALL PLATED NICKEL       |      6 |          436
 Brand#22   | STANDARD ANODIZED NICKEL  |     35 |          436
 Brand#22   | STANDARD BRUSHED COPPER   |     48 |          436
 Brand#22   | STANDARD BRUSHED TIN      |     46 |          436
 Brand#22   | STANDARD BURNISHED NICKEL |      6 |          436
 Brand#22   | STANDARD POLISHED STEEL   |      2 |          436
 Brand#23   | ECONOMY BURNISHED NICKEL  |     35 |          436
 Brand#23   | ECONOMY PLATED COPPER     |      6 |          436
 Brand#23   | LARGE BRUSHED STEEL       |     40 |          436
 Brand#23   | LARGE BURNISHED COPPER    |      4 |          436
 Brand#23   | LARGE BURNISHED STEEL     |     43 |          436
 Brand#23   | LARGE PLATED COPPER       |      2 |          436
 Brand#23   | LARGE PLATED STEEL        |     48 |          436
 Brand#23   | LARGE POLISHED TIN        |     35 |          436
 Brand#23   | MEDIUM ANODIZED BRASS     |     35 |          436
 Brand#23   | MEDIUM BURNISHED BRASS    |     46 |          436
 Brand#23   | MEDIUM PLATED BRASS       |     35 |          436
 Brand#23   | MEDIUM PLATED STEEL       |      4 |          436
 Brand#23   | MEDIUM POLISHED COPPER    |     40 |          436
 Brand#23   | MEDIUM POLISHED TIN       |     48 |          436
 Brand#23   | PROMO ANODIZED TIN        |     40 |          436
 Brand#23   | PROMO BRUSHED BRASS       |      6 |          436
 Brand#23   | PROMO BRUSHED NICKEL      |      6 |          436
 Brand#23   | PROMO BRUSHED NICKEL      |     35 |          436
 Brand#23   | PROMO BURNISHED BRASS     |      2 |          436
 Brand#23   | PROMO BURNISHED NICKEL    |      6 |          436
 Brand#23   | PROMO PLATED BRASS        |     40 |          436
 Brand#23   | PROMO PLATED STEEL        |     35 |          436
 Brand#23   | PROMO POLISHED NICKEL     |      6 |          436
 Brand#23   | SMALL BRUSHED NICKEL      |     46 |          436
 Brand#23   | SMALL BRUSHED STEEL       |     35 |          436
 Brand#23   | SMALL BURNISHED STEEL     |      4 |          436
 Brand#23   | SMALL POLISHED NICKEL     |      4 |          436
 Brand#23   | STANDARD ANODIZED NICKEL  |      4 |          436
 Brand#23   | STANDARD ANODIZED TIN     |     35 |          436
 Brand#23   | STANDARD PLATED BRASS     |     40 |          436
 Brand#24   | ECONOMY ANODIZED STEEL    |     48 |          436
 Brand#24   | ECONOMY BURNISHED BRASS   |     43 |          436
 Brand#24   | ECONOMY BURNISHED COPPER  |      6 |          436
 Brand#24   | ECONOMY BURNISHED TIN     |      2 |          436
 Brand#24   | ECONOMY POLISHED BRASS    |     35 |          436
 Brand#24   | LARGE BURNISHED BRASS     |     46 |          436
 Brand#24   | LARGE BURNISHED BRASS     |     48 |          436
 Brand#24   | LARGE PLATED BRASS        |     40 |          436
 Brand#24   | LARGE PLATED NICKEL       |     40 |          436
 Brand#24   | LARGE POLISHED BRASS      |      2 |          436
 Brand#24   | LARGE POLISHED STEEL      |      4 |          436
 Brand#24   | MEDIUM ANODIZED TIN       |     35 |          436
 Brand#24   | MEDIUM BRUSHED COPPER     |      2 |          436
 Brand#24   | MEDIUM BRUSHED STEEL      |      6 |          436
 Brand#24   | MEDIUM BURNISHED BRASS    |     46 |          436
 Brand#24   | MEDIUM PLATED STEEL       |     48 |          436
 Brand#24   | MEDIUM POLISHED BRASS     |      4 |          436
 Brand#24   | MEDIUM POLISHED TIN       |      2 |          436
 Brand#24   | PROMO BURNISHED TIN       |      2 |          436
 Brand#24   | PROMO PLATED STEEL        |      2 |          436
 Brand#24   | SMALL ANODIZED STEEL      |     48 |          436
 Brand#24   | SMALL BURNISHED COPPER    |     35 |          436
 Brand#24   | SMALL PLATED NICKEL       |     43 |          436
 Brand#24   | SMALL POLISHED TIN        |     48 |          436
 Brand#24   | STANDARD ANODIZED NICKEL  |     40 |          436
 Brand#24   | STANDARD BRUSHED TIN      |      4 |          436
 Brand#24   | STANDARD BURNISHED COPPER |     35 |          436
 Brand#24   | STANDARD BURNISHED COPPER |     43 |          436
 Brand#24   | STANDARD BURNISHED NICKEL |     43 |          436
 Brand#24   | STANDARD PLATED STEEL     |     48 |          436
 Brand#24   | STANDARD POLISHED BRASS   |     46 |          436
 Brand#24   | STANDARD POLISHED TIN     |      2 |          436
 Brand#25   | ECONOMY BURNISHED BRASS   |      6 |          436
 Brand#25   | ECONOMY BURNISHED COPPER  |      4 |          436
 Brand#25   | ECONOMY POLISHED COPPER   |      6 |          436
 Brand#25   | LARGE BRUSHED BRASS       |     35 |          436
 Brand#25   | LARGE BRUSHED COPPER      |     35 |          436
 Brand#25   | MEDIUM BRUSHED TIN        |      4 |          436
 Brand#25   | MEDIUM BURNISHED COPPER   |      4 |          436
 Brand#25   | MEDIUM BURNISHED TIN      |      2 |          436
 Brand#25   | PROMO BRUSHED NICKEL      |      6 |          436
 Brand#25   | PROMO BRUSHED STEEL       |     35 |          436
 Brand#25   | PROMO BURNISHED TIN       |     46 |          436
 Brand#25   | PROMO PLATED COPPER       |     43 |          436
 Brand#25   | PROMO POLISHED NICKEL     |     43 |          436
 Brand#25   | SMALL BURNISHED COPPER    |     35 |          436
 Brand#25   | STANDARD ANODIZED STEEL   |     48 |          436
 Brand#25   | STANDARD PLATED STEEL     |      2 |          436
 Brand#25   | STANDARD POLISHED COPPER  |     40 |          436
 Brand#25   | STANDARD POLISHED STEEL   |     46 |          436
 Brand#31   | ECONOMY ANODIZED BRASS    |      4 |          436
 Brand#31   | ECONOMY ANODIZED COPPER   |      4 |          436
 Brand#31   | ECONOMY BURNISHED NICKEL  |     48 |          436
 Brand#31   | ECONOMY BURNISHED TIN     |     46 |          436
 Brand#31   | ECONOMY POLISHED BRASS    |     40 |          436
 Brand#31   | LARGE BRUSHED STEEL       |     48 |          436
 Brand#31   | LARGE PLATED BRASS        |     46 |          436
 Brand#31   | LARGE PLATED NICKEL       |     48 |          436
 Brand#31   | LARGE POLISHED COPPER     |     35 |          436
 Brand#31   | LARGE POLISHED COPPER     |     48 |          436
 Brand#31   | MEDIUM ANODIZED TIN       |     40 |          436
 Brand#31   | MEDIUM BRUSHED BRASS      |      6 |          436
 Brand#31   | MEDIUM BRUSHED COPPER     |     46 |          436
 Brand#31   | MEDIUM BRUSHED NICKEL     |     43 |          436
 Brand#31   | MEDIUM BRUSHED STEEL      |     43 |          436
 Brand#31   | MEDIUM BURNISHED BRASS    |      4 |          436
