BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (13, 8, 26, 32, 24, 45, 27, 25)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#53   | PROMO ANODIZED STEEL      |     13 |          424
 Brand#53   | PROMO ANODIZED STEEL      |     45 |          424
 Brand#53   | PROMO BRUSHED NICKEL      |     24 |          424
 Brand#53   | PROMO BRUSHED NICKEL      |     26 |          424
 Brand#53   | PROMO PLATED BRASS        |     27 |          424
 Brand#53   | PROMO PLATED NICKEL       |     27 |          424
 Brand#53   | PROMO PLATED TIN          |     25 |          424
 Brand#53   | PROMO POLISHED STEEL      |     26 |          424
 Brand#53   | SMALL ANODIZED COPPER     |     27 |          424
 Brand#53   | SMALL BRUSHED BRASS       |     24 |          424
 Brand#53   | SMALL BURNISHED COPPER    |     45 |          424
 Brand#53   | SMALL BURNISHED TIN       |     26 |          424
 Brand#53   | STANDARD ANODIZED BRASS   |     26 |          424
 Brand#53   | STANDARD ANODIZED STEEL   |     32 |          424
 Brand#53   | STANDARD BURNISHED COPPER |     13 |          424
 Brand#53   | STANDARD PLATED COPPER    |     24 |          424
 Brand#53   | STANDARD PLATED TIN       |      8 |          424
 Brand#53   | STANDARD POLISHED NICKEL  |      8 |          424
 Brand#55   | ECONOMY ANODIZED BRASS    |     24 |          424
 Brand#55   | ECONOMY ANODIZED NICKEL   |     45 |          424
 Brand#55   | ECONOMY ANODIZED STEEL    |     13 |          424
 Brand#55   | ECONOMY BRUSHED COPPER    |     13 |          424
 Brand#55   | ECONOMY BRUSHED TIN       |      8 |          424
 Brand#55   | ECONOMY PLATED BRASS      |     27 |          424
 Brand#55   | ECONOMY PLATED STEEL      |      8 |          424
 Brand#55   | ECONOMY PLATED TIN        |     32 |          424
 Brand#55   | ECONOMY POLISHED BRASS    |     26 |          424
 Brand#55   | ECONOMY POLISHED COPPER   |     25 |          424
 Brand#55   | LARGE ANODIZED TIN        |     27 |          424
 Brand#55   | LARGE BRUSHED NICKEL      |     26 |          424
 Brand#55   | LARGE BURNISHED COPPER    |     24 |          424
 Brand#55   | LARGE BURNISHED NICKEL    |     13 |          424
 Brand#55   | LARGE BURNISHED NICKEL    |     26 |          424
 Brand#55   | LARGE PLATED COPPER       |     24 |          424
 Brand#55   | LARGE POLISHED STEEL      |     27 |          424
 Brand#55   | LARGE POLISHED STEEL      |     45 |          424
 Brand#55   | LARGE POLISHED TIN        |      8 |          424
 Brand#55   | MEDIUM PLATED BRASS       |     13 |          424
 Brand#55   | MEDIUM PLATED NICKEL      |     13 |          424
 Brand#55   | MEDIUM PLATED NICKEL      |     45 |          424
 Brand#55   | MEDIUM PLATED TIN         |      8 |          424
 Brand#55   | PROMO BRUSHED TIN         |     45 |          424
 Brand#55   | SMALL ANODIZED BRASS      |     13 |          424
 Brand#55   | SMALL BURNISHED TIN       |     24 |          424
 Brand#55   | SMALL PLATED BRASS        |     24 |          424
 Brand#55   | SMALL POLISHED COPPER     |     25 |          424
 Brand#55   | SMALL POLISHED STEEL      |     25 |          424
 Brand#55   | STANDARD BRUSHED BRASS    |      8 |          424
 Brand#55   | STANDARD BRUSHED TIN      |     25 |          424
 Brand#55   | STANDARD BRUSHED TIN      |     45 |          424
 Brand#55   | STANDARD PLATED COPPER    |     32 |          424
 Brand#55   | STANDARD PLATED NICKEL    |     45 |          424
 Brand#55   | STANDARD PLATED TIN       |     26 |          424
 Brand#55   | STANDARD POLISHED BRASS   |      8 |          424
 Brand#55   | STANDARD POLISHED STEEL   |     13 |          424
 Brand#55   | STANDARD POLISHED TIN     |     32 |          424
 Brand#11   | LARGE BURNISHED BRASS     |     25 |          423
 Brand#11   | LARGE BURNISHED STEEL     |     32 |          423
 Brand#11   | LARGE PLATED TIN          |     25 |          423
 Brand#11   | LARGE POLISHED COPPER     |     45 |          423
 Brand#11   | PROMO ANODIZED COPPER     |      8 |          423
 Brand#11   | PROMO ANODIZED STEEL      |     24 |          423
 Brand#11   | PROMO BRUSHED COPPER      |     45 |          423
 Brand#11   | PROMO BURNISHED STEEL     |     25 |          423
 Brand#11   | PROMO POLISHED STEEL      |     27 |          423
 Brand#11   | SMALL ANODIZED STEEL      |     26 |          423
 Brand#11   | SMALL BRUSHED STEEL       |     13 |          423
 Brand#11   | STANDARD POLISHED TIN     |     25 |          423
 Brand#12   | ECONOMY BRUSHED NICKEL    |     25 |          423
 Brand#12   | LARGE BRUSHED NICKEL      |      8 |          423
 Brand#12   | MEDIUM ANODIZED COPPER    |     13 |          423
 Brand#12   | PROMO ANODIZED NICKEL     |     45 |          423
 Brand#12   | PROMO BRUSHED COPPER      |     25 |          423
 Brand#12   | PROMO BURNISHED TIN       |     25 |          423
 Brand#12   | PROMO PLATED BRASS        |     13 |          423
 Brand#12   | PROMO PLATED STEEL        |      8 |          423
 Brand#12   | PROMO POLISHED BRASS      |      8 |          423
 Brand#12   | SMALL ANODIZED NICKEL     |     32 |          423
 Brand#12   | SMALL ANODIZED STEEL      |     45 |          423
 Brand#12   | SMALL POLISHED STEEL      |     24 |          423
 Brand#12   | STANDARD ANODIZED COPPER  |     24 |          423
 Brand#12   | STANDARD ANODIZED COPPER  |     25 |          423
 Brand#12   | STANDARD ANODIZED STEEL   |     45 |          423
 Brand#13   | ECONOMY ANODIZED TIN      |     25 |          423
 Brand#13   | LARGE ANODIZED COPPER     |      8 |          423
 Brand#13   | LARGE BURNISHED BRASS     |     27 |          423
 Brand#13   | MEDIUM POLISHED STEEL     |     26 |          423
 Brand#13   | PROMO PLATED COPPER       |     24 |          423
 Brand#13   | SMALL ANODIZED BRASS      |     27 |          423
 Brand#13   | SMALL ANODIZED STEEL      |     27 |          423
 Brand#13   | SMALL PLATED TIN          |     13 |          423
 Brand#13   | STANDARD POLISHED BRASS   |     27 |          423
 Brand#14   | LARGE PLATED NICKEL       |     26 |          423
 Brand#14   | PROMO ANODIZED STEEL      |     27 |          423
 Brand#14   | PROMO BRUSHED NICKEL      |     27 |          423
 Brand#15   | ECONOMY ANODIZED NICKEL   |     26 |          423
 Brand#15   | ECONOMY ANODIZED TIN      |     24 |          423
 Brand#15   | ECONOMY POLISHED STEEL    |     45 |          423
 Brand#15   | LARGE BRUSHED COPPER      |     25 |          423
 Brand#15   | PROMO ANODIZED NICKEL     |     45 |          423
 Brand#15   | STANDARD BRUSHED BRASS    |     26 |          423
 Brand#15   | STANDARD BRUSHED COPPER   |     24 |          423
 Brand#15   | STANDARD BURNISHED STEEL  |      8 |          423
 Brand#21   | ECONOMY BRUSHED NICKEL    |     32 |          423
 Brand#21   | ECONOMY BRUSHED TIN       |     27 |          423
 Brand#21   | LARGE BRUSHED BRASS       |     13 |          423
 Brand#21   | LARGE BURNISHED NICKEL    |     25 |          423
 Brand#21   | LARGE PLATED TIN          |     25 |          423
 Brand#21   | MEDIUM BURNISHED NICKEL   |     26 |          423
 Brand#21   | MEDIUM PLATED TIN         |     32 |          423
 Brand#21   | PROMO BURNISHED NICKEL    |     13 |          423
 Brand#21   | PROMO PLATED TIN          |     32 |          423
 Brand#21   | SMALL ANODIZED STEEL      |     24 |          423
 Brand#21   | SMALL ANODIZED TIN        |     26 |          423
 Brand#21   | SMALL BRUSHED BRASS       |     25 |          423
 Brand#21   | SMALL PLATED TIN          |     32 |          423
 Brand#21   | SMALL POLISHED BRASS      |     45 |          423
 Brand#21   | STANDARD POLISHED COPPER  |     13 |          423
 Brand#21   | STANDARD POLISHED NICKEL  |     13 |          423
 Brand#22   | ECONOMY ANODIZED COPPER   |     27 |          423
 Brand#22   | ECONOMY POLISHED BRASS    |     26 |          423
 Brand#22   | ECONOMY POLISHED TIN      |     27 |          423
 Brand#22   | LARGE ANODIZED BRASS      |     25 |          423
 Brand#22   | LARGE BRUSHED COPPER      |     32 |          423
 Brand#22   | LARGE BURNISHED BRASS     |     26 |          423
 Brand#22   | MEDIUM ANODIZED BRASS     |     13 |          423
 Brand#22   | MEDIUM BRUSHED NICKEL     |     32 |          423
 Brand#22   | MEDIUM POLISHED BRASS     |     45 |          423
 Brand#22   | PROMO BURNISHED BRASS     |     26 |          423
 Brand#22   | PROMO PLATED STEEL        |      8 |          423
 Brand#22   | PROMO POLISHED NICKEL     |     25 |          423
 Brand#22   | SMALL BURNISHED COPPER    |     45 |          423
 Brand#22   | SMALL POLISHED NICKEL     |     25 |          423
 Brand#22   | SMALL POLISHED NICKEL     |     32 |          423
 Brand#22   | STANDARD ANODIZED COPPER  |     24 |          423
 Brand#22   | STANDARD BRUSHED TIN      |     45 |          423
 Brand#22   | STANDARD PLATED TIN       |     13 |          423
 Brand#22   | STANDARD POLISHED NICKEL  |     24 |          423
 Brand#23   | MEDIUM BRUSHED COPPER     |     32 |          423
 Brand#23   | MEDIUM PLATED COPPER      |     13 |          423
 Brand#23   | MEDIUM PLATED NICKEL      |      8 |          423
 Brand#23   | MEDIUM POLISHED STEEL     |     13 |          423
 Brand#23   | PROMO POLISHED NICKEL     |     24 |          423
 Brand#23   | SMALL POLISHED NICKEL     |     25 |          423
 Brand#23   | SMALL POLISHED TIN        |     25 |          423
 Brand#23   | STANDARD ANODIZED NICKEL  |     26 |          423
 Brand#24   | LARGE ANODIZED BRASS      |      8 |          423
 Brand#24   | MEDIUM ANODIZED COPPER    |     45 |          423
 Brand#24   | MEDIUM ANODIZED STEEL     |     26 |          423
 Brand#24   | MEDIUM PLATED STEEL       |      8 |          423
 Brand#24   | PROMO BURNISHED STEEL     |      8 |          423
 Brand#24   | SMALL ANODIZED NICKEL     |     26 |          423
 Brand#24   | SMALL ANODIZED NICKEL     |     27 |          423
 Brand#24   | STANDARD ANODIZED COPPER  |     25 |          423
 Brand#25   | ECONOMY ANODIZED BRASS    |     45 |          423
 Brand#25   | ECONOMY BRUSHED BRASS     |     25 |          423
 Brand#25   | ECONOMY PLATED STEEL      |     27 |          423
 Brand#25   | LARGE BRUSHED BRASS       |     25 |          423
 Brand#25   | LARGE BURNISHED STEEL     |      8 |          423
 Brand#25   | LARGE BURNISHED TIN       |      8 |          423
 Brand#25   | LARGE PLATED STEEL        |     24 |          423
 Brand#25   | MEDIUM BURNISHED BRASS    |     13 |          423
 Brand#25   | MEDIUM POLISHED NICKEL    |     13 |          423
 Brand#25   | MEDIUM POLISHED NICKEL    |     32 |          423
 Brand#25   | PROMO BURNISHED COPPER    |     27 |          423
 Brand#25   | PROMO BURNISHED STEEL     |      8 |          423
 Brand#25   | PROMO BURNISHED STEEL     |     27 |          423
 Brand#25   | PROMO PLATED BRASS        |     13 |          423
 Brand#25   | SMALL BURNISHED TIN       |     24 |          423
 Brand#25   | SMALL PLATED STEEL        |     27 |          423
 Brand#25   | STANDARD BRUSHED STEEL    |     45 |          423
 Brand#25   | STANDARD PLATED TIN       |     32 |          423
 Brand#31   | LARGE ANODIZED TIN        |     25 |          423
 Brand#31   | LARGE BRUSHED STEEL       |     26 |          423
 Brand#31   | LARGE BURNISHED BRASS     |      8 |          423
 Brand#31   | MEDIUM ANODIZED STEEL     |     26 |          423
 Brand#31   | MEDIUM PLATED BRASS       |     25 |          423
 Brand#31   | MEDIUM PLATED COPPER      |      8 |          423
 Brand#31   | MEDIUM POLISHED BRASS     |     25 |          423
 Brand#31   | PROMO BRUSHED TIN         |     24 |          423
 Brand#31   | SMALL BURNISHED COPPER    |     26 |          423
 Brand#31   | SMALL PLATED BRASS        |     45 |          423
 Brand#31   | STANDARD BURNISHED COPPER |     27 |          423
 Brand#31   | STANDARD BURNISHED NICKEL |     24 |          423
 Brand#32   | ECONOMY ANODIZED BRASS    |     32 |          423
 Brand#32   | ECONOMY ANODIZED NICKEL   |      8 |          423
 Brand#32   | ECONOMY POLISHED NICKEL   |     25 |          423
 Brand#32   | LARGE BRUSHED TIN         |     27 |          423
 Brand#32   | LARGE PLATED NICKEL       |     13 |          423
 Brand#32   | LARGE POLISHED STEEL      |     13 |          423
 Brand#32   | MEDIUM ANODIZED COPPER    |     32 |          423
 Brand#32   | MEDIUM BRUSHED TIN        |     32 |          423
 Brand#32   | PROMO PLATED COPPER       |     27 |          423
 Brand#32   | PROMO PLATED TIN          |     25 |          423
 Brand#32   | PROMO POLISHED COPPER     |     24 |          423
 Brand#32   | SMALL BRUSHED STEEL       |     13 |          423
 Brand#32   | SMALL BURNISHED STEEL     |     25 |          423
 Brand#32   | SMALL BURNISHED TIN       |     13 |          423
 Brand#32   | STANDARD ANODIZED COPPER  |     26 |          423
 Brand#32   | STANDARD BRUSHED STEEL    |     13 |          423
 Brand#32   | STANDARD BURNISHED COPPER |     25 |          423
 Brand#32   | STANDARD BURNISHED TIN    |      8 |          423
 Brand#32   | STANDARD POLISHED TIN     |     25 |          423
 Brand#33   | ECONOMY ANODIZED COPPER   |      8 |          423
 Brand#33   | ECONOMY ANODIZED NICKEL   |     13 |          423
 Brand#33   | ECONOMY PLATED STEEL      |     26 |          423
 Brand#33   | LARGE BURNISHED STEEL     |      8 |          423
 Brand#33   | LARGE POLISHED COPPER     |     45 |          423
 Brand#33   | LARGE POLISHED STEEL      |     13 |          423
 Brand#33   | MEDIUM BURNISHED TIN      |     32 |          423
 Brand#33   | MEDIUM POLISHED COPPER    |     27 |          423
 Brand#33   | PROMO ANODIZED BRASS      |     45 |          423
 Brand#33   | PROMO BRUSHED BRASS       |     13 |          423
 Brand#33   | PROMO POLISHED TIN        |     24 |          423
 Brand#33   | SMALL BURNISHED STEEL     |     45 |          423
 Brand#33   | SMALL BURNISHED TIN       |     25 |          423
 Brand#33   | STANDARD BRUSHED STEEL    |     32 |          423
 Brand#33   | STANDARD BURNISHED BRASS  |     25 |          423
 Brand#33   | STANDARD POLISHED BRASS   |     26 |          423
 Brand#34   | ECONOMY ANODIZED NICKEL   |     25 |          423
 Brand#34   | ECONOMY POLISHED STEEL    |     32 |          423
 Brand#34   | LARGE ANODIZED COPPER     |     32 |          423
 Brand#34   | LARGE BRUSHED STEEL       |     24 |          423
 Brand#34   | MEDIUM BRUSHED STEEL      |     13 |          423
 Brand#34   | MEDIUM PLATED BRASS       |     32 |          423
 Brand#34   | PROMO ANODIZED STEEL      |     32 |          423
 Brand#34   | PROMO POLISHED STEEL      |     25 |          423
 Brand#34   | SMALL BRUSHED COPPER      |     24 |          423
 Brand#35   | ECONOMY ANODIZED TIN      |     13 |          423
 Brand#35   | ECONOMY BRUSHED COPPER    |     24 |          423
 Brand#35   | LARGE BRUSHED TIN         |     45 |          423
 Brand#35   | LARGE PLATED NICKEL       |      8 |          423
 Brand#35   | MEDIUM ANODIZED BRASS     |     25 |          423
 Brand#35   | MEDIUM ANODIZED TIN       |     26 |          423
 Brand#35   | PROMO ANODIZED TIN        |     26 |          423
 Brand#35   | PROMO BRUSHED STEEL       |     13 |          423
 Brand#35   | PROMO PLATED TIN          |      8 |          423
 Brand#35   | PROMO PLATED TIN          |     26 |          423
 Brand#35   | PROMO POLISHED NICKEL     |     13 |          423
 Brand#35   | STANDARD BRUSHED STEEL    |     24 |          423
 Brand#41   | LARGE POLISHED NICKEL     |     32 |          423
 Brand#41   | MEDIUM PLATED TIN         |     13 |          423
 Brand#41   | MEDIUM PLATED TIN         |     24 |          423
 Brand#41   | PROMO BRUSHED BRASS       |     45 |          423
 Brand#41   | PROMO BRUSHED NICKEL      |     32 |          423
 Brand#41   | SMALL BRUSHED BRASS       |     24 |          423
 Brand#41   | SMALL BRUSHED TIN         |     13 |          423
 Brand#41   | SMALL POLISHED STEEL      |     27 |          423
 Brand#41   | STANDARD BRUSHED TIN      |     27 |          423
 Brand#41   | STANDARD PLATED NICKEL    |     45 |          423
 Brand#41   | STANDARD PLATED TIN       |     45 |          423
 Brand#42   | LARGE ANODIZED COPPER     |     13 |          423
 Brand#42   | LARGE BURNISHED COPPER    |     27 |          423
 Brand#42   | LARGE PLATED BRASS        |      8 |          423
 Brand#42   | LARGE PLATED STEEL        |     13 |          423
 Brand#42   | LARGE POLISHED COPPER     |     24 |          423
 Brand#42   | MEDIUM BURNISHED TIN      |     13 |          423
 Brand#42   | MEDIUM POLISHED TIN       |     32 |          423
 Brand#42   | PROMO PLATED TIN          |     24 |          423
 Brand#42   | PROMO POLISHED BRASS      |     32 |          423
 Brand#42   | PROMO POLISHED COPPER     |     45 |          423
 Brand#42   | SMALL ANODIZED BRASS      |     24 |          423
 Brand#42   | SMALL PLATED COPPER       |      8 |          423
 Brand#42   | SMALL POLISHED BRASS      |      8 |          423
 Brand#42   | STANDARD BRUSHED STEEL    |     27 |          423
 Brand#42   | STANDARD BURNISHED BRASS  |     24 |          423
 Brand#43   | ECONOMY ANODIZED NICKEL   |     32 |          423
 Brand#43   | ECONOMY PLATED STEEL      |     25 |          423
 Brand#43   | LARGE ANODIZED TIN        |      8 |          423
 Brand#43   | LARGE BRUSHED BRASS       |     26 |          423
 Brand#43   | PROMO PLATED NICKEL       |     26 |          423
 Brand#43   | SMALL ANODIZED BRASS      |     26 |          423
 Brand#43   | SMALL ANODIZED COPPER     |     45 |          423
 Brand#43   | STANDARD PLATED NICKEL    |     26 |          423
 Brand#44   | ECONOMY PLATED STEEL      |     45 |          423
 Brand#44   | LARGE BRUSHED BRASS       |     25 |          423
 Brand#44   | LARGE BRUSHED TIN         |     24 |          423
 Brand#44   | MEDIUM ANODIZED TIN       |      8 |          423
 Brand#44   | MEDIUM BRUSHED COPPER     |     27 |          423
 Brand#44   | PROMO ANODIZED BRASS      |     45 |          423
 Brand#44   | PROMO BRUSHED TIN         |      8 |          423
 Brand#44   | PROMO BURNISHED STEEL     |     26 |          423
 Brand#44   | PROMO PLATED COPPER       |     26 |          423
 Brand#44   | PROMO POLISHED COPPER     |      8 |          423
 Brand#44   | PROMO POLISHED NICKEL     |     25 |          423
 Brand#44   | SMALL BURNISHED STEEL     |     24 |          423
 Brand#44   | SMALL POLISHED STEEL      |     24 |          423
 Brand#44   | STANDARD ANODIZED BRASS   |     25 |          423
 Brand#44   | STANDARD ANODIZED COPPER  |     26 |          423
 Brand#44   | STANDARD ANODIZED TIN     |     25 |          423
 Brand#44   | STANDARD BRUSHED BRASS    |      8 |          423
 Brand#44   | STANDARD POLISHED COPPER  |     27 |          423
 Brand#44   | STANDARD POLISHED NICKEL  |      8 |          423
 Brand#45   | ECONOMY ANODIZED STEEL    |     24 |          423
 Brand#45   | ECONOMY BRUSHED BRASS     |     27 |          423
 Brand#45   | ECONOMY POLISHED COPPER   |     25 |          423
 Brand#45   | LARGE BRUSHED COPPER      |     24 |          423
 Brand#45   | MEDIUM BRUSHED STEEL      |     45 |          423
 Brand#45   | PROMO ANODIZED COPPER     |     27 |          423
 Brand#45   | SMALL BURNISHED TIN       |     27 |          423
 Brand#51   | ECONOMY BRUSHED TIN       |     25 |          423
 Brand#51   | ECONOMY PLATED STEEL      |     32 |          423
 Brand#51   | LARGE POLISHED COPPER     |     27 |          423
 Brand#51   | MEDIUM ANODIZED BRASS     |     24 |          423
 Brand#51   | MEDIUM BRUSHED BRASS      |     45 |          423
 Brand#51   | MEDIUM POLISHED STEEL     |     25 |          423
 Brand#51   | PROMO BURNISHED NICKEL    |     27 |          423
 Brand#51   | SMALL POLISHED COPPER     |     13 |          423
 Brand#51   | STANDARD BURNISHED BRASS  |     24 |          423
 Brand#51   | STANDARD BURNISHED COPPER |     32 |          423
 Brand#51   | STANDARD POLISHED STEEL   |     25 |          423
 Brand#52   | ECONOMY BRUSHED TIN       |     24 |          423
 Brand#52   | LARGE POLISHED BRASS      |     32 |          423
 Brand#52   | MEDIUM ANODIZED BRASS     |     45 |          423
 Brand#52   | MEDIUM PLATED BRASS       |      8 |          423
 Brand#52   | MEDIUM PLATED COPPER      |     32 |          423
 Brand#52   | MEDIUM POLISHED TIN       |     13 |          423
 Brand#52   | PROMO BURNISHED BRASS     |     13 |          423
 Brand#52   | PROMO POLISHED NICKEL     |     13 |          423
 Brand#52   | SMALL BURNISHED NICKEL    |      8 |          423
 Brand#52   | SMALL BURNISHED NICKEL    |     13 |          423
 Brand#52   | SMALL PLATED TIN          |     32 |          423
 Brand#53   | ECONOMY BRUSHED TIN       |     45 |          423
 Brand#53   | ECONOMY PLATED TIN        |     26 |          423
 Brand#53   | ECONOMY POLISHED STEEL    |     24 |          423
 Brand#53   | LARGE PLATED COPPER       |      8 |          423
 Brand#53   | LARGE POLISHED NICKEL     |      8 |          423
 Brand#53   | PROMO ANODIZED COPPER     |     13 |          423
 Brand#53   | PROMO POLISHED TIN        |     24 |          423
 Brand#53   | SMALL POLISHED BRASS      |     24 |          423
 Brand#53   | SMALL POLISHED COPPER     |      8 |          423
 Brand#53   | STANDARD BRUSHED TIN      |      8 |          423
 Brand#55   | ECONOMY PLATED STEEL      |     24 |          423
 Brand#55   | LARGE BRUSHED COPPER      |     24 |          423
 Brand#55   | LARGE POLISHED NICKEL     |     45 |          423
 Brand#55   | MEDIUM BRUSHED NICKEL     |     26 |          423
 Brand#55   | MEDIUM POLISHED NICKEL    |     45 |          423
 Brand#55   | PROMO POLISHED COPPER     |     27 |          423
 Brand#55   | SMALL PLATED TIN          |     13 |          423
 Brand#11   | LARGE PLATED COPPER       |     26 |          422
 Brand#11   | SMALL PLATED STEEL        |     45 |          422
 Brand#11   | SMALL POLISHED COPPER     |     45 |          422
 Brand#11   | STANDARD ANODIZED TIN     |     32 |          422
 Brand#12   | STANDARD BURNISHED STEEL  |     25 |          422
 Brand#15   | ECONOMY ANODIZED STEEL    |      8 |          422
 Brand#15   | LARGE ANODIZED NICKEL     |     45 |          422
 Brand#21   | SMALL PLATED STEEL        |     27 |          422
 Brand#22   | SMALL BRUSHED BRASS       |     32 |          422
 Brand#22   | SMALL BURNISHED NICKEL    |     25 |          422
 Brand#22   | STANDARD PLATED TIN       |     45 |          422
 Brand#22   | STANDARD POLISHED BRASS   |     32 |          422
 Brand#23   | MEDIUM ANODIZED COPPER    |     27 |          422
 Brand#25   | LARGE BURNISHED COPPER    |     13 |          422
 Brand#25   | PROMO PLATED TIN          |      8 |          422
 Brand#25   | PROMO POLISHED COPPER     |     25 |          422
 Brand#31   | SMALL PLATED STEEL        |      8 |          422
 Brand#31   | STANDARD ANODIZED BRASS   |     26 |          422
 Brand#32   | PROMO BURNISHED TIN       |     24 |          422
 Brand#32   | SMALL BURNISHED STEEL     |     45 |          422
 Brand#35   | ECONOMY PLATED NICKEL     |     32 |          422
 Brand#35   | SMALL BURNISHED BRASS     |     32 |          422
 Brand#41   | PROMO POLISHED COPPER     |     25 |          422
 Brand#42   | ECONOMY BRUSHED BRASS     |     27 |          422
 Brand#42   | LARGE ANODIZED NICKEL     |      8 |          422
 Brand#42   | LARGE BRUSHED BRASS       |     24 |          422
 Brand#42   | PROMO ANODIZED BRASS      |     24 |          422
 Brand#43   | LARGE BRUSHED NICKEL      |      8 |          422
 Brand#45   | MEDIUM BURNISHED COPPER   |     27 |          422
 Brand#55   | PROMO ANODIZED BRASS      |     25 |          422
 Brand#55   | PROMO ANODIZED COPPER     |     27 |          422
 Brand#25   | STANDARD BURNISHED STEEL  |     45 |          421
 Brand#35   | LARGE BURNISHED TIN       |     45 |          421
 Brand#41   | LARGE ANODIZED TIN        |      8 |          421
 Brand#41   | STANDARD PLATED BRASS     |     13 |          421
 Brand#42   | SMALL BRUSHED STEEL       |     27 |          421
 Brand#11   | ECONOMY ANODIZED COPPER   |     45 |          420
 Brand#11   | ECONOMY BRUSHED TIN       |     24 |          420
 Brand#11   | ECONOMY BRUSHED TIN       |     25 |          420
 Brand#11   | ECONOMY PLATED NICKEL     |     27 |          420
 Brand#11   | ECONOMY POLISHED NICKEL   |     27 |          420
 Brand#11   | ECONOMY POLISHED STEEL    |     27 |          420
 Brand#11   | LARGE ANODIZED BRASS      |     26 |          420
 Brand#11   | LARGE ANODIZED BRASS      |     32 |          420
 Brand#11   | LARGE BRUSHED COPPER      |     24 |          420
 Brand#11   | LARGE BURNISHED STEEL     |     25 |          420
 Brand#11   | LARGE POLISHED STEEL      |     26 |          420
 Brand#11   | MEDIUM ANODIZED TIN       |     24 |          420
 Brand#11   | MEDIUM BRUSHED BRASS      |     25 |          420
 Brand#11   | MEDIUM BRUSHED TIN        |     13 |          420
 Brand#11   | MEDIUM BRUSHED TIN        |     32 |          420
 Brand#11   | MEDIUM PLATED NICKEL      |     26 |          420
 Brand#11   | MEDIUM PLATED STEEL       |     25 |          420
 Brand#11   | MEDIUM PLATED STEEL       |     26 |          420
 Brand#11   | MEDIUM POLISHED NICKEL    |     27 |          420
 Brand#11   | PROMO ANODIZED NICKEL     |      8 |          420
 Brand#11   | PROMO BURNISHED STEEL     |     27 |          420
 Brand#11   | PROMO PLATED NICKEL       |      8 |          420
 Brand#11   | PROMO PLATED NICKEL       |     25 |          420
 Brand#11   | PROMO PLATED TIN          |     24 |          420
 Brand#11   | PROMO PLATED TIN          |     27 |          420
 Brand#11   | PROMO POLISHED STEEL      |     26 |          420
 Brand#11   | PROMO POLISHED TIN        |      8 |          420
 Brand#11   | SMALL ANODIZED STEEL      |     45 |          420
 Brand#11   | SMALL BRUSHED BRASS       |     27 |          420
 Brand#11   | SMALL BRUSHED COPPER      |     45 |          420
 Brand#11   | SMALL BRUSHED STEEL       |     25 |          420
 Brand#11   | SMALL BRUSHED TIN         |     24 |          420
 Brand#11   | SMALL POLISHED BRASS      |     13 |          420
 Brand#11   | SMALL POLISHED NICKEL     |     24 |          420
 Brand#11   | SMALL POLISHED TIN        |     27 |          420
 Brand#11   | STANDARD ANODIZED BRASS   |     32 |          420
 Brand#11   | STANDARD ANODIZED NICKEL  |     32 |          420
 Brand#11   | STANDARD ANODIZED NICKEL  |     45 |          420
 Brand#11   | STANDARD BRUSHED BRASS    |     24 |          420
 Brand#11   | STANDARD BRUSHED NICKEL   |     13 |          420
 Brand#11   | STANDARD BURNISHED COPPER |     27 |          420
 Brand#11   | STANDARD BURNISHED NICKEL |      8 |          420
 Brand#11   | STANDARD PLATED BRASS     |     27 |          420
 Brand#11   | STANDARD PLATED COPPER    |     24 |          420
 Brand#11   | STANDARD PLATED NICKEL    |     13 |          420
 Brand#12   | ECONOMY PLATED TIN        |     13 |          420
 Brand#12   | ECONOMY POLISHED COPPER   |     13 |          420
 Brand#12   | ECONOMY POLISHED STEEL    |     27 |          420
 Brand#12   | LARGE ANODIZED BRASS      |     32 |          420
 Brand#12   | LARGE ANODIZED TIN        |     32 |          420
 Brand#12   | LARGE BURNISHED STEEL     |      8 |          420
 Brand#12   | LARGE BURNISHED STEEL     |     13 |          420
 Brand#12   | LARGE BURNISHED TIN       |     13 |          420
 Brand#12   | LARGE PLATED BRASS        |      8 |          420
 Brand#12   | MEDIUM BURNISHED STEEL    |     32 |          420
 Brand#12   | MEDIUM PLATED NICKEL      |     45 |          420
 Brand#12   | MEDIUM PLATED TIN         |     32 |          420
 Brand#12   | PROMO PLATED BRASS        |     27 |          420
 Brand#12   | PROMO PLATED COPPER       |     25 |          420
 Brand#12   | PROMO PLATED COPPER       |     32 |          420
 Brand#12   | PROMO POLISHED BRASS      |     13 |          420
 Brand#12   | SMALL ANODIZED BRASS      |     26 |          420
 Brand#12   | SMALL ANODIZED TIN        |     25 |          420
 Brand#12   | SMALL BRUSHED NICKEL      |     24 |          420
 Brand#12   | SMALL BURNISHED STEEL     |     27 |          420
 Brand#12   | SMALL PLATED STEEL        |     27 |          420
