BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#24'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (40, 12, 36, 26, 47, 49, 1, 7)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
 Brand#45   | SMALL BURNISHED BRASS    |     47 |          416
 Brand#45   | SMALL BURNISHED STEEL    |     40 |          416
 Brand#45   | STANDARD PLATED BRASS    |     36 |          416
 Brand#45   | STANDARD POLISHED COPPER |      7 |          416
 Brand#51   | ECONOMY ANODIZED NICKEL  |      1 |          416
 Brand#51   | ECONOMY ANODIZED TIN     |      1 |          416
 Brand#51   | ECONOMY BRUSHED STEEL    |     12 |          416
 Brand#51   | ECONOMY BURNISHED COPPER |      1 |          416
 Brand#51   | ECONOMY PLATED TIN       |     36 |          416
 Brand#51   | LARGE ANODIZED COPPER    |     12 |          416
 Brand#51   | LARGE ANODIZED STEEL     |     36 |          416
 Brand#51   | LARGE BRUSHED BRASS      |      1 |          416
 Brand#51   | LARGE BRUSHED COPPER     |     49 |          416
 Brand#51   | LARGE BRUSHED NICKEL     |     47 |          416
 Brand#51   | LARGE BURNISHED TIN      |      7 |          416
 Brand#51   | LARGE BURNISHED TIN      |     36 |          416
 Brand#51   | LARGE PLATED NICKEL      |      7 |          416
 Brand#51   | LARGE PLATED NICKEL      |     26 |          416
 Brand#51   | LARGE PLATED NICKEL      |     47 |          416
 Brand#51   | LARGE PLATED STEEL       |     12 |          416
 Brand#51   | LARGE POLISHED BRASS     |     40 |          416
 Brand#51   | MEDIUM ANODIZED BRASS    |      7 |          416
 Brand#51   | MEDIUM ANODIZED NICKEL   |     26 |          416
 Brand#51   | MEDIUM ANODIZED STEEL    |     36 |          416
 Brand#51   | MEDIUM BRUSHED BRASS     |      7 |          416
 Brand#51   | MEDIUM BURNISHED NICKEL  |     12 |          416
 Brand#51   | MEDIUM PLATED BRASS      |     36 |          416
 Brand#51   | PROMO BRUSHED STEEL      |     36 |          416
 Brand#51   | PROMO BRUSHED TIN        |     36 |          416
 Brand#51   | PROMO BRUSHED TIN        |     47 |          416
 Brand#51   | PROMO BURNISHED NICKEL   |     47 |          416
 Brand#51   | PROMO BURNISHED TIN      |     49 |          416
 Brand#51   | PROMO POLISHED TIN       |     36 |          416
 Brand#51   | SMALL ANODIZED TIN       |     26 |          416
 Brand#51   | SMALL BRUSHED STEEL      |      1 |          416
 Brand#51   | SMALL BRUSHED STEEL      |     36 |          416
 Brand#51   | SMALL BURNISHED COPPER   |     49 |          416
 Brand#51   | SMALL BURNISHED STEEL    |     47 |          416
 Brand#51   | SMALL POLISHED STEEL     |     26 |          416
 Brand#51   | STANDARD ANODIZED BRASS  |     26 |          416
 Brand#51   | STANDARD POLISHED STEEL  |     40 |          416
 Brand#52   | ECONOMY ANODIZED STEEL   |     26 |          416
 Brand#52   | ECONOMY ANODIZED TIN     |      7 |          416
 Brand#52   | ECONOMY BRUSHED STEEL    |     26 |          416
 Brand#52   | ECONOMY BRUSHED TIN      |     47 |          416
 Brand#52   | ECONOMY BURNISHED TIN    |     49 |          416
 Brand#52   | ECONOMY PLATED COPPER    |     40 |          416
 Brand#52   | ECONOMY PLATED NICKEL    |     26 |          416
 Brand#52   | ECONOMY POLISHED COPPER  |     49 |          416
 Brand#52   | LARGE ANODIZED BRASS     |      7 |          416
 Brand#52   | LARGE ANODIZED COPPER    |     47 |          416
 Brand#52   | LARGE BRUSHED COPPER     |     26 |          416
 Brand#52   | LARGE BRUSHED STEEL      |     40 |          416
 Brand#52   | LARGE PLATED COPPER      |     40 |          416
 Brand#52   | LARGE PLATED STEEL       |     47 |          416
 Brand#52   | LARGE POLISHED NICKEL    |     47 |          416
 Brand#52   | MEDIUM ANODIZED BRASS    |     12 |          416
 Brand#52   | MEDIUM ANODIZED STEEL    |     26 |          416
 Brand#52   | MEDIUM BRUSHED NICKEL    |     47 |          416
 Brand#52   | MEDIUM BRUSHED STEEL     |     26 |          416
 Brand#52   | MEDIUM BRUSHED TIN       |     12 |          416
 Brand#52   | MEDIUM BURNISHED COPPER  |     49 |          416
 Brand#52   | MEDIUM BURNISHED STEEL   |     36 |          416
 Brand#52   | MEDIUM PLATED NICKEL     |     47 |          416
 Brand#52   | MEDIUM POLISHED STEEL    |     36 |          416
 Brand#52   | MEDIUM POLISHED STEEL    |     49 |          416
 Brand#52   | PROMO BURNISHED COPPER   |     49 |          416
 Brand#52   | PROMO BURNISHED TIN      |     40 |          416
 Brand#52   | PROMO PLATED NICKEL      |      7 |          416
 Brand#52   | PROMO PLATED TIN         |     40 |          416
 Brand#52   | PROMO POLISHED COPPER    |     26 |          416
 Brand#52   | PROMO POLISHED NICKEL    |     26 |          416
 Brand#52   | PROMO POLISHED STEEL     |     26 |          416
 Brand#52   | SMALL ANODIZED BRASS     |      7 |          416
 Brand#52   | SMALL ANODIZED TIN       |     26 |          416
 Brand#52   | SMALL BRUSHED BRASS      |     12 |          416
 Brand#52   | SMALL BRUSHED BRASS      |     40 |          416
 Brand#52   | SMALL BRUSHED NICKEL     |     40 |          416
 Brand#52   | SMALL BRUSHED NICKEL     |     49 |          416
 Brand#52   | SMALL BRUSHED STEEL      |     40 |          416
 Brand#52   | STANDARD ANODIZED BRASS  |      7 |          416
 Brand#52   | STANDARD ANODIZED STEEL  |      1 |          416
 Brand#52   | STANDARD ANODIZED TIN    |     40 |          416
 Brand#52   | STANDARD BRUSHED TIN     |     36 |          416
 Brand#52   | STANDARD POLISHED COPPER |     36 |          416
 Brand#53   | ECONOMY ANODIZED COPPER  |     47 |          416
 Brand#53   | ECONOMY BRUSHED BRASS    |     47 |          416
 Brand#53   | ECONOMY BURNISHED BRASS  |     49 |          416
 Brand#53   | LARGE BRUSHED STEEL      |      1 |          416
 Brand#53   | LARGE BRUSHED TIN        |     49 |          416
 Brand#53   | LARGE BURNISHED TIN      |     26 |          416
 Brand#53   | LARGE PLATED BRASS       |     26 |          416
 Brand#53   | LARGE POLISHED BRASS     |     36 |          416
 Brand#53   | MEDIUM ANODIZED STEEL    |     40 |          416
 Brand#53   | MEDIUM BRUSHED TIN       |     40 |          416
 Brand#53   | MEDIUM BURNISHED BRASS   |      1 |          416
 Brand#53   | MEDIUM BURNISHED COPPER  |      1 |          416
 Brand#53   | MEDIUM PLATED COPPER     |      1 |          416
 Brand#53   | MEDIUM PLATED STEEL      |     47 |          416
 Brand#53   | PROMO ANODIZED STEEL     |      1 |          416
 Brand#53   | PROMO ANODIZED TIN       |     47 |          416
 Brand#53   | PROMO BRUSHED TIN        |      7 |          416
 Brand#53   | PROMO BURNISHED BRASS    |     12 |          416
 Brand#53   | PROMO BURNISHED STEEL    |      7 |          416
 Brand#53   | PROMO BURNISHED TIN      |     47 |          416
 Brand#53   | PROMO PLATED TIN         |     36 |          416
 Brand#53   | PROMO POLISHED STEEL     |     49 |          416
 Brand#53   | SMALL ANODIZED BRASS     |     12 |          416
 Brand#53   | SMALL ANODIZED TIN       |     47 |          416
 Brand#53   | SMALL BURNISHED COPPER   |     12 |          416
 Brand#53   | SMALL BURNISHED COPPER   |     36 |          416
 Brand#53   | SMALL BURNISHED NICKEL   |      1 |          416
 Brand#53   | SMALL BURNISHED NICKEL   |      7 |          416
 Brand#53   | SMALL POLISHED STEEL     |     26 |          416
 Brand#53   | STANDARD ANODIZED NICKEL |      7 |          416
 Brand#53   | STANDARD ANODIZED TIN    |     36 |          416
 Brand#54   | ECONOMY ANODIZED BRASS   |     12 |          416
 Brand#54   | ECONOMY ANODIZED BRASS   |     40 |          416
 Brand#54   | ECONOMY ANODIZED NICKEL  |      1 |          416
 Brand#54   | ECONOMY ANODIZED NICKEL  |     49 |          416
 Brand#54   | ECONOMY ANODIZED STEEL   |     49 |          416
 Brand#54   | ECONOMY BRUSHED COPPER   |     40 |          416
 Brand#54   | ECONOMY BURNISHED BRASS  |     12 |          416
 Brand#54   | ECONOMY BURNISHED NICKEL |     26 |          416
 Brand#54   | ECONOMY BURNISHED TIN    |     12 |          416
 Brand#54   | LARGE ANODIZED BRASS     |     49 |          416
 Brand#54   | LARGE BURNISHED TIN      |      7 |          416
 Brand#54   | LARGE BURNISHED TIN      |     47 |          416
 Brand#54   | LARGE POLISHED TIN       |     12 |          416
 Brand#54   | LARGE POLISHED TIN       |     40 |          416
 Brand#54   | MEDIUM BRUSHED NICKEL    |     47 |          416
 Brand#54   | MEDIUM BURNISHED NICKEL  |      7 |          416
 Brand#54   | MEDIUM BURNISHED STEEL   |     26 |          416
 Brand#54   | MEDIUM BURNISHED STEEL   |     36 |          416
 Brand#54   | MEDIUM POLISHED COPPER   |     26 |          416
 Brand#54   | PROMO BURNISHED BRASS    |     47 |          416
 Brand#54   | PROMO PLATED BRASS       |     47 |          416
 Brand#54   | PROMO PLATED STEEL       |     40 |          416
 Brand#54   | PROMO POLISHED STEEL     |      1 |          416
 Brand#54   | PROMO POLISHED STEEL     |      7 |          416
 Brand#54   | PROMO POLISHED STEEL     |     49 |          416
 Brand#54   | PROMO POLISHED TIN       |     40 |          416
 Brand#54   | SMALL ANODIZED COPPER    |     12 |          416
 Brand#54   | SMALL ANODIZED STEEL     |     12 |          416
 Brand#54   | SMALL BRUSHED COPPER     |     47 |          416
 Brand#54   | SMALL BRUSHED STEEL      |     47 |          416
 Brand#54   | SMALL PLATED BRASS       |      7 |          416
 Brand#54   | SMALL POLISHED BRASS     |     40 |          416
 Brand#54   | STANDARD ANODIZED COPPER |     12 |          416
 Brand#54   | STANDARD PLATED COPPER   |     12 |          416
 Brand#54   | STANDARD PLATED NICKEL   |      7 |          416
 Brand#54   | STANDARD PLATED TIN      |     49 |          416
 Brand#54   | STANDARD POLISHED BRASS  |     40 |          416
 Brand#55   | ECONOMY ANODIZED BRASS   |     49 |          416
 Brand#55   | ECONOMY ANODIZED TIN     |     26 |          416
 Brand#55   | ECONOMY BRUSHED NICKEL   |     36 |          416
 Brand#55   | ECONOMY BRUSHED TIN      |      1 |          416
 Brand#55   | ECONOMY PLATED BRASS     |      1 |          416
 Brand#55   | ECONOMY POLISHED BRASS   |     40 |          416
 Brand#55   | ECONOMY POLISHED NICKEL  |     36 |          416
 Brand#55   | LARGE ANODIZED BRASS     |      7 |          416
 Brand#55   | LARGE BURNISHED COPPER   |     47 |          416
 Brand#55   | LARGE PLATED BRASS       |     49 |          416
 Brand#55   | LARGE PLATED NICKEL      |      1 |          416
 Brand#55   | LARGE POLISHED BRASS     |     12 |          416
 Brand#55   | LARGE POLISHED NICKEL    |     47 |          416
 Brand#55   | LARGE POLISHED TIN       |     12 |          416
 Brand#55   | MEDIUM BRUSHED NICKEL    |      1 |          416
 Brand#55   | MEDIUM BURNISHED STEEL   |      7 |          416
 Brand#55   | MEDIUM POLISHED BRASS    |      7 |          416
 Brand#55   | MEDIUM POLISHED STEEL    |     47 |          416
 Brand#55   | PROMO ANODIZED STEEL     |     40 |          416
 Brand#55   | PROMO BURNISHED BRASS    |     49 |          416
 Brand#55   | PROMO BURNISHED COPPER   |     36 |          416
 Brand#55   | PROMO BURNISHED NICKEL   |     26 |          416
 Brand#55   | PROMO BURNISHED NICKEL   |     40 |          416
 Brand#55   | PROMO BURNISHED STEEL    |     36 |          416
 Brand#55   | PROMO PLATED TIN         |      7 |          416
 Brand#55   | SMALL ANODIZED STEEL     |     36 |          416
 Brand#55   | SMALL BURNISHED BRASS    |     49 |          416
 Brand#55   | SMALL PLATED BRASS       |     36 |          416
 Brand#55   | SMALL POLISHED STEEL     |     40 |          416
 Brand#55   | SMALL POLISHED TIN       |     40 |          416
 Brand#55   | STANDARD ANODIZED STEEL  |     12 |          416
 Brand#55   | STANDARD ANODIZED TIN    |     40 |          416
 Brand#55   | STANDARD BRUSHED BRASS   |     49 |          416
 Brand#55   | STANDARD POLISHED COPPER |     36 |          416
 Brand#55   | STANDARD POLISHED STEEL  |     26 |          416
 Brand#11   | LARGE PLATED TIN         |     12 |          415
 Brand#11   | MEDIUM BRUSHED BRASS     |     36 |          415
 Brand#11   | MEDIUM BURNISHED BRASS   |     40 |          415
 Brand#11   | MEDIUM PLATED COPPER     |     36 |          415
 Brand#11   | SMALL BRUSHED BRASS      |      1 |          415
 Brand#11   | SMALL PLATED BRASS       |     36 |          415
 Brand#12   | ECONOMY POLISHED NICKEL  |     40 |          415
 Brand#12   | LARGE BRUSHED NICKEL     |     49 |          415
 Brand#12   | LARGE BURNISHED NICKEL   |     26 |          415
 Brand#12   | LARGE POLISHED NICKEL    |     12 |          415
 Brand#12   | MEDIUM BURNISHED COPPER  |     12 |          415
 Brand#12   | PROMO ANODIZED COPPER    |      7 |          415
 Brand#12   | PROMO BRUSHED COPPER     |     49 |          415
 Brand#12   | SMALL BURNISHED TIN      |     26 |          415
 Brand#12   | STANDARD BRUSHED COPPER  |      1 |          415
 Brand#12   | STANDARD BRUSHED COPPER  |     26 |          415
 Brand#13   | ECONOMY BURNISHED NICKEL |     26 |          415
 Brand#13   | ECONOMY POLISHED TIN     |     49 |          415
 Brand#13   | MEDIUM ANODIZED STEEL    |     12 |          415
 Brand#13   | MEDIUM PLATED NICKEL     |      1 |          415
 Brand#13   | SMALL BRUSHED COPPER     |      7 |          415
 Brand#14   | LARGE POLISHED STEEL     |     36 |          415
 Brand#14   | MEDIUM BURNISHED NICKEL  |     40 |          415
 Brand#14   | SMALL BRUSHED STEEL      |     40 |          415
 Brand#14   | STANDARD PLATED NICKEL   |     36 |          415
 Brand#15   | ECONOMY BRUSHED COPPER   |     36 |          415
 Brand#15   | ECONOMY PLATED BRASS     |     12 |          415
 Brand#15   | ECONOMY PLATED NICKEL    |     26 |          415
 Brand#15   | MEDIUM ANODIZED NICKEL   |     12 |          415
 Brand#15   | PROMO POLISHED TIN       |     12 |          415
 Brand#15   | SMALL PLATED BRASS       |     40 |          415
 Brand#15   | STANDARD PLATED NICKEL   |     26 |          415
 Brand#21   | ECONOMY PLATED NICKEL    |     36 |          415
 Brand#21   | LARGE ANODIZED NICKEL    |      1 |          415
 Brand#21   | LARGE ANODIZED STEEL     |      1 |          415
 Brand#21   | LARGE ANODIZED STEEL     |     26 |          415
 Brand#21   | LARGE ANODIZED STEEL     |     49 |          415
 Brand#21   | LARGE BRUSHED BRASS      |     49 |          415
 Brand#21   | LARGE BRUSHED NICKEL     |     40 |          415
 Brand#21   | LARGE BURNISHED STEEL    |     12 |          415
 Brand#21   | SMALL BRUSHED NICKEL     |     12 |          415
 Brand#21   | SMALL POLISHED COPPER    |     12 |          415
 Brand#21   | STANDARD PLATED NICKEL   |     36 |          415
 Brand#22   | LARGE ANODIZED NICKEL    |     40 |          415
 Brand#22   | LARGE PLATED NICKEL      |     47 |          415
 Brand#22   | LARGE POLISHED TIN       |     47 |          415
 Brand#22   | MEDIUM ANODIZED STEEL    |     49 |          415
 Brand#22   | MEDIUM ANODIZED TIN      |     36 |          415
 Brand#22   | PROMO ANODIZED TIN       |      7 |          415
 Brand#22   | PROMO BURNISHED COPPER   |     47 |          415
 Brand#22   | PROMO PLATED BRASS       |     26 |          415
 Brand#22   | PROMO PLATED TIN         |     36 |          415
 Brand#22   | PROMO PLATED TIN         |     40 |          415
 Brand#22   | PROMO POLISHED COPPER    |     49 |          415
 Brand#22   | SMALL POLISHED BRASS     |     40 |          415
 Brand#22   | SMALL POLISHED STEEL     |     47 |          415
 Brand#22   | STANDARD BRUSHED STEEL   |     12 |          415
 Brand#22   | STANDARD PLATED NICKEL   |     49 |          415
 Brand#23   | ECONOMY POLISHED BRASS   |      1 |          415
 Brand#23   | LARGE BRUSHED NICKEL     |     40 |          415
 Brand#23   | LARGE BURNISHED BRASS    |     26 |          415
 Brand#23   | LARGE BURNISHED NICKEL   |     47 |          415
 Brand#23   | MEDIUM BRUSHED BRASS     |     36 |          415
 Brand#23   | MEDIUM BURNISHED TIN     |     47 |          415
 Brand#23   | PROMO PLATED COPPER      |     12 |          415
 Brand#23   | SMALL BURNISHED NICKEL   |     36 |          415
 Brand#23   | STANDARD ANODIZED BRASS  |     36 |          415
 Brand#23   | STANDARD ANODIZED STEEL  |     40 |          415
 Brand#25   | ECONOMY BRUSHED BRASS    |     26 |          415
 Brand#25   | ECONOMY POLISHED NICKEL  |     36 |          415
 Brand#25   | MEDIUM BURNISHED NICKEL  |     47 |          415
 Brand#25   | PROMO ANODIZED NICKEL    |     12 |          415
 Brand#25   | PROMO BRUSHED BRASS      |      1 |          415
 Brand#25   | PROMO BRUSHED STEEL      |     36 |          415
 Brand#25   | PROMO POLISHED TIN       |      7 |          415
 Brand#25   | SMALL ANODIZED STEEL     |     12 |          415
 Brand#25   | SMALL PLATED STEEL       |     40 |          415
 Brand#25   | STANDARD PLATED STEEL    |     49 |          415
 Brand#31   | ECONOMY ANODIZED STEEL   |     40 |          415
 Brand#31   | ECONOMY POLISHED STEEL   |     26 |          415
 Brand#31   | LARGE BURNISHED BRASS    |     12 |          415
 Brand#31   | LARGE PLATED STEEL       |      7 |          415
 Brand#31   | LARGE PLATED STEEL       |     26 |          415
 Brand#31   | MEDIUM ANODIZED COPPER   |     12 |          415
 Brand#31   | MEDIUM ANODIZED STEEL    |     40 |          415
 Brand#31   | MEDIUM POLISHED BRASS    |     12 |          415
 Brand#31   | MEDIUM POLISHED TIN      |      1 |          415
 Brand#31   | PROMO PLATED BRASS       |     36 |          415
 Brand#31   | PROMO PLATED TIN         |     49 |          415
 Brand#31   | PROMO POLISHED TIN       |      1 |          415
 Brand#31   | SMALL PLATED NICKEL      |     49 |          415
 Brand#31   | STANDARD BRUSHED BRASS   |      1 |          415
 Brand#31   | STANDARD BRUSHED STEEL   |     26 |          415
 Brand#32   | ECONOMY BRUSHED BRASS    |     12 |          415
 Brand#32   | ECONOMY PLATED COPPER    |      7 |          415
 Brand#32   | LARGE BRUSHED NICKEL     |      7 |          415
 Brand#32   | LARGE PLATED COPPER      |     49 |          415
 Brand#32   | LARGE PLATED NICKEL      |     40 |          415
 Brand#32   | MEDIUM ANODIZED NICKEL   |     36 |          415
 Brand#32   | MEDIUM ANODIZED TIN      |      7 |          415
 Brand#32   | MEDIUM PLATED NICKEL     |     47 |          415
 Brand#32   | MEDIUM PLATED TIN        |     26 |          415
 Brand#32   | SMALL BRUSHED BRASS      |     12 |          415
 Brand#32   | SMALL BURNISHED TIN      |      7 |          415
 Brand#33   | ECONOMY POLISHED NICKEL  |     40 |          415
 Brand#33   | LARGE ANODIZED COPPER    |     47 |          415
 Brand#33   | LARGE ANODIZED NICKEL    |      7 |          415
 Brand#33   | LARGE PLATED COPPER      |      1 |          415
 Brand#33   | PROMO ANODIZED STEEL     |     36 |          415
 Brand#33   | SMALL BRUSHED BRASS      |     40 |          415
 Brand#33   | STANDARD ANODIZED NICKEL |     40 |          415
 Brand#34   | ECONOMY BRUSHED COPPER   |     47 |          415
 Brand#34   | LARGE BRUSHED STEEL      |     40 |          415
 Brand#34   | LARGE BURNISHED COPPER   |     36 |          415
 Brand#34   | LARGE BURNISHED STEEL    |     49 |          415
 Brand#34   | LARGE PLATED COPPER      |     47 |          415
 Brand#34   | MEDIUM POLISHED TIN      |     49 |          415
 Brand#34   | SMALL BURNISHED NICKEL   |      1 |          415
 Brand#34   | SMALL BURNISHED NICKEL   |     49 |          415
 Brand#34   | SMALL POLISHED TIN       |      7 |          415
 Brand#34   | STANDARD PLATED NICKEL   |     12 |          415
 Brand#35   | ECONOMY BRUSHED STEEL    |     12 |          415
 Brand#35   | LARGE POLISHED STEEL     |      7 |          415
 Brand#35   | MEDIUM BURNISHED TIN     |      1 |          415
 Brand#35   | MEDIUM POLISHED NICKEL   |     47 |          415
 Brand#35   | PROMO BRUSHED COPPER     |     49 |          415
 Brand#35   | SMALL ANODIZED BRASS     |     47 |          415
 Brand#35   | SMALL ANODIZED TIN       |      1 |          415
 Brand#35   | SMALL BRUSHED COPPER     |     40 |          415
 Brand#35   | SMALL PLATED BRASS       |     40 |          415
 Brand#35   | STANDARD BRUSHED BRASS   |     47 |          415
 Brand#35   | STANDARD POLISHED NICKEL |      7 |          415
 Brand#41   | ECONOMY ANODIZED COPPER  |      1 |          415
 Brand#41   | ECONOMY BURNISHED COPPER |     12 |          415
 Brand#41   | ECONOMY BURNISHED TIN    |      7 |          415
 Brand#41   | ECONOMY PLATED TIN       |      1 |          415
 Brand#41   | LARGE BURNISHED TIN      |     36 |          415
 Brand#41   | MEDIUM PLATED BRASS      |     36 |          415
 Brand#41   | PROMO ANODIZED BRASS     |     12 |          415
 Brand#41   | PROMO BURNISHED COPPER   |      7 |          415
 Brand#41   | PROMO POLISHED BRASS     |      1 |          415
 Brand#41   | SMALL ANODIZED STEEL     |      1 |          415
 Brand#41   | STANDARD ANODIZED STEEL  |     40 |          415
 Brand#41   | STANDARD BRUSHED TIN     |      1 |          415
 Brand#41   | STANDARD PLATED STEEL    |     49 |          415
 Brand#42   | ECONOMY BRUSHED BRASS    |     40 |          415
 Brand#42   | ECONOMY BRUSHED COPPER   |     49 |          415
 Brand#42   | ECONOMY PLATED NICKEL    |     49 |          415
 Brand#42   | ECONOMY POLISHED BRASS   |     40 |          415
 Brand#42   | LARGE BURNISHED BRASS    |     12 |          415
 Brand#42   | LARGE BURNISHED TIN      |     47 |          415
 Brand#42   | LARGE POLISHED COPPER    |      1 |          415
 Brand#42   | MEDIUM BURNISHED COPPER  |     26 |          415
 Brand#42   | PROMO POLISHED STEEL     |     36 |          415
 Brand#42   | SMALL BRUSHED NICKEL     |      7 |          415
 Brand#42   | SMALL BURNISHED BRASS    |     47 |          415
 Brand#42   | SMALL BURNISHED TIN      |     49 |          415
 Brand#42   | STANDARD POLISHED BRASS  |     47 |          415
 Brand#43   | ECONOMY ANODIZED TIN     |     40 |          415
 Brand#43   | ECONOMY BURNISHED COPPER |      7 |          415
 Brand#43   | LARGE BURNISHED TIN      |     47 |          415
 Brand#43   | MEDIUM ANODIZED BRASS    |     47 |          415
 Brand#43   | MEDIUM PLATED COPPER     |      7 |          415
 Brand#43   | PROMO PLATED STEEL       |     40 |          415
 Brand#43   | PROMO POLISHED NICKEL    |     36 |          415
 Brand#43   | SMALL BURNISHED BRASS    |     47 |          415
 Brand#43   | SMALL POLISHED STEEL     |     12 |          415
 Brand#43   | SMALL POLISHED TIN       |     36 |          415
 Brand#43   | STANDARD ANODIZED TIN    |     36 |          415
 Brand#43   | STANDARD POLISHED TIN    |      7 |          415
 Brand#44   | ECONOMY BRUSHED COPPER   |     26 |          415
 Brand#44   | LARGE BRUSHED TIN        |     36 |          415
 Brand#44   | MEDIUM ANODIZED NICKEL   |      7 |          415
 Brand#44   | MEDIUM PLATED STEEL      |     26 |          415
 Brand#44   | PROMO ANODIZED STEEL     |     26 |          415
 Brand#44   | PROMO BRUSHED STEEL      |     26 |          415
 Brand#44   | SMALL PLATED TIN         |     26 |          415
 Brand#45   | LARGE BRUSHED BRASS      |     36 |          415
 Brand#45   | LARGE BRUSHED STEEL      |     40 |          415
 Brand#45   | LARGE POLISHED STEEL     |     47 |          415
 Brand#45   | LARGE POLISHED TIN       |      1 |          415
 Brand#45   | PROMO BRUSHED NICKEL     |     12 |          415
 Brand#45   | PROMO BRUSHED NICKEL     |     49 |          415
 Brand#45   | PROMO POLISHED BRASS     |     47 |          415
 Brand#45   | PROMO POLISHED TIN       |     12 |          415
 Brand#45   | SMALL BRUSHED COPPER     |     40 |          415
 Brand#45   | SMALL BURNISHED BRASS    |     49 |          415
 Brand#51   | ECONOMY BRUSHED COPPER   |     47 |          415
 Brand#51   | ECONOMY BRUSHED STEEL    |     40 |          415
 Brand#51   | LARGE BRUSHED STEEL      |     12 |          415
 Brand#51   | MEDIUM POLISHED BRASS    |      1 |          415
 Brand#51   | MEDIUM POLISHED TIN      |      1 |          415
 Brand#51   | PROMO PLATED STEEL       |     49 |          415
 Brand#51   | SMALL ANODIZED STEEL     |      7 |          415
 Brand#51   | STANDARD BRUSHED BRASS   |      7 |          415
 Brand#52   | ECONOMY BRUSHED COPPER   |     26 |          415
 Brand#52   | LARGE BURNISHED COPPER   |     36 |          415
 Brand#52   | MEDIUM BRUSHED STEEL     |     40 |          415
 Brand#52   | MEDIUM PLATED COPPER     |     49 |          415
 Brand#52   | PROMO ANODIZED COPPER    |     12 |          415
 Brand#52   | PROMO BRUSHED COPPER     |      7 |          415
 Brand#52   | PROMO PLATED BRASS       |      7 |          415
 Brand#52   | PROMO POLISHED BRASS     |      7 |          415
 Brand#52   | SMALL ANODIZED NICKEL    |     26 |          415
 Brand#52   | STANDARD ANODIZED COPPER |     49 |          415
 Brand#53   | ECONOMY POLISHED COPPER  |      1 |          415
 Brand#53   | ECONOMY POLISHED COPPER  |     49 |          415
 Brand#53   | LARGE BRUSHED COPPER     |     36 |          415
 Brand#53   | MEDIUM PLATED COPPER     |     26 |          415
 Brand#53   | MEDIUM POLISHED BRASS    |     40 |          415
 Brand#53   | PROMO PLATED COPPER      |     12 |          415
 Brand#53   | STANDARD PLATED TIN      |     12 |          415
 Brand#54   | ECONOMY POLISHED NICKEL  |     26 |          415
 Brand#54   | MEDIUM ANODIZED STEEL    |     26 |          415
 Brand#54   | MEDIUM BRUSHED TIN       |     40 |          415
 Brand#54   | PROMO ANODIZED NICKEL    |     40 |          415
 Brand#54   | PROMO BURNISHED COPPER   |     36 |          415
 Brand#54   | STANDARD BRUSHED NICKEL  |      1 |          415
 Brand#55   | LARGE ANODIZED NICKEL    |     49 |          415
 Brand#55   | LARGE BRUSHED TIN        |     40 |          415
 Brand#55   | LARGE POLISHED STEEL     |     26 |          415
 Brand#55   | MEDIUM POLISHED STEEL    |     40 |          415
 Brand#55   | PROMO PLATED NICKEL      |     26 |          415
 Brand#55   | SMALL BURNISHED NICKEL   |     12 |          415
 Brand#55   | STANDARD ANODIZED COPPER |     36 |          415
 Brand#55   | STANDARD PLATED BRASS    |      7 |          415
 Brand#55   | STANDARD POLISHED BRASS  |     40 |          415
 Brand#11   | ECONOMY POLISHED TIN     |     49 |          414
 Brand#11   | LARGE POLISHED NICKEL    |     40 |          414
 Brand#11   | MEDIUM BRUSHED NICKEL    |     12 |          414
 Brand#14   | LARGE PLATED TIN         |     12 |          414
 Brand#14   | STANDARD ANODIZED TIN    |     26 |          414
 Brand#15   | ECONOMY BURNISHED BRASS  |     26 |          414
 Brand#21   | LARGE ANODIZED STEEL     |     40 |          414
 Brand#22   | PROMO PLATED TIN         |      7 |          414
 Brand#25   | LARGE BRUSHED BRASS      |      7 |          414
 Brand#25   | SMALL BRUSHED TIN        |     36 |          414
 Brand#31   | ECONOMY POLISHED COPPER  |     47 |          414
 Brand#31   | LARGE ANODIZED TIN       |     49 |          414
 Brand#31   | STANDARD POLISHED BRASS  |      1 |          414
 Brand#32   | ECONOMY BRUSHED TIN      |     40 |          414
 Brand#32   | PROMO POLISHED STEEL     |      1 |          414
 Brand#33   | STANDARD BRUSHED BRASS   |     26 |          414
 Brand#34   | SMALL PLATED BRASS       |      7 |          414
 Brand#34   | STANDARD PLATED NICKEL   |     36 |          414
 Brand#35   | STANDARD BRUSHED BRASS   |     26 |          414
 Brand#41   | LARGE PLATED BRASS       |     49 |          414
 Brand#41   | SMALL BURNISHED TIN      |     49 |          414
 Brand#42   | SMALL BURNISHED TIN      |      1 |          414
 Brand#42   | STANDARD PLATED COPPER   |     12 |          414
 Brand#43   | SMALL BURNISHED STEEL    |     26 |          414
