BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (23, 8, 15, 29, 17, 38, 12, 20)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | MEDIUM POLISHED TIN       |     15 |          416
 Brand#11   | PROMO ANODIZED COPPER     |     29 |          416
 Brand#11   | PROMO BURNISHED BRASS     |     38 |          416
 Brand#11   | PROMO BURNISHED COPPER    |     23 |          416
 Brand#11   | PROMO PLATED NICKEL       |     29 |          416
 Brand#11   | SMALL ANODIZED TIN        |     23 |          416
 Brand#11   | SMALL BRUSHED NICKEL      |     15 |          416
 Brand#11   | SMALL BURNISHED TIN       |     20 |          416
 Brand#11   | SMALL POLISHED BRASS      |     38 |          416
 Brand#12   | ECONOMY ANODIZED COPPER   |     15 |          416
 Brand#12   | ECONOMY ANODIZED COPPER   |     23 |          416
 Brand#12   | ECONOMY ANODIZED NICKEL   |      8 |          416
 Brand#12   | ECONOMY ANODIZED NICKEL   |     23 |          416
 Brand#12   | ECONOMY ANODIZED TIN      |      8 |          416
 Brand#12   | ECONOMY BRUSHED TIN       |     38 |          416
 Brand#12   | ECONOMY BURNISHED TIN     |     17 |          416
 Brand#12   | ECONOMY PLATED COPPER     |      8 |          416
 Brand#12   | ECONOMY PLATED COPPER     |     17 |          416
 Brand#12   | ECONOMY POLISHED COPPER   |     23 |          416
 Brand#12   | ECONOMY POLISHED TIN      |     15 |          416
 Brand#12   | LARGE BRUSHED COPPER      |      8 |          416
 Brand#12   | LARGE BRUSHED TIN         |     17 |          416
 Brand#12   | LARGE BURNISHED TIN       |     17 |          416
 Brand#12   | LARGE PLATED NICKEL       |     12 |          416
 Brand#12   | LARGE POLISHED COPPER     |     15 |          416
 Brand#12   | MEDIUM ANODIZED BRASS     |     29 |          416
 Brand#12   | MEDIUM ANODIZED COPPER    |      8 |          416
 Brand#12   | MEDIUM BRUSHED BRASS      |      8 |          416
 Brand#12   | MEDIUM BURNISHED STEEL    |     38 |          416
 Brand#12   | MEDIUM PLATED BRASS       |     12 |          416
 Brand#12   | MEDIUM PLATED COPPER      |     15 |          416
 Brand#12   | PROMO ANODIZED STEEL      |     29 |          416
 Brand#12   | PROMO BURNISHED BRASS     |     20 |          416
 Brand#12   | PROMO BURNISHED STEEL     |     23 |          416
 Brand#12   | PROMO BURNISHED TIN       |     20 |          416
 Brand#12   | PROMO PLATED COPPER       |     17 |          416
 Brand#12   | SMALL ANODIZED BRASS      |      8 |          416
 Brand#12   | SMALL ANODIZED STEEL      |     23 |          416
 Brand#12   | SMALL BRUSHED NICKEL      |     23 |          416
 Brand#12   | STANDARD ANODIZED NICKEL  |     38 |          416
 Brand#12   | STANDARD BRUSHED COPPER   |     20 |          416
 Brand#12   | STANDARD BRUSHED COPPER   |     23 |          416
 Brand#12   | STANDARD BRUSHED NICKEL   |     15 |          416
 Brand#12   | STANDARD BRUSHED TIN      |     15 |          416
 Brand#12   | STANDARD BRUSHED TIN      |     17 |          416
 Brand#12   | STANDARD BURNISHED BRASS  |      8 |          416
 Brand#12   | STANDARD BURNISHED NICKEL |     23 |          416
 Brand#12   | STANDARD BURNISHED STEEL  |     15 |          416
 Brand#12   | STANDARD BURNISHED TIN    |     12 |          416
 Brand#12   | STANDARD BURNISHED TIN    |     38 |          416
 Brand#13   | ECONOMY ANODIZED BRASS    |     38 |          416
 Brand#13   | ECONOMY PLATED TIN        |      8 |          416
 Brand#13   | ECONOMY POLISHED COPPER   |     38 |          416
 Brand#13   | LARGE ANODIZED COPPER     |     12 |          416
 Brand#13   | LARGE BRUSHED TIN         |     23 |          416
 Brand#13   | LARGE PLATED COPPER       |     20 |          416
 Brand#13   | MEDIUM ANODIZED TIN       |     38 |          416
 Brand#13   | MEDIUM BRUSHED COPPER     |     20 |          416
 Brand#13   | MEDIUM BURNISHED BRASS    |     23 |          416
 Brand#13   | MEDIUM BURNISHED COPPER   |      8 |          416
 Brand#13   | MEDIUM BURNISHED TIN      |     15 |          416
 Brand#13   | MEDIUM PLATED BRASS       |     23 |          416
 Brand#13   | MEDIUM PLATED NICKEL      |     20 |          416
 Brand#13   | MEDIUM POLISHED NICKEL    |     17 |          416
 Brand#13   | PROMO ANODIZED STEEL      |     15 |          416
 Brand#13   | PROMO BRUSHED BRASS       |     29 |          416
 Brand#13   | PROMO BURNISHED BRASS     |     15 |          416
 Brand#13   | PROMO PLATED BRASS        |     12 |          416
 Brand#13   | PROMO PLATED COPPER       |     20 |          416
 Brand#13   | PROMO PLATED TIN          |     17 |          416
 Brand#13   | PROMO POLISHED COPPER     |     17 |          416
 Brand#13   | SMALL ANODIZED BRASS      |     23 |          416
 Brand#13   | SMALL BRUSHED BRASS       |     17 |          416
 Brand#13   | SMALL BRUSHED NICKEL      |     15 |          416
 Brand#13   | SMALL BURNISHED COPPER    |     29 |          416
 Brand#13   | SMALL POLISHED BRASS      |     15 |          416
 Brand#13   | SMALL POLISHED NICKEL     |     12 |          416
 Brand#13   | STANDARD ANODIZED COPPER  |     38 |          416
 Brand#13   | STANDARD ANODIZED STEEL   |     38 |          416
 Brand#13   | STANDARD BURNISHED STEEL  |      8 |          416
 Brand#14   | ECONOMY BRUSHED COPPER    |      8 |          416
 Brand#14   | ECONOMY BRUSHED STEEL     |     38 |          416
 Brand#14   | ECONOMY BURNISHED STEEL   |      8 |          416
 Brand#14   | ECONOMY BURNISHED STEEL   |     20 |          416
 Brand#14   | ECONOMY PLATED BRASS      |     23 |          416
 Brand#14   | ECONOMY POLISHED TIN      |     17 |          416
 Brand#14   | LARGE BRUSHED BRASS       |     20 |          416
 Brand#14   | LARGE BRUSHED COPPER      |     15 |          416
 Brand#14   | LARGE BRUSHED NICKEL      |     29 |          416
 Brand#14   | LARGE BRUSHED STEEL       |      8 |          416
 Brand#14   | LARGE PLATED BRASS        |     23 |          416
 Brand#14   | LARGE POLISHED BRASS      |     15 |          416
 Brand#14   | LARGE POLISHED BRASS      |     29 |          416
 Brand#14   | LARGE POLISHED COPPER     |     15 |          416
 Brand#14   | MEDIUM POLISHED STEEL     |     23 |          416
 Brand#14   | MEDIUM POLISHED TIN       |     12 |          416
 Brand#14   | MEDIUM POLISHED TIN       |     15 |          416
 Brand#14   | PROMO BRUSHED NICKEL      |     23 |          416
 Brand#14   | PROMO BRUSHED STEEL       |     23 |          416
 Brand#14   | PROMO BURNISHED COPPER    |      8 |          416
 Brand#14   | PROMO BURNISHED TIN       |     23 |          416
 Brand#14   | PROMO POLISHED NICKEL     |     38 |          416
 Brand#14   | SMALL BURNISHED BRASS     |     20 |          416
 Brand#14   | SMALL PLATED BRASS        |     38 |          416
 Brand#14   | SMALL PLATED NICKEL       |     38 |          416
 Brand#14   | STANDARD ANODIZED TIN     |     29 |          416
 Brand#14   | STANDARD BRUSHED COPPER   |     38 |          416
 Brand#14   | STANDARD BRUSHED NICKEL   |      8 |          416
 Brand#14   | STANDARD BRUSHED NICKEL   |     38 |          416
 Brand#14   | STANDARD BRUSHED STEEL    |     20 |          416
 Brand#14   | STANDARD PLATED STEEL     |      8 |          416
 Brand#15   | ECONOMY ANODIZED COPPER   |     20 |          416
 Brand#15   | ECONOMY BRUSHED COPPER    |     20 |          416
 Brand#15   | ECONOMY BRUSHED STEEL     |     12 |          416
 Brand#15   | ECONOMY BRUSHED STEEL     |     17 |          416
 Brand#15   | ECONOMY BURNISHED NICKEL  |     20 |          416
 Brand#15   | ECONOMY BURNISHED TIN     |      8 |          416
 Brand#15   | LARGE ANODIZED TIN        |     17 |          416
 Brand#15   | LARGE POLISHED BRASS      |     15 |          416
 Brand#15   | LARGE POLISHED STEEL      |      8 |          416
 Brand#15   | MEDIUM ANODIZED COPPER    |     23 |          416
 Brand#15   | MEDIUM BRUSHED COPPER     |     29 |          416
 Brand#15   | MEDIUM BRUSHED NICKEL     |     15 |          416
 Brand#15   | MEDIUM PLATED COPPER      |      8 |          416
 Brand#15   | MEDIUM PLATED COPPER      |     38 |          416
 Brand#15   | MEDIUM POLISHED NICKEL    |     17 |          416
 Brand#15   | MEDIUM POLISHED STEEL     |     12 |          416
 Brand#15   | PROMO ANODIZED COPPER     |     12 |          416
 Brand#15   | PROMO ANODIZED STEEL      |     38 |          416
 Brand#15   | PROMO BRUSHED TIN         |      8 |          416
 Brand#15   | PROMO BURNISHED STEEL     |     17 |          416
 Brand#15   | PROMO PLATED NICKEL       |     38 |          416
 Brand#15   | PROMO PLATED STEEL        |     15 |          416
 Brand#15   | PROMO POLISHED COPPER     |     15 |          416
 Brand#15   | PROMO POLISHED COPPER     |     17 |          416
 Brand#15   | PROMO POLISHED TIN        |     29 |          416
 Brand#15   | SMALL BRUSHED BRASS       |     38 |          416
 Brand#15   | SMALL BRUSHED STEEL       |     12 |          416
 Brand#15   | SMALL BURNISHED BRASS     |      8 |          416
 Brand#15   | SMALL BURNISHED NICKEL    |     23 |          416
 Brand#15   | SMALL POLISHED COPPER     |     23 |          416
 Brand#15   | SMALL POLISHED COPPER     |     38 |          416
 Brand#15   | SMALL POLISHED STEEL      |     23 |          416
 Brand#15   | STANDARD ANODIZED BRASS   |     29 |          416
 Brand#15   | STANDARD BRUSHED NICKEL   |     29 |          416
 Brand#15   | STANDARD PLATED COPPER    |     20 |          416
 Brand#15   | STANDARD PLATED NICKEL    |     29 |          416
 Brand#21   | ECONOMY ANODIZED TIN      |     12 |          416
 Brand#21   | ECONOMY ANODIZED TIN      |     15 |          416
 Brand#21   | ECONOMY BRUSHED BRASS     |     29 |          416
 Brand#21   | ECONOMY BRUSHED STEEL     |     12 |          416
 Brand#21   | ECONOMY PLATED BRASS      |     17 |          416
 Brand#21   | ECONOMY POLISHED BRASS    |     15 |          416
 Brand#21   | ECONOMY POLISHED BRASS    |     23 |          416
 Brand#21   | ECONOMY POLISHED TIN      |      8 |          416
 Brand#21   | LARGE BRUSHED NICKEL      |     17 |          416
 Brand#21   | LARGE BURNISHED STEEL     |     20 |          416
 Brand#21   | LARGE PLATED NICKEL       |     29 |          416
 Brand#21   | LARGE PLATED STEEL        |     29 |          416
 Brand#21   | LARGE POLISHED COPPER     |     17 |          416
 Brand#21   | LARGE POLISHED NICKEL     |      8 |          416
 Brand#21   | LARGE POLISHED NICKEL     |     23 |          416
 Brand#21   | LARGE POLISHED TIN        |     17 |          416
 Brand#21   | MEDIUM ANODIZED STEEL     |     23 |          416
 Brand#21   | MEDIUM BURNISHED NICKEL   |     15 |          416
 Brand#21   | MEDIUM PLATED TIN         |     23 |          416
 Brand#21   | PROMO ANODIZED BRASS      |     12 |          416
 Brand#21   | PROMO ANODIZED BRASS      |     15 |          416
 Brand#21   | PROMO ANODIZED STEEL      |     38 |          416
 Brand#21   | PROMO ANODIZED TIN        |     17 |          416
 Brand#21   | PROMO BURNISHED BRASS     |     20 |          416
 Brand#21   | PROMO BURNISHED COPPER    |     29 |          416
 Brand#21   | PROMO BURNISHED TIN       |     12 |          416
 Brand#21   | PROMO PLATED BRASS        |     17 |          416
 Brand#21   | PROMO PLATED BRASS        |     29 |          416
 Brand#21   | PROMO PLATED TIN          |     20 |          416
 Brand#21   | PROMO POLISHED NICKEL     |     29 |          416
 Brand#21   | SMALL ANODIZED COPPER     |     23 |          416
 Brand#21   | SMALL ANODIZED STEEL      |     15 |          416
 Brand#21   | SMALL ANODIZED STEEL      |     20 |          416
 Brand#21   | SMALL BRUSHED BRASS       |      8 |          416
 Brand#21   | SMALL BRUSHED STEEL       |     17 |          416
 Brand#21   | SMALL PLATED BRASS        |     23 |          416
 Brand#21   | SMALL POLISHED STEEL      |     38 |          416
 Brand#21   | SMALL POLISHED TIN        |     12 |          416
 Brand#21   | STANDARD BURNISHED STEEL  |     15 |          416
 Brand#21   | STANDARD BURNISHED TIN    |     23 |          416
 Brand#22   | ECONOMY ANODIZED BRASS    |     29 |          416
 Brand#22   | ECONOMY BURNISHED TIN     |     20 |          416
 Brand#22   | ECONOMY POLISHED COPPER   |      8 |          416
 Brand#22   | ECONOMY POLISHED COPPER   |     29 |          416
 Brand#22   | ECONOMY POLISHED NICKEL   |     17 |          416
 Brand#22   | ECONOMY POLISHED TIN      |     15 |          416
 Brand#22   | LARGE BRUSHED BRASS       |      8 |          416
 Brand#22   | LARGE BRUSHED NICKEL      |      8 |          416
 Brand#22   | LARGE BRUSHED NICKEL      |     20 |          416
 Brand#22   | LARGE BURNISHED NICKEL    |     29 |          416
 Brand#22   | LARGE PLATED BRASS        |     15 |          416
 Brand#22   | MEDIUM ANODIZED COPPER    |     15 |          416
 Brand#22   | MEDIUM BRUSHED COPPER     |     12 |          416
 Brand#22   | MEDIUM BRUSHED NICKEL     |     23 |          416
 Brand#22   | PROMO ANODIZED COPPER     |     20 |          416
 Brand#22   | PROMO BURNISHED TIN       |     17 |          416
 Brand#22   | PROMO POLISHED TIN        |     12 |          416
 Brand#22   | SMALL PLATED NICKEL       |     20 |          416
 Brand#22   | SMALL PLATED TIN          |     15 |          416
 Brand#22   | SMALL PLATED TIN          |     38 |          416
 Brand#22   | SMALL POLISHED COPPER     |     20 |          416
 Brand#22   | STANDARD ANODIZED STEEL   |     20 |          416
 Brand#22   | STANDARD BURNISHED BRASS  |     17 |          416
 Brand#22   | STANDARD PLATED TIN       |     23 |          416
 Brand#23   | ECONOMY BRUSHED NICKEL    |     38 |          416
 Brand#23   | ECONOMY BRUSHED STEEL     |     12 |          416
 Brand#23   | ECONOMY BURNISHED NICKEL  |     38 |          416
 Brand#23   | ECONOMY POLISHED COPPER   |     23 |          416
 Brand#23   | ECONOMY POLISHED COPPER   |     29 |          416
 Brand#23   | LARGE ANODIZED BRASS      |     20 |          416
 Brand#23   | LARGE ANODIZED BRASS      |     38 |          416
 Brand#23   | LARGE POLISHED COPPER     |     12 |          416
 Brand#23   | LARGE POLISHED NICKEL     |     20 |          416
 Brand#23   | MEDIUM BURNISHED COPPER   |     29 |          416
 Brand#23   | MEDIUM BURNISHED TIN      |     20 |          416
 Brand#23   | MEDIUM PLATED BRASS       |     29 |          416
 Brand#23   | MEDIUM PLATED STEEL       |     23 |          416
 Brand#23   | MEDIUM POLISHED TIN       |     15 |          416
 Brand#23   | PROMO ANODIZED BRASS      |     15 |          416
 Brand#23   | PROMO BRUSHED NICKEL      |     15 |          416
 Brand#23   | PROMO BRUSHED STEEL       |     17 |          416
 Brand#23   | PROMO BRUSHED TIN         |     12 |          416
 Brand#23   | PROMO PLATED TIN          |      8 |          416
 Brand#23   | PROMO PLATED TIN          |     23 |          416
 Brand#23   | PROMO POLISHED BRASS      |     15 |          416
 Brand#23   | SMALL ANODIZED BRASS      |     23 |          416
 Brand#23   | SMALL ANODIZED NICKEL     |     15 |          416
 Brand#23   | SMALL BRUSHED NICKEL      |     23 |          416
 Brand#23   | SMALL BURNISHED BRASS     |     23 |          416
 Brand#23   | SMALL BURNISHED COPPER    |     17 |          416
 Brand#23   | SMALL PLATED BRASS        |     12 |          416
 Brand#23   | SMALL PLATED NICKEL       |     23 |          416
 Brand#23   | STANDARD ANODIZED NICKEL  |     17 |          416
 Brand#23   | STANDARD ANODIZED TIN     |     15 |          416
 Brand#23   | STANDARD ANODIZED TIN     |     17 |          416
 Brand#23   | STANDARD BRUSHED COPPER   |     38 |          416
 Brand#24   | ECONOMY ANODIZED COPPER   |     20 |          416
 Brand#24   | ECONOMY BRUSHED NICKEL    |     20 |          416
 Brand#24   | ECONOMY BRUSHED STEEL     |     23 |          416
 Brand#24   | ECONOMY BRUSHED STEEL     |     38 |          416
 Brand#24   | ECONOMY BRUSHED TIN       |     23 |          416
 Brand#24   | ECONOMY PLATED TIN        |     12 |          416
 Brand#24   | ECONOMY POLISHED BRASS    |     17 |          416
 Brand#24   | LARGE ANODIZED TIN        |     12 |          416
 Brand#24   | LARGE BRUSHED NICKEL      |     15 |          416
 Brand#24   | LARGE PLATED NICKEL       |     15 |          416
 Brand#24   | LARGE POLISHED COPPER     |      8 |          416
 Brand#24   | LARGE POLISHED COPPER     |     38 |          416
 Brand#24   | LARGE POLISHED TIN        |     17 |          416
 Brand#24   | MEDIUM ANODIZED STEEL     |     23 |          416
 Brand#24   | MEDIUM BRUSHED NICKEL     |     38 |          416
 Brand#24   | MEDIUM BURNISHED BRASS    |     29 |          416
 Brand#24   | MEDIUM BURNISHED NICKEL   |     20 |          416
 Brand#24   | MEDIUM PLATED NICKEL      |     23 |          416
 Brand#24   | MEDIUM POLISHED BRASS     |     38 |          416
 Brand#24   | PROMO ANODIZED BRASS      |     17 |          416
 Brand#24   | PROMO ANODIZED COPPER     |     17 |          416
 Brand#24   | PROMO BRUSHED BRASS       |     12 |          416
 Brand#24   | PROMO BRUSHED STEEL       |     20 |          416
 Brand#24   | PROMO BURNISHED NICKEL    |     20 |          416
 Brand#24   | PROMO POLISHED NICKEL     |     29 |          416
 Brand#24   | PROMO POLISHED STEEL      |     38 |          416
 Brand#24   | SMALL ANODIZED COPPER     |     12 |          416
 Brand#24   | SMALL BURNISHED STEEL     |     38 |          416
 Brand#24   | SMALL PLATED STEEL        |     12 |          416
 Brand#24   | SMALL POLISHED STEEL      |     15 |          416
 Brand#24   | SMALL POLISHED STEEL      |     29 |          416
 Brand#24   | STANDARD ANODIZED BRASS   |     29 |          416
 Brand#24   | STANDARD ANODIZED COPPER  |      8 |          416
 Brand#24   | STANDARD BRUSHED COPPER   |     20 |          416
 Brand#24   | STANDARD PLATED COPPER    |      8 |          416
 Brand#25   | ECONOMY ANODIZED COPPER   |     12 |          416
 Brand#25   | ECONOMY ANODIZED NICKEL   |     23 |          416
 Brand#25   | ECONOMY ANODIZED TIN      |      8 |          416
 Brand#25   | ECONOMY BRUSHED STEEL     |     29 |          416
 Brand#25   | ECONOMY BURNISHED NICKEL  |     17 |          416
 Brand#25   | ECONOMY BURNISHED STEEL   |     12 |          416
 Brand#25   | ECONOMY PLATED BRASS      |     12 |          416
 Brand#25   | ECONOMY PLATED STEEL      |     12 |          416
 Brand#25   | LARGE ANODIZED NICKEL     |     17 |          416
 Brand#25   | LARGE BRUSHED COPPER      |     29 |          416
 Brand#25   | LARGE BURNISHED COPPER    |     29 |          416
 Brand#25   | LARGE PLATED COPPER       |     12 |          416
 Brand#25   | LARGE POLISHED COPPER     |     17 |          416
 Brand#25   | LARGE POLISHED STEEL      |     15 |          416
 Brand#25   | MEDIUM BURNISHED NICKEL   |     38 |          416
 Brand#25   | MEDIUM PLATED COPPER      |     29 |          416
 Brand#25   | MEDIUM POLISHED COPPER    |      8 |          416
 Brand#25   | PROMO ANODIZED BRASS      |     12 |          416
 Brand#25   | PROMO BRUSHED COPPER      |     29 |          416
 Brand#25   | PROMO BURNISHED COPPER    |     23 |          416
 Brand#25   | PROMO BURNISHED STEEL     |     12 |          416
 Brand#25   | PROMO PLATED COPPER       |     20 |          416
 Brand#25   | PROMO PLATED NICKEL       |     17 |          416
 Brand#25   | PROMO PLATED TIN          |     12 |          416
 Brand#25   | PROMO POLISHED COPPER     |     38 |          416
 Brand#25   | PROMO POLISHED NICKEL     |     15 |          416
 Brand#25   | SMALL ANODIZED NICKEL     |     38 |          416
 Brand#25   | SMALL BURNISHED STEEL     |     38 |          416
 Brand#25   | SMALL POLISHED NICKEL     |     23 |          416
 Brand#25   | SMALL POLISHED STEEL      |      8 |          416
 Brand#31   | ECONOMY ANODIZED STEEL    |     20 |          416
 Brand#31   | ECONOMY BURNISHED COPPER  |      8 |          416
 Brand#31   | ECONOMY BURNISHED COPPER  |     15 |          416
 Brand#31   | ECONOMY PLATED NICKEL     |     12 |          416
 Brand#31   | ECONOMY PLATED TIN        |     23 |          416
 Brand#31   | ECONOMY POLISHED NICKEL   |      8 |          416
 Brand#31   | LARGE BURNISHED BRASS     |     17 |          416
 Brand#31   | LARGE BURNISHED STEEL     |     20 |          416
 Brand#31   | LARGE PLATED BRASS        |     20 |          416
 Brand#31   | LARGE PLATED STEEL        |     29 |          416
 Brand#31   | LARGE POLISHED NICKEL     |      8 |          416
 Brand#31   | MEDIUM BRUSHED COPPER     |     20 |          416
 Brand#31   | MEDIUM BURNISHED BRASS    |     20 |          416
 Brand#31   | MEDIUM BURNISHED BRASS    |     29 |          416
 Brand#31   | MEDIUM BURNISHED COPPER   |     12 |          416
 Brand#31   | MEDIUM BURNISHED TIN      |     20 |          416
 Brand#31   | MEDIUM POLISHED NICKEL    |     17 |          416
 Brand#31   | MEDIUM POLISHED STEEL     |      8 |          416
 Brand#31   | PROMO ANODIZED COPPER     |     17 |          416
 Brand#31   | PROMO BRUSHED TIN         |     29 |          416
 Brand#31   | PROMO PLATED BRASS        |     12 |          416
 Brand#31   | PROMO POLISHED STEEL      |     23 |          416
 Brand#31   | SMALL ANODIZED NICKEL     |     20 |          416
 Brand#31   | SMALL BRUSHED NICKEL      |     15 |          416
 Brand#31   | SMALL BURNISHED STEEL     |     12 |          416
 Brand#31   | SMALL PLATED NICKEL       |      8 |          416
 Brand#31   | SMALL PLATED TIN          |     23 |          416
 Brand#31   | SMALL POLISHED NICKEL     |      8 |          416
 Brand#31   | STANDARD ANODIZED STEEL   |      8 |          416
 Brand#31   | STANDARD ANODIZED TIN     |     23 |          416
 Brand#31   | STANDARD BRUSHED BRASS    |      8 |          416
 Brand#31   | STANDARD BRUSHED BRASS    |     15 |          416
 Brand#31   | STANDARD BRUSHED STEEL    |     20 |          416
 Brand#31   | STANDARD BURNISHED TIN    |     23 |          416
 Brand#31   | STANDARD PLATED COPPER    |     12 |          416
 Brand#31   | STANDARD PLATED COPPER    |     20 |          416
 Brand#31   | STANDARD PLATED TIN       |     29 |          416
 Brand#32   | ECONOMY BRUSHED STEEL     |     17 |          416
 Brand#32   | ECONOMY BURNISHED COPPER  |      8 |          416
 Brand#32   | ECONOMY PLATED BRASS      |     38 |          416
 Brand#32   | ECONOMY POLISHED NICKEL   |     29 |          416
 Brand#32   | ECONOMY POLISHED TIN      |     15 |          416
 Brand#32   | LARGE ANODIZED COPPER     |     29 |          416
 Brand#32   | LARGE BRUSHED STEEL       |     38 |          416
 Brand#32   | LARGE BURNISHED COPPER    |     38 |          416
 Brand#32   | LARGE BURNISHED STEEL     |      8 |          416
 Brand#32   | LARGE PLATED NICKEL       |     20 |          416
 Brand#32   | MEDIUM BRUSHED COPPER     |      8 |          416
 Brand#32   | MEDIUM BRUSHED TIN        |     12 |          416
 Brand#32   | MEDIUM BRUSHED TIN        |     20 |          416
 Brand#32   | MEDIUM BURNISHED BRASS    |     12 |          416
 Brand#32   | MEDIUM BURNISHED BRASS    |     20 |          416
 Brand#32   | MEDIUM BURNISHED STEEL    |     38 |          416
 Brand#32   | MEDIUM POLISHED BRASS     |     29 |          416
 Brand#32   | MEDIUM POLISHED COPPER    |      8 |          416
 Brand#32   | PROMO ANODIZED TIN        |      8 |          416
 Brand#32   | PROMO BRUSHED BRASS       |      8 |          416
 Brand#32   | PROMO BURNISHED NICKEL    |     29 |          416
 Brand#32   | PROMO BURNISHED STEEL     |     38 |          416
 Brand#32   | PROMO BURNISHED TIN       |      8 |          416
 Brand#32   | PROMO POLISHED COPPER     |     29 |          416
 Brand#32   | PROMO POLISHED STEEL      |     29 |          416
 Brand#32   | SMALL ANODIZED COPPER     |     17 |          416
 Brand#32   | SMALL ANODIZED STEEL      |      8 |          416
 Brand#32   | SMALL BRUSHED BRASS       |     15 |          416
 Brand#32   | SMALL BRUSHED STEEL       |      8 |          416
 Brand#32   | SMALL BRUSHED TIN         |     20 |          416
 Brand#32   | SMALL BURNISHED NICKEL    |     17 |          416
 Brand#32   | SMALL PLATED NICKEL       |     20 |          416
 Brand#32   | SMALL POLISHED TIN        |     12 |          416
 Brand#32   | STANDARD ANODIZED NICKEL  |     15 |          416
 Brand#32   | STANDARD ANODIZED TIN     |      8 |          416
 Brand#32   | STANDARD BURNISHED NICKEL |     12 |          416
 Brand#33   | ECONOMY BRUSHED BRASS     |     20 |          416
 Brand#33   | ECONOMY BRUSHED NICKEL    |     29 |          416
 Brand#33   | ECONOMY BURNISHED NICKEL  |     20 |          416
 Brand#33   | ECONOMY PLATED BRASS      |     38 |          416
 Brand#33   | LARGE ANODIZED BRASS      |      8 |          416
 Brand#33   | LARGE ANODIZED TIN        |     29 |          416
 Brand#33   | LARGE ANODIZED TIN        |     38 |          416
 Brand#33   | LARGE BRUSHED COPPER      |     23 |          416
 Brand#33   | LARGE PLATED STEEL        |     29 |          416
 Brand#33   | MEDIUM BRUSHED COPPER     |     17 |          416
 Brand#33   | MEDIUM PLATED STEEL       |      8 |          416
 Brand#33   | PROMO ANODIZED BRASS      |     23 |          416
 Brand#33   | PROMO ANODIZED COPPER     |     12 |          416
 Brand#33   | PROMO ANODIZED NICKEL     |     15 |          416
 Brand#33   | PROMO BRUSHED BRASS       |     15 |          416
 Brand#33   | PROMO PLATED COPPER       |     23 |          416
 Brand#33   | PROMO POLISHED BRASS      |     38 |          416
 Brand#33   | PROMO POLISHED NICKEL     |     12 |          416
 Brand#33   | SMALL ANODIZED BRASS      |     38 |          416
 Brand#33   | SMALL ANODIZED NICKEL     |     15 |          416
 Brand#33   | SMALL BURNISHED TIN       |     38 |          416
 Brand#33   | SMALL PLATED BRASS        |     29 |          416
 Brand#33   | SMALL POLISHED TIN        |     38 |          416
 Brand#33   | STANDARD ANODIZED BRASS   |     15 |          416
 Brand#33   | STANDARD ANODIZED STEEL   |     20 |          416
 Brand#33   | STANDARD ANODIZED TIN     |      8 |          416
 Brand#33   | STANDARD BURNISHED COPPER |     23 |          416
 Brand#33   | STANDARD PLATED STEEL     |     29 |          416
 Brand#34   | ECONOMY BRUSHED BRASS     |     29 |          416
 Brand#34   | ECONOMY BURNISHED NICKEL  |     23 |          416
 Brand#34   | ECONOMY POLISHED BRASS    |      8 |          416
 Brand#34   | ECONOMY POLISHED STEEL    |     12 |          416
 Brand#34   | LARGE PLATED COPPER       |     12 |          416
 Brand#34   | LARGE PLATED NICKEL       |     23 |          416
 Brand#34   | LARGE POLISHED COPPER     |     23 |          416
 Brand#34   | LARGE POLISHED NICKEL     |      8 |          416
 Brand#34   | MEDIUM ANODIZED BRASS     |      8 |          416
 Brand#34   | MEDIUM BURNISHED COPPER   |     15 |          416
 Brand#34   | MEDIUM BURNISHED NICKEL   |     20 |          416
 Brand#34   | PROMO ANODIZED NICKEL     |     15 |          416
 Brand#34   | PROMO BURNISHED BRASS     |     29 |          416
 Brand#34   | PROMO PLATED COPPER       |     20 |          416
 Brand#34   | PROMO POLISHED BRASS      |      8 |          416
 Brand#34   | PROMO POLISHED NICKEL     |     38 |          416
 Brand#34   | SMALL ANODIZED NICKEL     |      8 |          416
 Brand#34   | SMALL ANODIZED TIN        |     20 |          416
 Brand#34   | SMALL BRUSHED TIN         |     17 |          416
 Brand#34   | SMALL BRUSHED TIN         |     38 |          416
 Brand#34   | SMALL BURNISHED STEEL     |     17 |          416
 Brand#34   | SMALL BURNISHED STEEL     |     20 |          416
 Brand#34   | SMALL PLATED BRASS        |      8 |          416
 Brand#34   | SMALL PLATED TIN          |     20 |          416
 Brand#34   | SMALL POLISHED NICKEL     |     15 |          416
 Brand#34   | STANDARD BRUSHED STEEL    |     15 |          416
 Brand#34   | STANDARD BURNISHED STEEL  |     17 |          416
 Brand#34   | STANDARD BURNISHED STEEL  |     29 |          416
 Brand#34   | STANDARD PLATED STEEL     |     12 |          416
