BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (3, 32, 9, 4, 36, 35, 49, 40)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#51   | ECONOMY BURNISHED BRASS   |      9 |          423
 Brand#51   | ECONOMY PLATED STEEL      |     32 |          423
 Brand#51   | LARGE BRUSHED BRASS       |     36 |          423
 Brand#51   | LARGE BRUSHED COPPER      |     40 |          423
 Brand#51   | MEDIUM PLATED COPPER      |     49 |          423
 Brand#51   | MEDIUM PLATED NICKEL      |     49 |          423
 Brand#51   | SMALL BRUSHED NICKEL      |     49 |          423
 Brand#51   | STANDARD BRUSHED NICKEL   |     35 |          423
 Brand#51   | STANDARD BURNISHED COPPER |     32 |          423
 Brand#52   | LARGE ANODIZED BRASS      |      4 |          423
 Brand#52   | LARGE PLATED NICKEL       |     40 |          423
 Brand#52   | LARGE POLISHED BRASS      |     32 |          423
 Brand#52   | MEDIUM ANODIZED TIN       |      4 |          423
 Brand#52   | MEDIUM PLATED COPPER      |     32 |          423
 Brand#52   | MEDIUM POLISHED TIN       |      4 |          423
 Brand#52   | PROMO PLATED TIN          |     36 |          423
 Brand#52   | PROMO POLISHED COPPER     |     35 |          423
 Brand#52   | SMALL PLATED TIN          |     32 |          423
 Brand#52   | SMALL PLATED TIN          |     35 |          423
 Brand#53   | ECONOMY ANODIZED COPPER   |     49 |          423
 Brand#53   | ECONOMY ANODIZED TIN      |     40 |          423
 Brand#53   | ECONOMY BURNISHED NICKEL  |      9 |          423
 Brand#53   | MEDIUM POLISHED BRASS     |     36 |          423
 Brand#53   | SMALL POLISHED TIN        |     40 |          423
 Brand#55   | ECONOMY POLISHED BRASS    |     35 |          423
 Brand#55   | MEDIUM PLATED COPPER      |     36 |          423
 Brand#55   | MEDIUM PLATED STEEL       |     35 |          423
 Brand#55   | PROMO ANODIZED NICKEL     |      9 |          423
 Brand#55   | PROMO BRUSHED TIN         |      9 |          423
 Brand#55   | PROMO BURNISHED TIN       |     49 |          423
 Brand#55   | PROMO PLATED TIN          |      9 |          423
 Brand#55   | PROMO POLISHED TIN        |     49 |          423
 Brand#55   | SMALL BRUSHED TIN         |      9 |          423
 Brand#55   | SMALL PLATED TIN          |      9 |          423
 Brand#55   | STANDARD ANODIZED STEEL   |      9 |          423
 Brand#55   | STANDARD PLATED NICKEL    |     40 |          423
 Brand#11   | STANDARD ANODIZED TIN     |     32 |          422
 Brand#12   | ECONOMY PLATED BRASS      |     36 |          422
 Brand#21   | ECONOMY BURNISHED COPPER  |      9 |          422
 Brand#21   | SMALL BURNISHED BRASS     |     49 |          422
 Brand#22   | MEDIUM POLISHED NICKEL    |     40 |          422
 Brand#22   | SMALL BRUSHED BRASS       |     32 |          422
 Brand#22   | STANDARD POLISHED BRASS   |     32 |          422
 Brand#23   | MEDIUM POLISHED COPPER    |     36 |          422
 Brand#23   | SMALL PLATED NICKEL       |     49 |          422
 Brand#24   | LARGE BURNISHED BRASS     |      3 |          422
 Brand#24   | LARGE PLATED COPPER       |      9 |          422
 Brand#24   | SMALL BRUSHED STEEL       |     36 |          422
 Brand#31   | PROMO PLATED STEEL        |      9 |          422
 Brand#31   | SMALL ANODIZED TIN        |      4 |          422
 Brand#31   | SMALL BRUSHED TIN         |     36 |          422
 Brand#32   | MEDIUM POLISHED STEEL     |      3 |          422
 Brand#34   | ECONOMY PLATED NICKEL     |      3 |          422
 Brand#35   | ECONOMY PLATED NICKEL     |     32 |          422
 Brand#35   | SMALL BURNISHED BRASS     |     32 |          422
 Brand#35   | STANDARD PLATED COPPER    |     36 |          422
 Brand#41   | ECONOMY POLISHED STEEL    |      3 |          422
 Brand#41   | LARGE BRUSHED TIN         |     36 |          422
 Brand#41   | LARGE BRUSHED TIN         |     40 |          422
 Brand#41   | PROMO POLISHED NICKEL     |     40 |          422
 Brand#42   | LARGE PLATED COPPER       |      3 |          422
 Brand#42   | LARGE PLATED NICKEL       |      4 |          422
 Brand#42   | SMALL BURNISHED NICKEL    |     40 |          422
 Brand#43   | MEDIUM ANODIZED BRASS     |      9 |          422
 Brand#43   | MEDIUM PLATED COPPER      |      3 |          422
 Brand#43   | SMALL PLATED STEEL        |     35 |          422
 Brand#44   | LARGE POLISHED COPPER     |     35 |          422
 Brand#45   | ECONOMY BURNISHED TIN     |      9 |          422
 Brand#45   | MEDIUM BRUSHED TIN        |      9 |          422
 Brand#51   | MEDIUM POLISHED NICKEL    |      4 |          422
 Brand#53   | LARGE BRUSHED BRASS       |     36 |          422
 Brand#53   | SMALL BURNISHED COPPER    |     35 |          422
 Brand#33   | SMALL PLATED STEEL        |      3 |          421
 Brand#34   | ECONOMY POLISHED BRASS    |     49 |          421
 Brand#35   | ECONOMY ANODIZED STEEL    |     49 |          421
 Brand#35   | PROMO POLISHED BRASS      |      9 |          421
 Brand#11   | ECONOMY ANODIZED BRASS    |     36 |          420
 Brand#11   | ECONOMY ANODIZED STEEL    |     35 |          420
 Brand#11   | ECONOMY BURNISHED BRASS   |     40 |          420
 Brand#11   | ECONOMY BURNISHED COPPER  |     40 |          420
 Brand#11   | ECONOMY PLATED TIN        |      9 |          420
 Brand#11   | ECONOMY POLISHED BRASS    |     35 |          420
 Brand#11   | ECONOMY POLISHED BRASS    |     49 |          420
 Brand#11   | LARGE ANODIZED BRASS      |      4 |          420
 Brand#11   | LARGE ANODIZED BRASS      |     32 |          420
 Brand#11   | LARGE ANODIZED COPPER     |      4 |          420
 Brand#11   | LARGE BRUSHED COPPER      |     36 |          420
 Brand#11   | LARGE BURNISHED BRASS     |     35 |          420
 Brand#11   | LARGE BURNISHED COPPER    |      9 |          420
 Brand#11   | LARGE BURNISHED NICKEL    |      4 |          420
 Brand#11   | LARGE BURNISHED STEEL     |     35 |          420
 Brand#11   | LARGE PLATED BRASS        |      4 |          420
 Brand#11   | LARGE PLATED COPPER       |      9 |          420
 Brand#11   | LARGE PLATED TIN          |      9 |          420
 Brand#11   | LARGE POLISHED BRASS      |     35 |          420
 Brand#11   | LARGE POLISHED COPPER     |     40 |          420
 Brand#11   | MEDIUM ANODIZED NICKEL    |      9 |          420
 Brand#11   | MEDIUM BRUSHED BRASS      |     40 |          420
 Brand#11   | MEDIUM BRUSHED TIN        |     32 |          420
 Brand#11   | MEDIUM BURNISHED COPPER   |     36 |          420
 Brand#11   | MEDIUM PLATED STEEL       |     49 |          420
 Brand#11   | PROMO ANODIZED NICKEL     |      3 |          420
 Brand#11   | PROMO ANODIZED NICKEL     |     35 |          420
 Brand#11   | PROMO BURNISHED COPPER    |     40 |          420
 Brand#11   | PROMO BURNISHED STEEL     |     36 |          420
 Brand#11   | SMALL ANODIZED COPPER     |     49 |          420
 Brand#11   | SMALL ANODIZED TIN        |     40 |          420
 Brand#11   | SMALL BRUSHED STEEL       |      4 |          420
 Brand#11   | SMALL BURNISHED STEEL     |     40 |          420
 Brand#11   | SMALL POLISHED COPPER     |     36 |          420
 Brand#11   | STANDARD ANODIZED BRASS   |     32 |          420
 Brand#11   | STANDARD ANODIZED BRASS   |     49 |          420
 Brand#11   | STANDARD ANODIZED NICKEL  |     32 |          420
 Brand#11   | STANDARD ANODIZED TIN     |      9 |          420
 Brand#11   | STANDARD BURNISHED BRASS  |      9 |          420
 Brand#11   | STANDARD BURNISHED COPPER |     49 |          420
 Brand#11   | STANDARD BURNISHED NICKEL |      4 |          420
 Brand#11   | STANDARD PLATED NICKEL    |     49 |          420
 Brand#11   | STANDARD PLATED STEEL     |     49 |          420
 Brand#11   | STANDARD PLATED TIN       |     49 |          420
 Brand#12   | ECONOMY PLATED COPPER     |     40 |          420
 Brand#12   | ECONOMY PLATED NICKEL     |      3 |          420
 Brand#12   | LARGE ANODIZED BRASS      |     32 |          420
 Brand#12   | LARGE ANODIZED TIN        |     32 |          420
 Brand#12   | LARGE BURNISHED COPPER    |     40 |          420
 Brand#12   | MEDIUM ANODIZED COPPER    |     49 |          420
 Brand#12   | MEDIUM BRUSHED STEEL      |     40 |          420
 Brand#12   | MEDIUM BRUSHED TIN        |      9 |          420
 Brand#12   | MEDIUM BURNISHED STEEL    |     32 |          420
 Brand#12   | MEDIUM PLATED COPPER      |     49 |          420
 Brand#12   | MEDIUM PLATED TIN         |     32 |          420
 Brand#12   | MEDIUM POLISHED COPPER    |      9 |          420
 Brand#12   | PROMO ANODIZED STEEL      |     49 |          420
 Brand#12   | PROMO BURNISHED BRASS     |     35 |          420
 Brand#12   | PROMO BURNISHED STEEL     |      3 |          420
 Brand#12   | PROMO PLATED COPPER       |     32 |          420
 Brand#12   | PROMO PLATED TIN          |     35 |          420
 Brand#12   | PROMO POLISHED BRASS      |     35 |          420
 Brand#12   | PROMO POLISHED TIN        |      3 |          420
 Brand#12   | SMALL ANODIZED NICKEL     |     40 |          420
 Brand#12   | SMALL PLATED BRASS        |     35 |          420
 Brand#12   | SMALL PLATED NICKEL       |      4 |          420
 Brand#12   | SMALL PLATED STEEL        |     49 |          420
 Brand#12   | STANDARD BURNISHED BRASS  |      4 |          420
 Brand#12   | STANDARD BURNISHED NICKEL |      9 |          420
 Brand#12   | STANDARD PLATED NICKEL    |      4 |          420
 Brand#12   | STANDARD PLATED NICKEL    |     32 |          420
 Brand#13   | ECONOMY ANODIZED COPPER   |     40 |          420
 Brand#13   | ECONOMY ANODIZED STEEL    |     40 |          420
 Brand#13   | ECONOMY ANODIZED STEEL    |     49 |          420
 Brand#13   | ECONOMY POLISHED BRASS    |     36 |          420
 Brand#13   | ECONOMY POLISHED COPPER   |      4 |          420
 Brand#13   | ECONOMY POLISHED STEEL    |      3 |          420
 Brand#13   | ECONOMY POLISHED TIN      |      3 |          420
 Brand#13   | LARGE BURNISHED BRASS     |     49 |          420
 Brand#13   | LARGE BURNISHED STEEL     |     49 |          420
 Brand#13   | LARGE BURNISHED TIN       |     36 |          420
 Brand#13   | LARGE POLISHED BRASS      |     36 |          420
 Brand#13   | LARGE POLISHED COPPER     |     40 |          420
 Brand#13   | LARGE POLISHED TIN        |     49 |          420
 Brand#13   | MEDIUM ANODIZED TIN       |     35 |          420
 Brand#13   | MEDIUM PLATED COPPER      |     40 |          420
 Brand#13   | MEDIUM POLISHED BRASS     |      4 |          420
 Brand#13   | PROMO ANODIZED BRASS      |      3 |          420
 Brand#13   | PROMO ANODIZED NICKEL     |      9 |          420
 Brand#13   | PROMO ANODIZED NICKEL     |     36 |          420
 Brand#13   | PROMO ANODIZED STEEL      |      9 |          420
 Brand#13   | PROMO ANODIZED STEEL      |     32 |          420
 Brand#13   | PROMO BRUSHED TIN         |     35 |          420
 Brand#13   | PROMO BURNISHED NICKEL    |     36 |          420
 Brand#13   | PROMO PLATED COPPER       |     36 |          420
 Brand#13   | PROMO PLATED NICKEL       |      4 |          420
 Brand#13   | PROMO PLATED TIN          |      3 |          420
 Brand#13   | SMALL ANODIZED BRASS      |     40 |          420
 Brand#13   | SMALL ANODIZED COPPER     |     36 |          420
 Brand#13   | SMALL ANODIZED NICKEL     |      3 |          420
 Brand#13   | SMALL BRUSHED NICKEL      |     40 |          420
 Brand#13   | SMALL BURNISHED STEEL     |     32 |          420
 Brand#13   | SMALL BURNISHED TIN       |      3 |          420
 Brand#13   | STANDARD BURNISHED BRASS  |      9 |          420
 Brand#13   | STANDARD BURNISHED COPPER |     32 |          420
 Brand#13   | STANDARD BURNISHED TIN    |     36 |          420
 Brand#13   | STANDARD PLATED TIN       |     32 |          420
 Brand#13   | STANDARD PLATED TIN       |     35 |          420
 Brand#13   | STANDARD POLISHED BRASS   |     32 |          420
 Brand#14   | ECONOMY ANODIZED BRASS    |     40 |          420
 Brand#14   | ECONOMY BURNISHED NICKEL  |     32 |          420
 Brand#14   | ECONOMY BURNISHED TIN     |     35 |          420
 Brand#14   | ECONOMY PLATED BRASS      |     32 |          420
 Brand#14   | ECONOMY PLATED COPPER     |     49 |          420
 Brand#14   | LARGE ANODIZED NICKEL     |     32 |          420
 Brand#14   | LARGE ANODIZED TIN        |      9 |          420
 Brand#14   | LARGE BRUSHED NICKEL      |      4 |          420
 Brand#14   | LARGE BURNISHED BRASS     |      4 |          420
 Brand#14   | LARGE BURNISHED BRASS     |     35 |          420
 Brand#14   | LARGE PLATED BRASS        |     35 |          420
 Brand#14   | LARGE PLATED COPPER       |      3 |          420
 Brand#14   | LARGE PLATED STEEL        |      4 |          420
 Brand#14   | LARGE POLISHED NICKEL     |      9 |          420
 Brand#14   | MEDIUM ANODIZED STEEL     |     40 |          420
 Brand#14   | MEDIUM BRUSHED STEEL      |     49 |          420
 Brand#14   | MEDIUM POLISHED COPPER    |     35 |          420
 Brand#14   | PROMO ANODIZED COPPER     |     49 |          420
 Brand#14   | PROMO BRUSHED TIN         |     35 |          420
 Brand#14   | PROMO BURNISHED BRASS     |     49 |          420
 Brand#14   | PROMO BURNISHED TIN       |      3 |          420
 Brand#14   | PROMO PLATED STEEL        |     40 |          420
 Brand#14   | SMALL ANODIZED BRASS      |     49 |          420
 Brand#14   | SMALL BURNISHED TIN       |     40 |          420
 Brand#14   | SMALL PLATED STEEL        |     32 |          420
 Brand#14   | SMALL POLISHED BRASS      |     36 |          420
 Brand#14   | SMALL POLISHED NICKEL     |     40 |          420
 Brand#14   | SMALL POLISHED NICKEL     |     49 |          420
 Brand#14   | STANDARD BURNISHED BRASS  |     32 |          420
 Brand#14   | STANDARD BURNISHED BRASS  |     40 |          420
 Brand#14   | STANDARD BURNISHED COPPER |      4 |          420
 Brand#14   | STANDARD BURNISHED COPPER |     36 |          420
 Brand#14   | STANDARD POLISHED NICKEL  |     35 |          420
 Brand#14   | STANDARD POLISHED NICKEL  |     36 |          420
 Brand#15   | ECONOMY ANODIZED COPPER   |      3 |          420
 Brand#15   | ECONOMY ANODIZED COPPER   |     40 |          420
 Brand#15   | ECONOMY ANODIZED NICKEL   |     32 |          420
 Brand#15   | ECONOMY ANODIZED NICKEL   |     36 |          420
 Brand#15   | ECONOMY BURNISHED NICKEL  |     49 |          420
 Brand#15   | ECONOMY POLISHED NICKEL   |     35 |          420
 Brand#15   | ECONOMY POLISHED NICKEL   |     36 |          420
 Brand#15   | ECONOMY POLISHED STEEL    |      9 |          420
 Brand#15   | LARGE ANODIZED NICKEL     |      3 |          420
 Brand#15   | LARGE BRUSHED COPPER      |     36 |          420
 Brand#15   | LARGE BURNISHED NICKEL    |     35 |          420
 Brand#15   | LARGE BURNISHED TIN       |      9 |          420
 Brand#15   | LARGE BURNISHED TIN       |     35 |          420
 Brand#15   | LARGE PLATED BRASS        |     40 |          420
 Brand#15   | MEDIUM BRUSHED TIN        |     35 |          420
 Brand#15   | MEDIUM BRUSHED TIN        |     49 |          420
 Brand#15   | MEDIUM BURNISHED TIN      |     40 |          420
 Brand#15   | MEDIUM PLATED STEEL       |      9 |          420
 Brand#15   | MEDIUM POLISHED COPPER    |     32 |          420
 Brand#15   | PROMO ANODIZED BRASS      |     40 |          420
 Brand#15   | PROMO ANODIZED COPPER     |     49 |          420
 Brand#15   | PROMO ANODIZED NICKEL     |      3 |          420
 Brand#15   | PROMO BRUSHED NICKEL      |      3 |          420
 Brand#15   | PROMO BRUSHED STEEL       |     49 |          420
 Brand#15   | PROMO BURNISHED NICKEL    |     40 |          420
 Brand#15   | PROMO PLATED NICKEL       |     49 |          420
 Brand#15   | SMALL ANODIZED COPPER     |      9 |          420
 Brand#15   | SMALL ANODIZED COPPER     |     36 |          420
 Brand#15   | SMALL BRUSHED TIN         |     35 |          420
 Brand#15   | SMALL BURNISHED STEEL     |      9 |          420
 Brand#15   | SMALL BURNISHED STEEL     |     35 |          420
 Brand#15   | SMALL BURNISHED TIN       |     40 |          420
 Brand#15   | SMALL POLISHED TIN        |     32 |          420
 Brand#15   | STANDARD BURNISHED NICKEL |     36 |          420
 Brand#15   | STANDARD BURNISHED STEEL  |      9 |          420
 Brand#15   | STANDARD POLISHED STEEL   |      9 |          420
 Brand#15   | STANDARD POLISHED TIN     |      3 |          420
 Brand#21   | ECONOMY ANODIZED COPPER   |     49 |          420
 Brand#21   | ECONOMY BURNISHED BRASS   |      9 |          420
 Brand#21   | ECONOMY BURNISHED BRASS   |     36 |          420
 Brand#21   | ECONOMY POLISHED COPPER   |     49 |          420
 Brand#21   | ECONOMY POLISHED NICKEL   |     35 |          420
 Brand#21   | ECONOMY POLISHED STEEL    |      3 |          420
 Brand#21   | LARGE ANODIZED BRASS      |      3 |          420
 Brand#21   | LARGE ANODIZED TIN        |     32 |          420
 Brand#21   | LARGE BRUSHED BRASS       |     32 |          420
 Brand#21   | LARGE BRUSHED COPPER      |      9 |          420
 Brand#21   | LARGE BRUSHED TIN         |      3 |          420
 Brand#21   | LARGE BURNISHED BRASS     |     49 |          420
 Brand#21   | LARGE PLATED COPPER       |      9 |          420
 Brand#21   | LARGE PLATED COPPER       |     36 |          420
 Brand#21   | MEDIUM ANODIZED STEEL     |      3 |          420
 Brand#21   | MEDIUM BRUSHED NICKEL     |      9 |          420
 Brand#21   | MEDIUM BURNISHED BRASS    |      3 |          420
 Brand#21   | MEDIUM PLATED STEEL       |     35 |          420
 Brand#21   | MEDIUM POLISHED BRASS     |     35 |          420
 Brand#21   | MEDIUM POLISHED COPPER    |     49 |          420
 Brand#21   | PROMO ANODIZED STEEL      |      4 |          420
 Brand#21   | PROMO ANODIZED STEEL      |     36 |          420
 Brand#21   | PROMO BRUSHED BRASS       |     40 |          420
 Brand#21   | PROMO BRUSHED COPPER      |     40 |          420
 Brand#21   | PROMO BRUSHED STEEL       |      3 |          420
 Brand#21   | PROMO BRUSHED TIN         |     49 |          420
 Brand#21   | PROMO PLATED BRASS        |      4 |          420
 Brand#21   | PROMO PLATED TIN          |     49 |          420
 Brand#21   | PROMO POLISHED COPPER     |     36 |          420
 Brand#21   | SMALL ANODIZED COPPER     |     32 |          420
 Brand#21   | SMALL ANODIZED TIN        |      4 |          420
 Brand#21   | SMALL ANODIZED TIN        |     32 |          420
 Brand#21   | SMALL BRUSHED BRASS       |     36 |          420
 Brand#21   | SMALL BRUSHED BRASS       |     40 |          420
 Brand#21   | SMALL BURNISHED COPPER    |      9 |          420
 Brand#21   | SMALL PLATED STEEL        |     32 |          420
 Brand#21   | STANDARD BRUSHED COPPER   |     40 |          420
 Brand#21   | STANDARD BRUSHED TIN      |      3 |          420
 Brand#21   | STANDARD BURNISHED STEEL  |      9 |          420
 Brand#21   | STANDARD POLISHED NICKEL  |     40 |          420
 Brand#21   | STANDARD POLISHED STEEL   |     49 |          420
 Brand#22   | ECONOMY ANODIZED BRASS    |     35 |          420
 Brand#22   | ECONOMY ANODIZED TIN      |     32 |          420
 Brand#22   | ECONOMY BURNISHED COPPER  |      9 |          420
 Brand#22   | ECONOMY BURNISHED NICKEL  |     32 |          420
 Brand#22   | ECONOMY PLATED STEEL      |     40 |          420
 Brand#22   | LARGE BRUSHED BRASS       |     35 |          420
 Brand#22   | LARGE BRUSHED TIN         |     49 |          420
 Brand#22   | LARGE BURNISHED TIN       |      3 |          420
 Brand#22   | LARGE PLATED TIN          |     35 |          420
 Brand#22   | LARGE POLISHED COPPER     |      3 |          420
 Brand#22   | LARGE POLISHED COPPER     |     49 |          420
 Brand#22   | MEDIUM ANODIZED BRASS     |     35 |          420
 Brand#22   | MEDIUM ANODIZED STEEL     |      3 |          420
 Brand#22   | MEDIUM BRUSHED NICKEL     |      3 |          420
 Brand#22   | MEDIUM BURNISHED BRASS    |     49 |          420
 Brand#22   | MEDIUM PLATED TIN         |     32 |          420
 Brand#22   | MEDIUM POLISHED COPPER    |     36 |          420
 Brand#22   | MEDIUM POLISHED NICKEL    |     32 |          420
 Brand#22   | PROMO ANODIZED STEEL      |     40 |          420
 Brand#22   | PROMO BRUSHED STEEL       |     36 |          420
 Brand#22   | PROMO PLATED BRASS        |      3 |          420
 Brand#22   | PROMO PLATED NICKEL       |      4 |          420
 Brand#22   | PROMO POLISHED NICKEL     |     36 |          420
 Brand#22   | PROMO POLISHED STEEL      |     32 |          420
 Brand#22   | SMALL ANODIZED TIN        |      3 |          420
 Brand#22   | SMALL BRUSHED COPPER      |     49 |          420
 Brand#22   | SMALL PLATED TIN          |     49 |          420
 Brand#22   | SMALL POLISHED STEEL      |      9 |          420
 Brand#22   | STANDARD ANODIZED BRASS   |      3 |          420
 Brand#22   | STANDARD ANODIZED COPPER  |     40 |          420
 Brand#22   | STANDARD ANODIZED NICKEL  |     40 |          420
 Brand#22   | STANDARD BRUSHED BRASS    |      4 |          420
 Brand#22   | STANDARD BRUSHED STEEL    |     32 |          420
 Brand#22   | STANDARD BURNISHED STEEL  |      9 |          420
 Brand#22   | STANDARD POLISHED NICKEL  |     32 |          420
 Brand#23   | ECONOMY PLATED BRASS      |     49 |          420
 Brand#23   | ECONOMY PLATED STEEL      |     36 |          420
 Brand#23   | LARGE ANODIZED STEEL      |     49 |          420
 Brand#23   | LARGE BRUSHED STEEL       |     36 |          420
 Brand#23   | LARGE BURNISHED BRASS     |      9 |          420
 Brand#23   | LARGE BURNISHED BRASS     |     32 |          420
 Brand#23   | LARGE BURNISHED BRASS     |     49 |          420
 Brand#23   | LARGE BURNISHED NICKEL    |     49 |          420
 Brand#23   | LARGE BURNISHED STEEL     |     36 |          420
 Brand#23   | LARGE PLATED BRASS        |     40 |          420
 Brand#23   | LARGE PLATED COPPER       |      4 |          420
 Brand#23   | LARGE PLATED STEEL        |     40 |          420
 Brand#23   | LARGE POLISHED BRASS      |     40 |          420
 Brand#23   | LARGE POLISHED NICKEL     |     35 |          420
 Brand#23   | MEDIUM ANODIZED TIN       |     49 |          420
 Brand#23   | MEDIUM BRUSHED BRASS      |     35 |          420
 Brand#23   | MEDIUM BRUSHED NICKEL     |      3 |          420
 Brand#23   | MEDIUM BURNISHED COPPER   |     49 |          420
 Brand#23   | MEDIUM PLATED COPPER      |      4 |          420
 Brand#23   | MEDIUM PLATED NICKEL      |     40 |          420
 Brand#23   | MEDIUM POLISHED COPPER    |     32 |          420
 Brand#23   | PROMO BRUSHED NICKEL      |      4 |          420
 Brand#23   | PROMO BURNISHED STEEL     |     40 |          420
 Brand#23   | PROMO POLISHED COPPER     |     40 |          420
 Brand#23   | PROMO POLISHED STEEL      |      9 |          420
 Brand#23   | SMALL ANODIZED COPPER     |     36 |          420
 Brand#23   | SMALL PLATED TIN          |     35 |          420
 Brand#23   | SMALL POLISHED COPPER     |      9 |          420
 Brand#23   | SMALL POLISHED COPPER     |     35 |          420
 Brand#23   | SMALL POLISHED TIN        |      9 |          420
 Brand#23   | STANDARD ANODIZED COPPER  |     40 |          420
 Brand#23   | STANDARD ANODIZED TIN     |     36 |          420
 Brand#23   | STANDARD BRUSHED TIN      |     40 |          420
 Brand#23   | STANDARD BURNISHED NICKEL |      9 |          420
 Brand#23   | STANDARD BURNISHED STEEL  |     35 |          420
 Brand#23   | STANDARD PLATED COPPER    |      4 |          420
 Brand#23   | STANDARD POLISHED COPPER  |      4 |          420
 Brand#24   | ECONOMY ANODIZED BRASS    |     35 |          420
 Brand#24   | ECONOMY ANODIZED BRASS    |     36 |          420
 Brand#24   | ECONOMY ANODIZED STEEL    |     32 |          420
 Brand#24   | ECONOMY ANODIZED TIN      |      9 |          420
 Brand#24   | ECONOMY BURNISHED TIN     |     35 |          420
 Brand#24   | ECONOMY BURNISHED TIN     |     36 |          420
 Brand#24   | ECONOMY PLATED STEEL      |      9 |          420
 Brand#24   | LARGE ANODIZED BRASS      |     40 |          420
 Brand#24   | LARGE ANODIZED BRASS      |     49 |          420
 Brand#24   | LARGE ANODIZED TIN        |     36 |          420
 Brand#24   | LARGE BURNISHED NICKEL    |      3 |          420
 Brand#24   | LARGE PLATED BRASS        |     35 |          420
 Brand#24   | LARGE PLATED STEEL        |     49 |          420
 Brand#24   | LARGE POLISHED NICKEL     |      4 |          420
 Brand#24   | MEDIUM ANODIZED NICKEL    |     36 |          420
 Brand#24   | MEDIUM BURNISHED STEEL    |     40 |          420
 Brand#24   | MEDIUM PLATED BRASS       |     35 |          420
 Brand#24   | MEDIUM PLATED TIN         |      9 |          420
 Brand#24   | MEDIUM POLISHED TIN       |      9 |          420
 Brand#24   | PROMO ANODIZED COPPER     |     32 |          420
 Brand#24   | PROMO BURNISHED BRASS     |     32 |          420
 Brand#24   | PROMO PLATED BRASS        |      9 |          420
 Brand#24   | PROMO PLATED COPPER       |     32 |          420
 Brand#24   | PROMO PLATED STEEL        |     32 |          420
 Brand#24   | SMALL ANODIZED NICKEL     |     40 |          420
 Brand#24   | SMALL BURNISHED COPPER    |     40 |          420
 Brand#24   | SMALL PLATED NICKEL       |     40 |          420
 Brand#24   | SMALL POLISHED STEEL      |      4 |          420
 Brand#24   | SMALL POLISHED STEEL      |      9 |          420
 Brand#24   | STANDARD ANODIZED TIN     |      9 |          420
 Brand#24   | STANDARD PLATED TIN       |     32 |          420
 Brand#24   | STANDARD POLISHED NICKEL  |     35 |          420
 Brand#24   | STANDARD POLISHED NICKEL  |     40 |          420
 Brand#25   | ECONOMY ANODIZED COPPER   |      4 |          420
 Brand#25   | ECONOMY ANODIZED NICKEL   |      3 |          420
 Brand#25   | ECONOMY PLATED TIN        |     32 |          420
 Brand#25   | ECONOMY POLISHED COPPER   |      3 |          420
 Brand#25   | ECONOMY POLISHED STEEL    |     36 |          420
 Brand#25   | LARGE BURNISHED COPPER    |     49 |          420
 Brand#25   | LARGE PLATED BRASS        |     32 |          420
 Brand#25   | MEDIUM ANODIZED COPPER    |     40 |          420
 Brand#25   | MEDIUM BRUSHED TIN        |     40 |          420
 Brand#25   | MEDIUM BURNISHED BRASS    |      9 |          420
 Brand#25   | MEDIUM PLATED STEEL       |     32 |          420
 Brand#25   | MEDIUM POLISHED COPPER    |     40 |          420
 Brand#25   | PROMO ANODIZED NICKEL     |      3 |          420
 Brand#25   | PROMO BRUSHED COPPER      |     32 |          420
 Brand#25   | PROMO BURNISHED STEEL     |     40 |          420
 Brand#25   | PROMO PLATED BRASS        |      3 |          420
 Brand#25   | PROMO POLISHED BRASS      |     32 |          420
 Brand#25   | PROMO POLISHED COPPER     |     32 |          420
 Brand#25   | SMALL ANODIZED BRASS      |     32 |          420
 Brand#25   | SMALL ANODIZED BRASS      |     40 |          420
 Brand#25   | SMALL BURNISHED NICKEL    |     36 |          420
 Brand#25   | SMALL BURNISHED STEEL     |     35 |          420
 Brand#25   | SMALL BURNISHED TIN       |     40 |          420
 Brand#25   | SMALL POLISHED BRASS      |     32 |          420
 Brand#25   | STANDARD ANODIZED STEEL   |      4 |          420
 Brand#25   | STANDARD BRUSHED COPPER   |     49 |          420
 Brand#25   | STANDARD BURNISHED STEEL  |     49 |          420
 Brand#25   | STANDARD BURNISHED TIN    |      3 |          420
 Brand#25   | STANDARD BURNISHED TIN    |     35 |          420
 Brand#25   | STANDARD PLATED BRASS     |      4 |          420
 Brand#25   | STANDARD POLISHED COPPER  |      3 |          420
 Brand#31   | ECONOMY ANODIZED BRASS    |     36 |          420
 Brand#31   | ECONOMY ANODIZED COPPER   |      3 |          420
 Brand#31   | ECONOMY ANODIZED COPPER   |     35 |          420
 Brand#31   | ECONOMY ANODIZED STEEL    |     49 |          420
 Brand#31   | ECONOMY PLATED STEEL      |     36 |          420
 Brand#31   | LARGE ANODIZED NICKEL     |      3 |          420
 Brand#31   | LARGE BRUSHED STEEL       |     35 |          420
