BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (39, 48, 21, 34, 49, 17, 44, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | ECONOMY ANODIZED TIN      |     17 |          411
 Brand#22   | ECONOMY BRUSHED TIN       |     48 |          411
 Brand#22   | LARGE ANODIZED STEEL      |     17 |          411
 Brand#22   | LARGE POLISHED STEEL      |     44 |          411
 Brand#22   | PROMO ANODIZED TIN        |     17 |          411
 Brand#22   | PROMO PLATED BRASS        |     48 |          411
 Brand#22   | STANDARD ANODIZED TIN     |     24 |          411
 Brand#22   | STANDARD PLATED NICKEL    |     48 |          411
 Brand#22   | STANDARD POLISHED BRASS   |     17 |          411
 Brand#23   | ECONOMY ANODIZED COPPER   |     49 |          411
 Brand#23   | LARGE BURNISHED NICKEL    |     34 |          411
 Brand#23   | PROMO PLATED TIN          |     49 |          411
 Brand#23   | STANDARD ANODIZED STEEL   |     21 |          411
 Brand#23   | STANDARD PLATED COPPER    |     17 |          411
 Brand#24   | ECONOMY BURNISHED COPPER  |     34 |          411
 Brand#24   | LARGE BRUSHED NICKEL      |     48 |          411
 Brand#24   | LARGE BURNISHED BRASS     |     24 |          411
 Brand#24   | LARGE PLATED COPPER       |     21 |          411
 Brand#24   | LARGE POLISHED TIN        |     21 |          411
 Brand#24   | MEDIUM BRUSHED TIN        |     39 |          411
 Brand#24   | MEDIUM PLATED NICKEL      |     44 |          411
 Brand#24   | PROMO ANODIZED NICKEL     |     21 |          411
 Brand#24   | PROMO BURNISHED COPPER    |     17 |          411
 Brand#24   | PROMO PLATED TIN          |     48 |          411
 Brand#24   | SMALL BRUSHED TIN         |     48 |          411
 Brand#24   | SMALL BURNISHED BRASS     |     44 |          411
 Brand#24   | STANDARD ANODIZED BRASS   |     34 |          411
 Brand#24   | STANDARD BURNISHED STEEL  |     21 |          411
 Brand#25   | LARGE BURNISHED TIN       |     21 |          411
 Brand#25   | LARGE PLATED STEEL        |     34 |          411
 Brand#25   | LARGE POLISHED NICKEL     |     49 |          411
 Brand#25   | MEDIUM POLISHED BRASS     |     24 |          411
 Brand#25   | PROMO ANODIZED TIN        |     34 |          411
 Brand#25   | PROMO BRUSHED BRASS       |     17 |          411
 Brand#25   | PROMO PLATED BRASS        |     48 |          411
 Brand#25   | PROMO POLISHED NICKEL     |     39 |          411
 Brand#25   | SMALL BRUSHED COPPER      |     39 |          411
 Brand#25   | SMALL BURNISHED COPPER    |     17 |          411
 Brand#25   | STANDARD ANODIZED TIN     |     44 |          411
 Brand#31   | ECONOMY BURNISHED STEEL   |     39 |          411
 Brand#31   | LARGE PLATED COPPER       |     48 |          411
 Brand#31   | LARGE PLATED TIN          |     44 |          411
 Brand#31   | MEDIUM PLATED NICKEL      |     39 |          411
 Brand#31   | MEDIUM PLATED TIN         |     17 |          411
 Brand#31   | MEDIUM POLISHED NICKEL    |     24 |          411
 Brand#31   | PROMO BURNISHED STEEL     |     17 |          411
 Brand#31   | SMALL BRUSHED STEEL       |     44 |          411
 Brand#31   | STANDARD BURNISHED BRASS  |     21 |          411
 Brand#32   | LARGE BRUSHED STEEL       |     17 |          411
 Brand#32   | MEDIUM ANODIZED TIN       |     17 |          411
 Brand#32   | PROMO BURNISHED COPPER    |     34 |          411
 Brand#32   | PROMO POLISHED NICKEL     |     39 |          411
 Brand#32   | SMALL BRUSHED BRASS       |     34 |          411
 Brand#32   | SMALL BRUSHED TIN         |     34 |          411
 Brand#32   | SMALL PLATED TIN          |     21 |          411
 Brand#32   | STANDARD PLATED NICKEL    |     34 |          411
 Brand#33   | ECONOMY ANODIZED TIN      |     34 |          411
 Brand#33   | LARGE ANODIZED BRASS      |     49 |          411
 Brand#33   | MEDIUM ANODIZED COPPER    |     44 |          411
 Brand#33   | MEDIUM BRUSHED BRASS      |     21 |          411
 Brand#33   | PROMO ANODIZED TIN        |     17 |          411
 Brand#33   | PROMO PLATED NICKEL       |     48 |          411
 Brand#33   | PROMO POLISHED STEEL      |     34 |          411
 Brand#33   | SMALL ANODIZED COPPER     |     49 |          411
 Brand#33   | STANDARD POLISHED BRASS   |     17 |          411
 Brand#34   | LARGE ANODIZED NICKEL     |     34 |          411
 Brand#34   | LARGE BRUSHED COPPER      |     49 |          411
 Brand#34   | MEDIUM ANODIZED COPPER    |     48 |          411
 Brand#34   | MEDIUM PLATED STEEL       |     49 |          411
 Brand#34   | PROMO BURNISHED COPPER    |     39 |          411
 Brand#34   | PROMO PLATED NICKEL       |     49 |          411
 Brand#34   | STANDARD PLATED COPPER    |     17 |          411
 Brand#35   | ECONOMY BRUSHED NICKEL    |     34 |          411
 Brand#35   | ECONOMY PLATED COPPER     |     21 |          411
 Brand#35   | ECONOMY PLATED STEEL      |     24 |          411
 Brand#35   | ECONOMY PLATED STEEL      |     39 |          411
 Brand#35   | LARGE ANODIZED STEEL      |     48 |          411
 Brand#35   | LARGE BURNISHED COPPER    |     34 |          411
 Brand#35   | MEDIUM BURNISHED NICKEL   |     34 |          411
 Brand#35   | PROMO ANODIZED BRASS      |     21 |          411
 Brand#35   | PROMO BRUSHED NICKEL      |     24 |          411
 Brand#35   | PROMO PLATED NICKEL       |     44 |          411
 Brand#35   | PROMO POLISHED BRASS      |     39 |          411
 Brand#35   | STANDARD ANODIZED COPPER  |     24 |          411
 Brand#35   | STANDARD BURNISHED COPPER |     24 |          411
 Brand#35   | STANDARD BURNISHED NICKEL |     39 |          411
 Brand#35   | STANDARD POLISHED TIN     |     34 |          411
 Brand#41   | ECONOMY ANODIZED TIN      |     24 |          411
 Brand#41   | ECONOMY POLISHED STEEL    |     44 |          411
 Brand#41   | LARGE BRUSHED NICKEL      |     34 |          411
 Brand#41   | PROMO ANODIZED TIN        |     24 |          411
 Brand#41   | PROMO BRUSHED STEEL       |     21 |          411
 Brand#41   | SMALL BRUSHED BRASS       |     39 |          411
 Brand#41   | SMALL PLATED STEEL        |     24 |          411
 Brand#42   | ECONOMY BRUSHED TIN       |     34 |          411
 Brand#42   | ECONOMY BURNISHED NICKEL  |     48 |          411
 Brand#42   | LARGE BURNISHED TIN       |     17 |          411
 Brand#42   | MEDIUM BURNISHED BRASS    |     48 |          411
 Brand#42   | MEDIUM PLATED NICKEL      |     49 |          411
 Brand#42   | PROMO PLATED NICKEL       |     39 |          411
 Brand#42   | STANDARD POLISHED BRASS   |     17 |          411
 Brand#43   | MEDIUM BRUSHED STEEL      |     48 |          411
 Brand#43   | MEDIUM POLISHED BRASS     |     34 |          411
 Brand#43   | SMALL BURNISHED STEEL     |     17 |          411
 Brand#43   | STANDARD BURNISHED STEEL  |     21 |          411
 Brand#43   | STANDARD PLATED STEEL     |     39 |          411
 Brand#44   | ECONOMY BURNISHED BRASS   |     39 |          411
 Brand#44   | ECONOMY POLISHED BRASS    |     17 |          411
 Brand#44   | ECONOMY POLISHED BRASS    |     49 |          411
 Brand#44   | ECONOMY POLISHED NICKEL   |     49 |          411
 Brand#44   | STANDARD ANODIZED TIN     |     44 |          411
 Brand#45   | LARGE ANODIZED NICKEL     |     34 |          411
 Brand#45   | LARGE POLISHED TIN        |     34 |          411
 Brand#45   | MEDIUM BURNISHED STEEL    |     17 |          411
 Brand#45   | MEDIUM PLATED NICKEL      |     17 |          411
 Brand#45   | MEDIUM POLISHED BRASS     |     49 |          411
 Brand#45   | MEDIUM POLISHED STEEL     |     21 |          411
 Brand#45   | PROMO PLATED COPPER       |     24 |          411
 Brand#45   | PROMO PLATED TIN          |     44 |          411
 Brand#45   | SMALL ANODIZED TIN        |     21 |          411
 Brand#45   | SMALL BURNISHED COPPER    |     48 |          411
 Brand#45   | SMALL BURNISHED STEEL     |     49 |          411
 Brand#45   | STANDARD BRUSHED NICKEL   |     44 |          411
 Brand#45   | STANDARD PLATED NICKEL    |     34 |          411
 Brand#51   | ECONOMY ANODIZED STEEL    |     39 |          411
 Brand#51   | ECONOMY BURNISHED TIN     |     44 |          411
 Brand#51   | ECONOMY PLATED NICKEL     |     44 |          411
 Brand#51   | LARGE ANODIZED TIN        |     21 |          411
 Brand#51   | LARGE PLATED STEEL        |     24 |          411
 Brand#51   | STANDARD ANODIZED NICKEL  |     44 |          411
 Brand#51   | STANDARD BURNISHED STEEL  |     39 |          411
 Brand#52   | ECONOMY ANODIZED BRASS    |     39 |          411
 Brand#52   | LARGE ANODIZED NICKEL     |     39 |          411
 Brand#52   | MEDIUM BRUSHED COPPER     |     17 |          411
 Brand#52   | MEDIUM BURNISHED BRASS    |     34 |          411
 Brand#52   | MEDIUM BURNISHED COPPER   |     21 |          411
 Brand#52   | STANDARD PLATED BRASS     |     39 |          411
 Brand#52   | STANDARD PLATED TIN       |     48 |          411
 Brand#53   | ECONOMY PLATED BRASS      |     39 |          411
 Brand#53   | ECONOMY PLATED BRASS      |     49 |          411
 Brand#53   | ECONOMY POLISHED NICKEL   |     17 |          411
 Brand#53   | LARGE BURNISHED BRASS     |     39 |          411
 Brand#53   | MEDIUM BURNISHED BRASS    |     48 |          411
 Brand#53   | PROMO ANODIZED STEEL      |     44 |          411
 Brand#53   | PROMO BURNISHED TIN       |     24 |          411
 Brand#53   | PROMO PLATED NICKEL       |     34 |          411
 Brand#53   | PROMO PLATED NICKEL       |     49 |          411
 Brand#53   | SMALL BURNISHED NICKEL    |     17 |          411
 Brand#54   | ECONOMY BURNISHED STEEL   |     34 |          411
 Brand#54   | ECONOMY PLATED COPPER     |     24 |          411
 Brand#54   | ECONOMY PLATED NICKEL     |     34 |          411
 Brand#54   | ECONOMY POLISHED NICKEL   |     21 |          411
 Brand#54   | LARGE BRUSHED TIN         |     44 |          411
 Brand#54   | MEDIUM ANODIZED COPPER    |     44 |          411
 Brand#54   | MEDIUM BRUSHED BRASS      |     24 |          411
 Brand#54   | MEDIUM BRUSHED NICKEL     |     17 |          411
 Brand#54   | MEDIUM POLISHED BRASS     |     39 |          411
 Brand#54   | PROMO BRUSHED COPPER      |     49 |          411
 Brand#54   | PROMO POLISHED BRASS      |     21 |          411
 Brand#54   | PROMO POLISHED STEEL      |     17 |          411
 Brand#54   | SMALL BRUSHED TIN         |     17 |          411
 Brand#55   | ECONOMY BRUSHED NICKEL    |     21 |          411
 Brand#55   | LARGE BRUSHED NICKEL      |     21 |          411
 Brand#55   | LARGE POLISHED STEEL      |     48 |          411
 Brand#55   | MEDIUM ANODIZED COPPER    |     39 |          411
 Brand#55   | MEDIUM BRUSHED NICKEL     |     49 |          411
 Brand#55   | MEDIUM BURNISHED COPPER   |     34 |          411
 Brand#55   | SMALL BURNISHED BRASS     |     21 |          411
 Brand#55   | STANDARD BURNISHED TIN    |     34 |          411
 Brand#12   | LARGE POLISHED COPPER     |     17 |          410
 Brand#12   | MEDIUM BURNISHED TIN      |     17 |          410
 Brand#13   | STANDARD ANODIZED BRASS   |     39 |          410
 Brand#13   | STANDARD BURNISHED COPPER |     24 |          410
 Brand#13   | STANDARD PLATED NICKEL    |     24 |          410
 Brand#15   | STANDARD BURNISHED TIN    |     44 |          410
 Brand#21   | SMALL BURNISHED BRASS     |     17 |          410
 Brand#22   | MEDIUM POLISHED COPPER    |     17 |          410
 Brand#23   | PROMO ANODIZED STEEL      |     17 |          410
 Brand#25   | ECONOMY BURNISHED TIN     |     39 |          410
 Brand#31   | STANDARD PLATED BRASS     |     39 |          410
 Brand#32   | LARGE BRUSHED COPPER      |     48 |          410
 Brand#32   | MEDIUM ANODIZED TIN       |     21 |          410
 Brand#33   | PROMO POLISHED STEEL      |     21 |          410
 Brand#35   | LARGE PLATED NICKEL       |     44 |          410
 Brand#35   | PROMO BRUSHED TIN         |     44 |          410
 Brand#35   | PROMO PLATED COPPER       |     48 |          410
 Brand#42   | LARGE PLATED NICKEL       |     24 |          410
 Brand#42   | STANDARD POLISHED TIN     |     21 |          410
 Brand#44   | PROMO PLATED COPPER       |     24 |          410
 Brand#51   | LARGE BURNISHED COPPER    |     44 |          410
 Brand#52   | ECONOMY ANODIZED COPPER   |     48 |          410
 Brand#52   | LARGE BRUSHED BRASS       |     39 |          410
 Brand#52   | MEDIUM POLISHED STEEL     |     48 |          410
 Brand#53   | ECONOMY PLATED NICKEL     |     34 |          410
 Brand#53   | MEDIUM BURNISHED NICKEL   |     24 |          410
 Brand#54   | LARGE BURNISHED BRASS     |     48 |          410
 Brand#15   | STANDARD PLATED COPPER    |     44 |          409
 Brand#22   | MEDIUM BRUSHED NICKEL     |     24 |          409
 Brand#41   | MEDIUM POLISHED BRASS     |     39 |          409
 Brand#41   | PROMO PLATED STEEL        |     39 |          409
 Brand#43   | PROMO POLISHED STEEL      |     17 |          409
 Brand#51   | STANDARD BRUSHED NICKEL   |     39 |          409
 Brand#11   | ECONOMY ANODIZED BRASS    |     24 |          408
 Brand#11   | ECONOMY ANODIZED COPPER   |     44 |          408
 Brand#11   | ECONOMY POLISHED NICKEL   |     48 |          408
 Brand#11   | LARGE ANODIZED COPPER     |     24 |          408
 Brand#11   | LARGE ANODIZED COPPER     |     49 |          408
 Brand#11   | LARGE BRUSHED TIN         |     34 |          408
 Brand#11   | LARGE PLATED COPPER       |     24 |          408
 Brand#11   | LARGE POLISHED NICKEL     |     48 |          408
 Brand#11   | MEDIUM BRUSHED BRASS      |     34 |          408
 Brand#11   | MEDIUM BURNISHED TIN      |     21 |          408
 Brand#11   | MEDIUM PLATED NICKEL      |     24 |          408
 Brand#11   | MEDIUM PLATED NICKEL      |     34 |          408
 Brand#11   | MEDIUM POLISHED STEEL     |     24 |          408
 Brand#11   | PROMO ANODIZED BRASS      |     21 |          408
 Brand#11   | PROMO BRUSHED NICKEL      |     21 |          408
 Brand#11   | PROMO BURNISHED BRASS     |     44 |          408
 Brand#11   | PROMO BURNISHED COPPER    |     44 |          408
 Brand#11   | PROMO BURNISHED NICKEL    |     49 |          408
 Brand#11   | PROMO POLISHED BRASS      |     24 |          408
 Brand#11   | SMALL ANODIZED NICKEL     |     44 |          408
 Brand#11   | SMALL ANODIZED TIN        |     48 |          408
 Brand#11   | SMALL PLATED NICKEL       |     34 |          408
 Brand#11   | SMALL PLATED TIN          |     39 |          408
 Brand#11   | SMALL PLATED TIN          |     48 |          408
 Brand#11   | STANDARD BRUSHED NICKEL   |     48 |          408
 Brand#11   | STANDARD BRUSHED STEEL    |     49 |          408
 Brand#11   | STANDARD BURNISHED BRASS  |     48 |          408
 Brand#11   | STANDARD BURNISHED STEEL  |     24 |          408
 Brand#11   | STANDARD PLATED BRASS     |     21 |          408
 Brand#11   | STANDARD PLATED BRASS     |     48 |          408
 Brand#11   | STANDARD PLATED STEEL     |     48 |          408
 Brand#11   | STANDARD POLISHED BRASS   |     44 |          408
 Brand#11   | STANDARD POLISHED STEEL   |     21 |          408
 Brand#12   | ECONOMY BRUSHED BRASS     |     34 |          408
 Brand#12   | ECONOMY BURNISHED COPPER  |     17 |          408
 Brand#12   | ECONOMY POLISHED COPPER   |     48 |          408
 Brand#12   | ECONOMY POLISHED NICKEL   |     21 |          408
 Brand#12   | ECONOMY POLISHED NICKEL   |     48 |          408
 Brand#12   | LARGE ANODIZED NICKEL     |     34 |          408
 Brand#12   | LARGE ANODIZED TIN        |     21 |          408
 Brand#12   | LARGE BRUSHED STEEL       |     39 |          408
 Brand#12   | LARGE BRUSHED STEEL       |     49 |          408
 Brand#12   | LARGE BURNISHED NICKEL    |     48 |          408
 Brand#12   | LARGE PLATED NICKEL       |     39 |          408
 Brand#12   | LARGE POLISHED COPPER     |     48 |          408
 Brand#12   | LARGE POLISHED TIN        |     21 |          408
 Brand#12   | LARGE POLISHED TIN        |     24 |          408
 Brand#12   | LARGE POLISHED TIN        |     39 |          408
 Brand#12   | MEDIUM ANODIZED NICKEL    |     24 |          408
 Brand#12   | MEDIUM BURNISHED STEEL    |     17 |          408
 Brand#12   | MEDIUM POLISHED STEEL     |     17 |          408
 Brand#12   | PROMO ANODIZED NICKEL     |     39 |          408
 Brand#12   | PROMO BURNISHED NICKEL    |     48 |          408
 Brand#12   | PROMO POLISHED COPPER     |     44 |          408
 Brand#12   | PROMO POLISHED COPPER     |     48 |          408
 Brand#12   | SMALL BRUSHED TIN         |     39 |          408
 Brand#12   | SMALL BURNISHED NICKEL    |     17 |          408
 Brand#12   | SMALL BURNISHED NICKEL    |     48 |          408
 Brand#12   | SMALL PLATED BRASS        |     21 |          408
 Brand#12   | STANDARD ANODIZED NICKEL  |     17 |          408
 Brand#12   | STANDARD ANODIZED TIN     |     24 |          408
 Brand#12   | STANDARD BRUSHED NICKEL   |     24 |          408
 Brand#12   | STANDARD BURNISHED BRASS  |     39 |          408
 Brand#12   | STANDARD PLATED TIN       |     21 |          408
 Brand#13   | ECONOMY BRUSHED COPPER    |     44 |          408
 Brand#13   | ECONOMY BRUSHED TIN       |     48 |          408
 Brand#13   | ECONOMY PLATED STEEL      |     34 |          408
 Brand#13   | ECONOMY POLISHED COPPER   |     49 |          408
 Brand#13   | LARGE ANODIZED COPPER     |     39 |          408
 Brand#13   | LARGE BURNISHED NICKEL    |     39 |          408
 Brand#13   | MEDIUM ANODIZED COPPER    |     39 |          408
 Brand#13   | MEDIUM BURNISHED BRASS    |     21 |          408
 Brand#13   | MEDIUM BURNISHED COPPER   |     48 |          408
 Brand#13   | MEDIUM BURNISHED STEEL    |     44 |          408
 Brand#13   | MEDIUM POLISHED STEEL     |     17 |          408
 Brand#13   | PROMO BRUSHED BRASS       |     34 |          408
 Brand#13   | PROMO BRUSHED TIN         |     39 |          408
 Brand#13   | PROMO PLATED NICKEL       |     24 |          408
 Brand#13   | PROMO POLISHED TIN        |     24 |          408
 Brand#13   | SMALL BRUSHED TIN         |     17 |          408
 Brand#13   | SMALL BURNISHED TIN       |     48 |          408
 Brand#13   | SMALL PLATED TIN          |     49 |          408
 Brand#13   | STANDARD ANODIZED BRASS   |     49 |          408
 Brand#13   | STANDARD ANODIZED COPPER  |     34 |          408
 Brand#13   | STANDARD ANODIZED TIN     |     48 |          408
 Brand#13   | STANDARD BURNISHED BRASS  |     21 |          408
 Brand#13   | STANDARD BURNISHED NICKEL |     17 |          408
 Brand#13   | STANDARD BURNISHED STEEL  |     39 |          408
 Brand#13   | STANDARD PLATED STEEL     |     21 |          408
 Brand#13   | STANDARD PLATED TIN       |     17 |          408
 Brand#13   | STANDARD POLISHED BRASS   |     44 |          408
 Brand#15   | ECONOMY ANODIZED STEEL    |     49 |          408
 Brand#15   | ECONOMY BURNISHED NICKEL  |     24 |          408
 Brand#15   | ECONOMY BURNISHED TIN     |     34 |          408
 Brand#15   | ECONOMY POLISHED BRASS    |     34 |          408
 Brand#15   | LARGE ANODIZED NICKEL     |     39 |          408
 Brand#15   | LARGE BRUSHED STEEL       |     24 |          408
 Brand#15   | LARGE PLATED COPPER       |     39 |          408
 Brand#15   | LARGE PLATED TIN          |     49 |          408
 Brand#15   | LARGE POLISHED NICKEL     |     34 |          408
 Brand#15   | MEDIUM ANODIZED BRASS     |     17 |          408
 Brand#15   | MEDIUM ANODIZED COPPER    |     48 |          408
 Brand#15   | MEDIUM ANODIZED TIN       |     21 |          408
 Brand#15   | MEDIUM BURNISHED BRASS    |     21 |          408
 Brand#15   | MEDIUM PLATED TIN         |     48 |          408
 Brand#15   | PROMO ANODIZED STEEL      |     17 |          408
 Brand#15   | PROMO BRUSHED TIN         |     39 |          408
 Brand#15   | PROMO BURNISHED NICKEL    |     34 |          408
 Brand#15   | PROMO BURNISHED NICKEL    |     49 |          408
 Brand#15   | PROMO POLISHED COPPER     |     49 |          408
 Brand#15   | PROMO POLISHED NICKEL     |     17 |          408
 Brand#15   | PROMO POLISHED NICKEL     |     44 |          408
 Brand#15   | SMALL ANODIZED COPPER     |     34 |          408
 Brand#15   | SMALL BURNISHED BRASS     |     48 |          408
 Brand#15   | SMALL BURNISHED NICKEL    |     21 |          408
 Brand#15   | SMALL BURNISHED NICKEL    |     44 |          408
 Brand#15   | SMALL PLATED TIN          |     17 |          408
 Brand#15   | STANDARD ANODIZED TIN     |     48 |          408
 Brand#15   | STANDARD BRUSHED NICKEL   |     24 |          408
 Brand#15   | STANDARD BURNISHED BRASS  |     48 |          408
 Brand#15   | STANDARD PLATED COPPER    |     24 |          408
 Brand#15   | STANDARD POLISHED BRASS   |     44 |          408
 Brand#15   | STANDARD POLISHED TIN     |     48 |          408
 Brand#21   | ECONOMY PLATED COPPER     |     48 |          408
 Brand#21   | ECONOMY POLISHED BRASS    |     44 |          408
 Brand#21   | ECONOMY POLISHED NICKEL   |     34 |          408
 Brand#21   | LARGE ANODIZED BRASS      |     21 |          408
 Brand#21   | LARGE ANODIZED BRASS      |     39 |          408
 Brand#21   | LARGE BRUSHED NICKEL      |     48 |          408
 Brand#21   | LARGE BURNISHED STEEL     |     21 |          408
 Brand#21   | LARGE PLATED COPPER       |     21 |          408
 Brand#21   | LARGE POLISHED COPPER     |     49 |          408
 Brand#21   | MEDIUM ANODIZED COPPER    |     17 |          408
 Brand#21   | MEDIUM ANODIZED TIN       |     24 |          408
 Brand#21   | MEDIUM BURNISHED BRASS    |     24 |          408
 Brand#21   | MEDIUM BURNISHED BRASS    |     49 |          408
 Brand#21   | MEDIUM POLISHED STEEL     |     44 |          408
 Brand#21   | MEDIUM POLISHED TIN       |     21 |          408
 Brand#21   | PROMO ANODIZED BRASS      |     34 |          408
 Brand#21   | PROMO POLISHED NICKEL     |     17 |          408
 Brand#21   | PROMO POLISHED TIN        |     17 |          408
 Brand#21   | SMALL ANODIZED BRASS      |     24 |          408
 Brand#21   | SMALL ANODIZED COPPER     |     24 |          408
 Brand#21   | SMALL BRUSHED COPPER      |     24 |          408
 Brand#21   | SMALL BRUSHED STEEL       |     44 |          408
 Brand#21   | SMALL BURNISHED NICKEL    |     39 |          408
 Brand#21   | SMALL PLATED NICKEL       |     24 |          408
 Brand#21   | SMALL PLATED NICKEL       |     34 |          408
 Brand#21   | SMALL PLATED TIN          |     21 |          408
 Brand#21   | STANDARD ANODIZED COPPER  |     24 |          408
 Brand#21   | STANDARD BRUSHED COPPER   |     24 |          408
 Brand#21   | STANDARD PLATED COPPER    |     44 |          408
 Brand#21   | STANDARD PLATED TIN       |     21 |          408
 Brand#21   | STANDARD POLISHED STEEL   |     34 |          408
 Brand#22   | ECONOMY ANODIZED COPPER   |     49 |          408
 Brand#22   | ECONOMY ANODIZED NICKEL   |     49 |          408
 Brand#22   | ECONOMY BURNISHED NICKEL  |     24 |          408
 Brand#22   | ECONOMY PLATED TIN        |     34 |          408
 Brand#22   | ECONOMY PLATED TIN        |     49 |          408
 Brand#22   | ECONOMY POLISHED BRASS    |     17 |          408
 Brand#22   | ECONOMY POLISHED COPPER   |     49 |          408
 Brand#22   | ECONOMY POLISHED STEEL    |     48 |          408
 Brand#22   | LARGE ANODIZED COPPER     |     21 |          408
 Brand#22   | LARGE ANODIZED STEEL      |     21 |          408
 Brand#22   | LARGE BURNISHED STEEL     |     21 |          408
 Brand#22   | MEDIUM ANODIZED BRASS     |     24 |          408
 Brand#22   | MEDIUM ANODIZED BRASS     |     44 |          408
 Brand#22   | MEDIUM ANODIZED COPPER    |     21 |          408
 Brand#22   | MEDIUM ANODIZED NICKEL    |     34 |          408
 Brand#22   | MEDIUM ANODIZED NICKEL    |     49 |          408
 Brand#22   | MEDIUM ANODIZED STEEL     |     17 |          408
 Brand#22   | MEDIUM BURNISHED BRASS    |     44 |          408
 Brand#22   | MEDIUM BURNISHED NICKEL   |     39 |          408
 Brand#22   | MEDIUM PLATED BRASS       |     44 |          408
 Brand#22   | MEDIUM POLISHED NICKEL    |     39 |          408
 Brand#22   | PROMO ANODIZED COPPER     |     39 |          408
 Brand#22   | PROMO BRUSHED BRASS       |     44 |          408
 Brand#22   | PROMO BURNISHED BRASS     |     17 |          408
 Brand#22   | PROMO BURNISHED STEEL     |     34 |          408
 Brand#22   | PROMO PLATED COPPER       |     34 |          408
 Brand#22   | PROMO POLISHED STEEL      |     48 |          408
 Brand#22   | PROMO POLISHED STEEL      |     49 |          408
 Brand#22   | SMALL ANODIZED STEEL      |     17 |          408
 Brand#22   | SMALL BRUSHED BRASS       |     49 |          408
 Brand#22   | SMALL BRUSHED TIN         |     39 |          408
 Brand#22   | SMALL BURNISHED TIN       |     21 |          408
 Brand#22   | SMALL PLATED COPPER       |     48 |          408
 Brand#22   | SMALL PLATED TIN          |     48 |          408
 Brand#22   | STANDARD ANODIZED BRASS   |     21 |          408
 Brand#22   | STANDARD ANODIZED COPPER  |     21 |          408
 Brand#22   | STANDARD ANODIZED STEEL   |     48 |          408
 Brand#22   | STANDARD BRUSHED STEEL    |     21 |          408
 Brand#22   | STANDARD BURNISHED BRASS  |     24 |          408
 Brand#22   | STANDARD BURNISHED BRASS  |     48 |          408
 Brand#22   | STANDARD BURNISHED NICKEL |     17 |          408
 Brand#22   | STANDARD BURNISHED STEEL  |     34 |          408
 Brand#22   | STANDARD BURNISHED TIN    |     44 |          408
 Brand#22   | STANDARD PLATED NICKEL    |     39 |          408
 Brand#22   | STANDARD PLATED STEEL     |     44 |          408
 Brand#22   | STANDARD POLISHED STEEL   |     48 |          408
 Brand#23   | ECONOMY ANODIZED TIN      |     49 |          408
 Brand#23   | ECONOMY BRUSHED COPPER    |     39 |          408
 Brand#23   | ECONOMY BURNISHED BRASS   |     44 |          408
 Brand#23   | ECONOMY PLATED STEEL      |     34 |          408
 Brand#23   | ECONOMY POLISHED BRASS    |     44 |          408
 Brand#23   | LARGE ANODIZED NICKEL     |     24 |          408
 Brand#23   | LARGE BRUSHED STEEL       |     49 |          408
 Brand#23   | LARGE BURNISHED COPPER    |     39 |          408
 Brand#23   | LARGE PLATED TIN          |     17 |          408
 Brand#23   | LARGE PLATED TIN          |     21 |          408
 Brand#23   | MEDIUM BURNISHED TIN      |     24 |          408
 Brand#23   | MEDIUM PLATED STEEL       |     21 |          408
 Brand#23   | MEDIUM PLATED STEEL       |     44 |          408
 Brand#23   | MEDIUM POLISHED BRASS     |     21 |          408
 Brand#23   | PROMO ANODIZED BRASS      |     39 |          408
 Brand#23   | PROMO BRUSHED BRASS       |     44 |          408
 Brand#23   | PROMO BRUSHED TIN         |     39 |          408
 Brand#23   | PROMO PLATED BRASS        |     21 |          408
 Brand#23   | PROMO PLATED STEEL        |     34 |          408
 Brand#23   | PROMO PLATED TIN          |     21 |          408
 Brand#23   | SMALL ANODIZED TIN        |     34 |          408
 Brand#23   | SMALL ANODIZED TIN        |     49 |          408
 Brand#23   | SMALL BRUSHED NICKEL      |     44 |          408
 Brand#23   | SMALL BURNISHED COPPER    |     44 |          408
 Brand#23   | SMALL PLATED COPPER       |     21 |          408
 Brand#23   | SMALL PLATED STEEL        |     24 |          408
 Brand#23   | STANDARD ANODIZED STEEL   |     34 |          408
 Brand#23   | STANDARD BRUSHED STEEL    |     24 |          408
 Brand#24   | ECONOMY ANODIZED BRASS    |     49 |          408
 Brand#24   | ECONOMY ANODIZED TIN      |     21 |          408
 Brand#24   | ECONOMY ANODIZED TIN      |     48 |          408
 Brand#24   | ECONOMY BRUSHED TIN       |     39 |          408
 Brand#24   | ECONOMY PLATED COPPER     |     49 |          408
 Brand#24   | ECONOMY POLISHED COPPER   |     34 |          408
 Brand#24   | LARGE ANODIZED TIN        |     21 |          408
 Brand#24   | LARGE BURNISHED TIN       |     24 |          408
