BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (6, 3, 42, 31, 33, 28, 1, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | SMALL BURNISHED TIN       |      6 |          420
 Brand#11   | SMALL PLATED NICKEL       |      6 |          420
 Brand#11   | SMALL POLISHED STEEL      |     28 |          420
 Brand#11   | SMALL POLISHED TIN        |     33 |          420
 Brand#11   | STANDARD ANODIZED COPPER  |      1 |          420
 Brand#11   | STANDARD ANODIZED COPPER  |     44 |          420
 Brand#11   | STANDARD BRUSHED STEEL    |     28 |          420
 Brand#11   | STANDARD BURNISHED STEEL  |      6 |          420
 Brand#11   | STANDARD PLATED STEEL     |     33 |          420
 Brand#11   | STANDARD POLISHED COPPER  |      6 |          420
 Brand#11   | STANDARD POLISHED NICKEL  |     42 |          420
 Brand#11   | STANDARD POLISHED STEEL   |      6 |          420
 Brand#12   | ECONOMY ANODIZED COPPER   |     42 |          420
 Brand#12   | ECONOMY ANODIZED TIN      |      6 |          420
 Brand#12   | ECONOMY BRUSHED BRASS     |      3 |          420
 Brand#12   | ECONOMY BRUSHED COPPER    |      3 |          420
 Brand#12   | ECONOMY BURNISHED NICKEL  |     44 |          420
 Brand#12   | ECONOMY BURNISHED STEEL   |     28 |          420
 Brand#12   | ECONOMY PLATED BRASS      |     44 |          420
 Brand#12   | ECONOMY PLATED NICKEL     |      3 |          420
 Brand#12   | LARGE ANODIZED TIN        |     33 |          420
 Brand#12   | LARGE ANODIZED TIN        |     42 |          420
 Brand#12   | LARGE BRUSHED TIN         |      6 |          420
 Brand#12   | LARGE BURNISHED TIN       |     44 |          420
 Brand#12   | LARGE PLATED BRASS        |     31 |          420
 Brand#12   | LARGE PLATED TIN          |     44 |          420
 Brand#12   | LARGE POLISHED NICKEL     |     28 |          420
 Brand#12   | MEDIUM ANODIZED NICKEL    |     28 |          420
 Brand#12   | MEDIUM ANODIZED NICKEL    |     31 |          420
 Brand#12   | MEDIUM BRUSHED TIN        |      1 |          420
 Brand#12   | MEDIUM BURNISHED BRASS    |     44 |          420
 Brand#12   | MEDIUM PLATED NICKEL      |     28 |          420
 Brand#12   | MEDIUM PLATED STEEL       |     28 |          420
 Brand#12   | MEDIUM POLISHED COPPER    |     42 |          420
 Brand#12   | PROMO ANODIZED STEEL      |     33 |          420
 Brand#12   | PROMO BRUSHED STEEL       |      1 |          420
 Brand#12   | PROMO BURNISHED STEEL     |      3 |          420
 Brand#12   | PROMO PLATED COPPER       |     42 |          420
 Brand#12   | PROMO POLISHED TIN        |      3 |          420
 Brand#12   | SMALL BRUSHED BRASS       |     33 |          420
 Brand#12   | SMALL BRUSHED TIN         |      6 |          420
 Brand#12   | SMALL BURNISHED BRASS     |     44 |          420
 Brand#12   | SMALL BURNISHED TIN       |      1 |          420
 Brand#12   | SMALL BURNISHED TIN       |     28 |          420
 Brand#12   | STANDARD BRUSHED BRASS    |     44 |          420
 Brand#12   | STANDARD BRUSHED COPPER   |     42 |          420
 Brand#12   | STANDARD BRUSHED TIN      |     31 |          420
 Brand#12   | STANDARD BURNISHED NICKEL |      1 |          420
 Brand#12   | STANDARD BURNISHED TIN    |     44 |          420
 Brand#13   | ECONOMY ANODIZED BRASS    |      6 |          420
 Brand#13   | ECONOMY BRUSHED STEEL     |     31 |          420
 Brand#13   | ECONOMY BURNISHED NICKEL  |      1 |          420
 Brand#13   | ECONOMY BURNISHED STEEL   |      6 |          420
 Brand#13   | ECONOMY PLATED BRASS      |      1 |          420
 Brand#13   | ECONOMY PLATED NICKEL     |      6 |          420
 Brand#13   | ECONOMY POLISHED STEEL    |      3 |          420
 Brand#13   | ECONOMY POLISHED TIN      |      3 |          420
 Brand#13   | LARGE PLATED BRASS        |     44 |          420
 Brand#13   | LARGE POLISHED COPPER     |     33 |          420
 Brand#13   | LARGE POLISHED STEEL      |     44 |          420
 Brand#13   | LARGE POLISHED TIN        |     42 |          420
 Brand#13   | MEDIUM ANODIZED BRASS     |     31 |          420
 Brand#13   | MEDIUM BRUSHED COPPER     |     33 |          420
 Brand#13   | MEDIUM BRUSHED NICKEL     |     33 |          420
 Brand#13   | MEDIUM BURNISHED NICKEL   |      6 |          420
 Brand#13   | MEDIUM BURNISHED NICKEL   |     33 |          420
 Brand#13   | MEDIUM PLATED STEEL       |      1 |          420
 Brand#13   | PROMO ANODIZED BRASS      |      3 |          420
 Brand#13   | PROMO ANODIZED NICKEL     |     28 |          420
 Brand#13   | PROMO BURNISHED NICKEL    |     31 |          420
 Brand#13   | PROMO PLATED COPPER       |     42 |          420
 Brand#13   | PROMO PLATED TIN          |      3 |          420
 Brand#13   | PROMO POLISHED TIN        |     31 |          420
 Brand#13   | SMALL BRUSHED BRASS       |     33 |          420
 Brand#13   | SMALL BRUSHED COPPER      |     42 |          420
 Brand#13   | SMALL BRUSHED NICKEL      |     33 |          420
 Brand#13   | SMALL BRUSHED TIN         |      6 |          420
 Brand#13   | SMALL BURNISHED COPPER    |      1 |          420
 Brand#13   | SMALL BURNISHED TIN       |      3 |          420
 Brand#13   | SMALL PLATED STEEL        |      1 |          420
 Brand#13   | SMALL POLISHED COPPER     |     42 |          420
 Brand#13   | SMALL POLISHED TIN        |      6 |          420
 Brand#13   | STANDARD BRUSHED COPPER   |     31 |          420
 Brand#13   | STANDARD BRUSHED NICKEL   |     31 |          420
 Brand#13   | STANDARD BRUSHED STEEL    |     44 |          420
 Brand#13   | STANDARD BRUSHED TIN      |     31 |          420
 Brand#13   | STANDARD BURNISHED STEEL  |     33 |          420
 Brand#13   | STANDARD BURNISHED TIN    |     33 |          420
 Brand#14   | ECONOMY BRUSHED NICKEL    |      3 |          420
 Brand#14   | ECONOMY PLATED STEEL      |     33 |          420
 Brand#14   | LARGE ANODIZED COPPER     |      6 |          420
 Brand#14   | LARGE BRUSHED TIN         |     31 |          420
 Brand#14   | LARGE BURNISHED STEEL     |      6 |          420
 Brand#14   | LARGE BURNISHED STEEL     |     33 |          420
 Brand#14   | LARGE PLATED COPPER       |      3 |          420
 Brand#14   | LARGE PLATED TIN          |     42 |          420
 Brand#14   | MEDIUM ANODIZED TIN       |      6 |          420
 Brand#14   | MEDIUM BURNISHED TIN      |      6 |          420
 Brand#14   | MEDIUM BURNISHED TIN      |     44 |          420
 Brand#14   | MEDIUM PLATED TIN         |     28 |          420
 Brand#14   | MEDIUM POLISHED BRASS     |     31 |          420
 Brand#14   | PROMO ANODIZED BRASS      |     31 |          420
 Brand#14   | PROMO BURNISHED STEEL     |     31 |          420
 Brand#14   | PROMO BURNISHED TIN       |      3 |          420
 Brand#14   | PROMO PLATED COPPER       |     28 |          420
 Brand#14   | PROMO POLISHED STEEL      |     44 |          420
 Brand#14   | SMALL BRUSHED COPPER      |      6 |          420
 Brand#14   | SMALL BURNISHED BRASS     |      1 |          420
 Brand#14   | SMALL BURNISHED STEEL     |      1 |          420
 Brand#14   | SMALL PLATED NICKEL       |     42 |          420
 Brand#14   | SMALL POLISHED STEEL      |     44 |          420
 Brand#14   | STANDARD BRUSHED TIN      |     42 |          420
 Brand#14   | STANDARD BURNISHED STEEL  |     42 |          420
 Brand#14   | STANDARD PLATED BRASS     |     44 |          420
 Brand#14   | STANDARD PLATED COPPER    |     28 |          420
 Brand#14   | STANDARD POLISHED TIN     |     31 |          420
 Brand#15   | ECONOMY ANODIZED COPPER   |      3 |          420
 Brand#15   | ECONOMY BRUSHED TIN       |     28 |          420
 Brand#15   | ECONOMY BURNISHED NICKEL  |     33 |          420
 Brand#15   | ECONOMY BURNISHED TIN     |     42 |          420
 Brand#15   | ECONOMY POLISHED COPPER   |     28 |          420
 Brand#15   | LARGE ANODIZED BRASS      |     33 |          420
 Brand#15   | LARGE ANODIZED NICKEL     |      3 |          420
 Brand#15   | LARGE PLATED COPPER       |      1 |          420
 Brand#15   | LARGE PLATED NICKEL       |      1 |          420
 Brand#15   | LARGE PLATED STEEL        |      1 |          420
 Brand#15   | MEDIUM ANODIZED NICKEL    |     33 |          420
 Brand#15   | MEDIUM ANODIZED STEEL     |      6 |          420
 Brand#15   | MEDIUM BRUSHED BRASS      |     44 |          420
 Brand#15   | MEDIUM BRUSHED NICKEL     |     33 |          420
 Brand#15   | MEDIUM BURNISHED BRASS    |     44 |          420
 Brand#15   | MEDIUM BURNISHED STEEL    |     28 |          420
 Brand#15   | MEDIUM PLATED TIN         |     28 |          420
 Brand#15   | MEDIUM POLISHED BRASS     |     44 |          420
 Brand#15   | MEDIUM POLISHED TIN       |      1 |          420
 Brand#15   | PROMO ANODIZED NICKEL     |      3 |          420
 Brand#15   | PROMO BRUSHED NICKEL      |      3 |          420
 Brand#15   | PROMO BRUSHED TIN         |     33 |          420
 Brand#15   | PROMO BURNISHED STEEL     |     44 |          420
 Brand#15   | PROMO PLATED COPPER       |     31 |          420
 Brand#15   | PROMO PLATED TIN          |     33 |          420
 Brand#15   | PROMO PLATED TIN          |     42 |          420
 Brand#15   | SMALL BRUSHED BRASS       |      6 |          420
 Brand#15   | SMALL BRUSHED BRASS       |     28 |          420
 Brand#15   | SMALL BURNISHED COPPER    |     33 |          420
 Brand#15   | SMALL PLATED NICKEL       |     42 |          420
 Brand#15   | SMALL PLATED TIN          |     31 |          420
 Brand#15   | SMALL POLISHED STEEL      |     28 |          420
 Brand#15   | STANDARD ANODIZED NICKEL  |     31 |          420
 Brand#15   | STANDARD BRUSHED COPPER   |     28 |          420
 Brand#15   | STANDARD BURNISHED COPPER |      1 |          420
 Brand#15   | STANDARD BURNISHED TIN    |     42 |          420
 Brand#15   | STANDARD PLATED BRASS     |     28 |          420
 Brand#15   | STANDARD POLISHED TIN     |      3 |          420
 Brand#21   | ECONOMY ANODIZED STEEL    |      1 |          420
 Brand#21   | ECONOMY BURNISHED BRASS   |     31 |          420
 Brand#21   | ECONOMY BURNISHED TIN     |     42 |          420
 Brand#21   | ECONOMY PLATED NICKEL     |     31 |          420
 Brand#21   | ECONOMY POLISHED BRASS    |     42 |          420
 Brand#21   | ECONOMY POLISHED STEEL    |      3 |          420
 Brand#21   | ECONOMY POLISHED STEEL    |     44 |          420
 Brand#21   | LARGE ANODIZED BRASS      |      3 |          420
 Brand#21   | LARGE ANODIZED BRASS      |     28 |          420
 Brand#21   | LARGE BRUSHED TIN         |      3 |          420
 Brand#21   | LARGE BURNISHED COPPER    |      6 |          420
 Brand#21   | LARGE PLATED BRASS        |     33 |          420
 Brand#21   | LARGE POLISHED BRASS      |     42 |          420
 Brand#21   | LARGE POLISHED COPPER     |     44 |          420
 Brand#21   | MEDIUM ANODIZED STEEL     |      3 |          420
 Brand#21   | MEDIUM ANODIZED TIN       |      1 |          420
 Brand#21   | MEDIUM BRUSHED NICKEL     |     33 |          420
 Brand#21   | MEDIUM BURNISHED BRASS    |      3 |          420
 Brand#21   | MEDIUM PLATED COPPER      |     42 |          420
 Brand#21   | PROMO ANODIZED NICKEL     |      1 |          420
 Brand#21   | PROMO BRUSHED BRASS       |     31 |          420
 Brand#21   | PROMO BRUSHED STEEL       |      3 |          420
 Brand#21   | PROMO BRUSHED TIN         |      6 |          420
 Brand#21   | PROMO BURNISHED STEEL     |     33 |          420
 Brand#21   | PROMO PLATED TIN          |     28 |          420
 Brand#21   | PROMO POLISHED TIN        |     28 |          420
 Brand#21   | SMALL BRUSHED BRASS       |      1 |          420
 Brand#21   | SMALL BRUSHED COPPER      |     28 |          420
 Brand#21   | SMALL BURNISHED NICKEL    |      6 |          420
 Brand#21   | SMALL BURNISHED TIN       |      6 |          420
 Brand#21   | SMALL PLATED NICKEL       |      6 |          420
 Brand#21   | STANDARD BRUSHED COPPER   |      1 |          420
 Brand#21   | STANDARD BRUSHED TIN      |      3 |          420
 Brand#21   | STANDARD BURNISHED BRASS  |     42 |          420
 Brand#21   | STANDARD PLATED TIN       |     33 |          420
 Brand#22   | ECONOMY ANODIZED COPPER   |     28 |          420
 Brand#22   | ECONOMY ANODIZED STEEL    |      1 |          420
 Brand#22   | ECONOMY BRUSHED NICKEL    |     33 |          420
 Brand#22   | ECONOMY BURNISHED STEEL   |     42 |          420
 Brand#22   | ECONOMY PLATED TIN        |     33 |          420
 Brand#22   | ECONOMY POLISHED COPPER   |      6 |          420
 Brand#22   | LARGE ANODIZED COPPER     |     31 |          420
 Brand#22   | LARGE ANODIZED TIN        |     33 |          420
 Brand#22   | LARGE BRUSHED NICKEL      |     42 |          420
 Brand#22   | LARGE BRUSHED TIN         |     33 |          420
 Brand#22   | LARGE BURNISHED TIN       |      3 |          420
 Brand#22   | LARGE PLATED TIN          |     44 |          420
 Brand#22   | LARGE POLISHED COPPER     |      3 |          420
 Brand#22   | MEDIUM ANODIZED STEEL     |      3 |          420
 Brand#22   | MEDIUM ANODIZED TIN       |     33 |          420
 Brand#22   | MEDIUM BRUSHED NICKEL     |      3 |          420
 Brand#22   | MEDIUM PLATED BRASS       |      1 |          420
 Brand#22   | MEDIUM PLATED NICKEL      |      6 |          420
 Brand#22   | MEDIUM POLISHED STEEL     |     44 |          420
 Brand#22   | PROMO ANODIZED STEEL      |     28 |          420
 Brand#22   | PROMO ANODIZED TIN        |      6 |          420
 Brand#22   | PROMO BRUSHED BRASS       |      1 |          420
 Brand#22   | PROMO BRUSHED BRASS       |      6 |          420
 Brand#22   | PROMO BRUSHED NICKEL      |      1 |          420
 Brand#22   | PROMO BURNISHED COPPER    |      6 |          420
 Brand#22   | PROMO BURNISHED COPPER    |     44 |          420
 Brand#22   | PROMO PLATED BRASS        |      3 |          420
 Brand#22   | SMALL BURNISHED STEEL     |     42 |          420
 Brand#22   | SMALL POLISHED TIN        |      6 |          420
 Brand#22   | STANDARD ANODIZED BRASS   |      3 |          420
 Brand#22   | STANDARD ANODIZED COPPER  |     44 |          420
 Brand#22   | STANDARD BRUSHED TIN      |     28 |          420
 Brand#22   | STANDARD BURNISHED STEEL  |     28 |          420
 Brand#22   | STANDARD PLATED STEEL     |     42 |          420
 Brand#22   | STANDARD POLISHED COPPER  |      6 |          420
 Brand#22   | STANDARD POLISHED NICKEL  |      1 |          420
 Brand#23   | ECONOMY ANODIZED NICKEL   |      1 |          420
 Brand#23   | ECONOMY ANODIZED STEEL    |     44 |          420
 Brand#23   | ECONOMY BURNISHED COPPER  |     33 |          420
 Brand#23   | ECONOMY PLATED BRASS      |     33 |          420
 Brand#23   | ECONOMY POLISHED TIN      |      6 |          420
 Brand#23   | LARGE ANODIZED STEEL      |     42 |          420
 Brand#23   | LARGE BRUSHED BRASS       |     44 |          420
 Brand#23   | LARGE BRUSHED STEEL       |     33 |          420
 Brand#23   | LARGE BURNISHED COPPER    |     44 |          420
 Brand#23   | LARGE PLATED TIN          |     42 |          420
 Brand#23   | MEDIUM BRUSHED NICKEL     |      1 |          420
 Brand#23   | MEDIUM BRUSHED NICKEL     |      3 |          420
 Brand#23   | MEDIUM BRUSHED STEEL      |      1 |          420
 Brand#23   | MEDIUM BURNISHED BRASS    |     33 |          420
 Brand#23   | MEDIUM BURNISHED STEEL    |     33 |          420
 Brand#23   | MEDIUM BURNISHED STEEL    |     44 |          420
 Brand#23   | MEDIUM POLISHED COPPER    |      6 |          420
 Brand#23   | MEDIUM POLISHED COPPER    |     33 |          420
 Brand#23   | MEDIUM POLISHED NICKEL    |     31 |          420
 Brand#23   | MEDIUM POLISHED TIN       |     28 |          420
 Brand#23   | PROMO BRUSHED STEEL       |      6 |          420
 Brand#23   | PROMO BRUSHED STEEL       |     42 |          420
 Brand#23   | PROMO BURNISHED COPPER    |      6 |          420
 Brand#23   | PROMO PLATED BRASS        |     28 |          420
 Brand#23   | PROMO PLATED TIN          |     33 |          420
 Brand#23   | SMALL BRUSHED STEEL       |     44 |          420
 Brand#23   | SMALL BRUSHED TIN         |      6 |          420
 Brand#23   | SMALL BURNISHED NICKEL    |     42 |          420
 Brand#23   | SMALL PLATED BRASS        |     28 |          420
 Brand#23   | SMALL PLATED BRASS        |     42 |          420
 Brand#23   | SMALL PLATED TIN          |      1 |          420
 Brand#23   | SMALL PLATED TIN          |     44 |          420
 Brand#23   | SMALL POLISHED TIN        |      6 |          420
 Brand#23   | STANDARD ANODIZED COPPER  |     44 |          420
 Brand#23   | STANDARD ANODIZED NICKEL  |     33 |          420
 Brand#23   | STANDARD ANODIZED STEEL   |      1 |          420
 Brand#23   | STANDARD BRUSHED COPPER   |     33 |          420
 Brand#23   | STANDARD BRUSHED NICKEL   |     42 |          420
 Brand#23   | STANDARD BURNISHED COPPER |     42 |          420
 Brand#23   | STANDARD BURNISHED NICKEL |      6 |          420
 Brand#23   | STANDARD BURNISHED STEEL  |     31 |          420
 Brand#23   | STANDARD PLATED NICKEL    |     31 |          420
 Brand#24   | ECONOMY ANODIZED NICKEL   |     33 |          420
 Brand#24   | ECONOMY ANODIZED STEEL    |      1 |          420
 Brand#24   | ECONOMY ANODIZED STEEL    |     31 |          420
 Brand#24   | ECONOMY POLISHED BRASS    |     31 |          420
 Brand#24   | LARGE BURNISHED NICKEL    |      3 |          420
 Brand#24   | LARGE PLATED COPPER       |     28 |          420
 Brand#24   | LARGE PLATED COPPER       |     33 |          420
 Brand#24   | LARGE POLISHED NICKEL     |      6 |          420
 Brand#24   | LARGE POLISHED NICKEL     |     28 |          420
 Brand#24   | MEDIUM ANODIZED STEEL     |     44 |          420
 Brand#24   | MEDIUM PLATED BRASS       |      1 |          420
 Brand#24   | MEDIUM PLATED NICKEL      |     28 |          420
 Brand#24   | MEDIUM POLISHED TIN       |     42 |          420
 Brand#24   | PROMO BRUSHED NICKEL      |     44 |          420
 Brand#24   | PROMO BURNISHED BRASS     |      1 |          420
 Brand#24   | PROMO BURNISHED COPPER    |     33 |          420
 Brand#24   | PROMO BURNISHED NICKEL    |     33 |          420
 Brand#24   | PROMO BURNISHED TIN       |      6 |          420
 Brand#24   | PROMO POLISHED NICKEL     |     28 |          420
 Brand#24   | SMALL BURNISHED COPPER    |      1 |          420
 Brand#24   | SMALL POLISHED COPPER     |     42 |          420
 Brand#24   | SMALL POLISHED COPPER     |     44 |          420
 Brand#24   | STANDARD ANODIZED BRASS   |     31 |          420
 Brand#24   | STANDARD ANODIZED COPPER  |     28 |          420
 Brand#24   | STANDARD BRUSHED STEEL    |     31 |          420
 Brand#24   | STANDARD BURNISHED NICKEL |      1 |          420
 Brand#24   | STANDARD BURNISHED TIN    |      1 |          420
 Brand#24   | STANDARD POLISHED BRASS   |     31 |          420
 Brand#24   | STANDARD POLISHED COPPER  |     31 |          420
 Brand#24   | STANDARD POLISHED TIN     |     31 |          420
 Brand#25   | ECONOMY ANODIZED NICKEL   |      3 |          420
 Brand#25   | ECONOMY BRUSHED BRASS     |      1 |          420
 Brand#25   | ECONOMY BURNISHED COPPER  |     28 |          420
 Brand#25   | ECONOMY PLATED COPPER     |     44 |          420
 Brand#25   | ECONOMY POLISHED BRASS    |     44 |          420
 Brand#25   | ECONOMY POLISHED COPPER   |      3 |          420
 Brand#25   | ECONOMY POLISHED STEEL    |      1 |          420
 Brand#25   | LARGE ANODIZED NICKEL     |     42 |          420
 Brand#25   | LARGE BRUSHED STEEL       |     44 |          420
 Brand#25   | LARGE BURNISHED TIN       |     28 |          420
 Brand#25   | LARGE POLISHED TIN        |     33 |          420
 Brand#25   | MEDIUM ANODIZED TIN       |      1 |          420
 Brand#25   | MEDIUM BRUSHED STEEL      |     44 |          420
 Brand#25   | MEDIUM POLISHED NICKEL    |     33 |          420
 Brand#25   | PROMO ANODIZED NICKEL     |      3 |          420
 Brand#25   | PROMO PLATED BRASS        |      3 |          420
 Brand#25   | PROMO PLATED COPPER       |     28 |          420
 Brand#25   | PROMO POLISHED STEEL      |     42 |          420
 Brand#25   | SMALL BRUSHED STEEL       |     42 |          420
 Brand#25   | SMALL BURNISHED STEEL     |      1 |          420
 Brand#25   | SMALL PLATED NICKEL       |      1 |          420
 Brand#25   | SMALL PLATED NICKEL       |     33 |          420
 Brand#25   | SMALL POLISHED COPPER     |      1 |          420
 Brand#25   | SMALL POLISHED STEEL      |     44 |          420
 Brand#25   | STANDARD BURNISHED TIN    |      3 |          420
 Brand#25   | STANDARD BURNISHED TIN    |      6 |          420
 Brand#25   | STANDARD POLISHED BRASS   |     28 |          420
 Brand#25   | STANDARD POLISHED COPPER  |      3 |          420
 Brand#31   | ECONOMY ANODIZED COPPER   |      3 |          420
 Brand#31   | ECONOMY ANODIZED COPPER   |     31 |          420
 Brand#31   | ECONOMY BRUSHED BRASS     |     44 |          420
 Brand#31   | ECONOMY BRUSHED COPPER    |     31 |          420
 Brand#31   | ECONOMY BRUSHED NICKEL    |     28 |          420
 Brand#31   | ECONOMY BRUSHED STEEL     |      3 |          420
 Brand#31   | ECONOMY BURNISHED TIN     |      1 |          420
 Brand#31   | ECONOMY PLATED COPPER     |     42 |          420
 Brand#31   | ECONOMY POLISHED STEEL    |     31 |          420
 Brand#31   | LARGE ANODIZED NICKEL     |      3 |          420
 Brand#31   | LARGE BRUSHED STEEL       |      6 |          420
 Brand#31   | LARGE BRUSHED TIN         |      6 |          420
 Brand#31   | LARGE BURNISHED NICKEL    |      6 |          420
 Brand#31   | LARGE BURNISHED STEEL     |     28 |          420
 Brand#31   | LARGE PLATED NICKEL       |     28 |          420
 Brand#31   | LARGE PLATED NICKEL       |     31 |          420
 Brand#31   | LARGE PLATED STEEL        |     42 |          420
 Brand#31   | LARGE POLISHED NICKEL     |     44 |          420
 Brand#31   | LARGE POLISHED STEEL      |      6 |          420
 Brand#31   | LARGE POLISHED STEEL      |     33 |          420
 Brand#31   | MEDIUM ANODIZED STEEL     |      1 |          420
 Brand#31   | MEDIUM BRUSHED NICKEL     |     44 |          420
 Brand#31   | MEDIUM BURNISHED COPPER   |      1 |          420
 Brand#31   | MEDIUM POLISHED BRASS     |      1 |          420
 Brand#31   | PROMO ANODIZED STEEL      |      1 |          420
 Brand#31   | PROMO ANODIZED STEEL      |      6 |          420
 Brand#31   | PROMO BRUSHED COPPER      |      6 |          420
 Brand#31   | PROMO PLATED BRASS        |     31 |          420
 Brand#31   | PROMO POLISHED NICKEL     |      1 |          420
 Brand#31   | PROMO POLISHED STEEL      |     31 |          420
 Brand#31   | SMALL BURNISHED BRASS     |      6 |          420
 Brand#31   | SMALL BURNISHED NICKEL    |     44 |          420
 Brand#31   | SMALL BURNISHED STEEL     |     31 |          420
 Brand#31   | SMALL PLATED STEEL        |      3 |          420
 Brand#31   | SMALL POLISHED BRASS      |     44 |          420
 Brand#31   | SMALL POLISHED NICKEL     |      1 |          420
 Brand#31   | STANDARD ANODIZED NICKEL  |      1 |          420
 Brand#31   | STANDARD ANODIZED TIN     |      6 |          420
 Brand#31   | STANDARD ANODIZED TIN     |     33 |          420
 Brand#31   | STANDARD BURNISHED BRASS  |      1 |          420
 Brand#31   | STANDARD BURNISHED COPPER |      3 |          420
 Brand#31   | STANDARD PLATED BRASS     |     31 |          420
 Brand#31   | STANDARD PLATED COPPER    |     33 |          420
 Brand#31   | STANDARD PLATED NICKEL    |     31 |          420
 Brand#31   | STANDARD POLISHED TIN     |     33 |          420
 Brand#32   | ECONOMY ANODIZED COPPER   |      3 |          420
 Brand#32   | ECONOMY ANODIZED NICKEL   |      3 |          420
 Brand#32   | ECONOMY BURNISHED NICKEL  |     33 |          420
 Brand#32   | ECONOMY PLATED TIN        |     28 |          420
 Brand#32   | ECONOMY PLATED TIN        |     33 |          420
 Brand#32   | ECONOMY POLISHED STEEL    |     28 |          420
 Brand#32   | LARGE ANODIZED STEEL      |     33 |          420
 Brand#32   | LARGE BRUSHED BRASS       |      6 |          420
 Brand#32   | LARGE BRUSHED STEEL       |     42 |          420
 Brand#32   | LARGE BURNISHED COPPER    |     28 |          420
 Brand#32   | LARGE BURNISHED COPPER    |     33 |          420
 Brand#32   | LARGE BURNISHED TIN       |     44 |          420
 Brand#32   | MEDIUM ANODIZED NICKEL    |      1 |          420
 Brand#32   | MEDIUM BRUSHED BRASS      |     28 |          420
 Brand#32   | MEDIUM BRUSHED COPPER     |      6 |          420
 Brand#32   | MEDIUM BRUSHED TIN        |     28 |          420
 Brand#32   | MEDIUM BURNISHED TIN      |     44 |          420
 Brand#32   | MEDIUM PLATED NICKEL      |      3 |          420
 Brand#32   | MEDIUM PLATED NICKEL      |     31 |          420
 Brand#32   | MEDIUM PLATED STEEL       |      1 |          420
 Brand#32   | MEDIUM PLATED TIN         |     28 |          420
 Brand#32   | PROMO ANODIZED COPPER     |      1 |          420
 Brand#32   | PROMO BRUSHED NICKEL      |     44 |          420
 Brand#32   | PROMO BRUSHED STEEL       |     33 |          420
 Brand#32   | PROMO POLISHED BRASS      |     33 |          420
 Brand#32   | SMALL PLATED NICKEL       |      1 |          420
 Brand#32   | SMALL PLATED NICKEL       |      3 |          420
 Brand#32   | SMALL PLATED TIN          |     28 |          420
 Brand#32   | SMALL PLATED TIN          |     33 |          420
 Brand#32   | STANDARD ANODIZED COPPER  |     28 |          420
 Brand#32   | STANDARD ANODIZED TIN     |      3 |          420
 Brand#33   | ECONOMY ANODIZED BRASS    |      6 |          420
 Brand#33   | ECONOMY BRUSHED BRASS     |     42 |          420
 Brand#33   | ECONOMY BRUSHED NICKEL    |      3 |          420
 Brand#33   | ECONOMY BURNISHED STEEL   |      6 |          420
 Brand#33   | ECONOMY BURNISHED STEEL   |     31 |          420
 Brand#33   | ECONOMY BURNISHED TIN     |     33 |          420
 Brand#33   | ECONOMY PLATED COPPER     |     42 |          420
 Brand#33   | ECONOMY POLISHED BRASS    |     44 |          420
 Brand#33   | ECONOMY POLISHED COPPER   |      3 |          420
 Brand#33   | ECONOMY POLISHED COPPER   |      6 |          420
 Brand#33   | ECONOMY POLISHED NICKEL   |     42 |          420
 Brand#33   | ECONOMY POLISHED TIN      |     28 |          420
 Brand#33   | LARGE ANODIZED BRASS      |      1 |          420
 Brand#33   | LARGE ANODIZED NICKEL     |     44 |          420
 Brand#33   | LARGE BURNISHED BRASS     |     31 |          420
 Brand#33   | LARGE BURNISHED STEEL     |      1 |          420
 Brand#33   | LARGE BURNISHED STEEL     |     42 |          420
 Brand#33   | LARGE BURNISHED TIN       |     31 |          420
 Brand#33   | LARGE POLISHED TIN        |      3 |          420
 Brand#33   | LARGE POLISHED TIN        |     31 |          420
 Brand#33   | MEDIUM ANODIZED BRASS     |      1 |          420
 Brand#33   | MEDIUM PLATED NICKEL      |     31 |          420
 Brand#33   | MEDIUM PLATED TIN         |     42 |          420
 Brand#33   | PROMO ANODIZED COPPER     |     28 |          420
 Brand#33   | PROMO BURNISHED BRASS     |     42 |          420
 Brand#33   | PROMO PLATED STEEL        |      3 |          420
 Brand#33   | PROMO PLATED STEEL        |     33 |          420
 Brand#33   | PROMO POLISHED COPPER     |     28 |          420
 Brand#33   | PROMO POLISHED NICKEL     |     33 |          420
 Brand#33   | SMALL BRUSHED COPPER      |      3 |          420
 Brand#33   | SMALL POLISHED COPPER     |      1 |          420
 Brand#33   | SMALL POLISHED STEEL      |     28 |          420
 Brand#33   | STANDARD ANODIZED BRASS   |      1 |          420
 Brand#33   | STANDARD ANODIZED STEEL   |     44 |          420
 Brand#33   | STANDARD BRUSHED NICKEL   |      6 |          420
 Brand#33   | STANDARD PLATED NICKEL    |     42 |          420
 Brand#35   | ECONOMY ANODIZED COPPER   |     31 |          420
