BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (43, 20, 6, 15, 45, 11, 24, 28)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#45   | LARGE PLATED COPPER       |     15 |          428
 Brand#45   | LARGE PLATED COPPER       |     28 |          428
 Brand#45   | MEDIUM BRUSHED TIN        |     24 |          428
 Brand#45   | MEDIUM BURNISHED NICKEL   |     43 |          428
 Brand#45   | MEDIUM BURNISHED STEEL    |     15 |          428
 Brand#45   | MEDIUM PLATED BRASS       |     11 |          428
 Brand#45   | MEDIUM PLATED TIN         |     11 |          428
 Brand#45   | MEDIUM POLISHED NICKEL    |     11 |          428
 Brand#45   | MEDIUM POLISHED STEEL     |      6 |          428
 Brand#45   | PROMO ANODIZED COPPER     |     28 |          428
 Brand#45   | PROMO BURNISHED BRASS     |     45 |          428
 Brand#45   | PROMO BURNISHED COPPER    |     11 |          428
 Brand#45   | PROMO BURNISHED TIN       |     45 |          428
 Brand#45   | PROMO POLISHED COPPER     |     15 |          428
 Brand#45   | SMALL BRUSHED COPPER      |     20 |          428
 Brand#45   | SMALL BURNISHED COPPER    |     15 |          428
 Brand#45   | SMALL BURNISHED STEEL     |     24 |          428
 Brand#45   | SMALL PLATED COPPER       |     28 |          428
 Brand#45   | SMALL PLATED COPPER       |     43 |          428
 Brand#45   | STANDARD ANODIZED COPPER  |     28 |          428
 Brand#45   | STANDARD ANODIZED COPPER  |     45 |          428
 Brand#45   | STANDARD ANODIZED NICKEL  |     43 |          428
 Brand#45   | STANDARD ANODIZED STEEL   |     43 |          428
 Brand#45   | STANDARD BURNISHED STEEL  |     45 |          428
 Brand#45   | STANDARD PLATED BRASS     |     43 |          428
 Brand#45   | STANDARD POLISHED COPPER  |     11 |          428
 Brand#51   | ECONOMY PLATED BRASS      |     24 |          428
 Brand#51   | ECONOMY POLISHED STEEL    |     45 |          428
 Brand#51   | LARGE PLATED TIN          |     15 |          428
 Brand#51   | MEDIUM ANODIZED TIN       |      6 |          428
 Brand#51   | MEDIUM BRUSHED NICKEL     |     15 |          428
 Brand#51   | MEDIUM BURNISHED TIN      |     43 |          428
 Brand#51   | MEDIUM PLATED BRASS       |     20 |          428
 Brand#51   | MEDIUM PLATED COPPER      |      6 |          428
 Brand#51   | MEDIUM PLATED NICKEL      |      6 |          428
 Brand#51   | MEDIUM POLISHED BRASS     |     20 |          428
 Brand#51   | MEDIUM POLISHED NICKEL    |      6 |          428
 Brand#51   | MEDIUM POLISHED NICKEL    |     28 |          428
 Brand#51   | PROMO ANODIZED BRASS      |     11 |          428
 Brand#51   | PROMO BRUSHED BRASS       |     20 |          428
 Brand#51   | PROMO BRUSHED STEEL       |     11 |          428
 Brand#51   | PROMO BURNISHED STEEL     |     45 |          428
 Brand#51   | PROMO BURNISHED TIN       |     28 |          428
 Brand#51   | PROMO POLISHED COPPER     |     45 |          428
 Brand#51   | SMALL ANODIZED NICKEL     |     28 |          428
 Brand#51   | SMALL ANODIZED TIN        |     28 |          428
 Brand#51   | SMALL BRUSHED NICKEL      |     15 |          428
 Brand#51   | SMALL BURNISHED TIN       |     45 |          428
 Brand#51   | SMALL PLATED STEEL        |     20 |          428
 Brand#51   | SMALL PLATED STEEL        |     28 |          428
 Brand#51   | SMALL PLATED TIN          |      6 |          428
 Brand#51   | STANDARD BRUSHED NICKEL   |     11 |          428
 Brand#51   | STANDARD BRUSHED NICKEL   |     20 |          428
 Brand#51   | STANDARD BRUSHED STEEL    |      6 |          428
 Brand#51   | STANDARD BRUSHED TIN      |     45 |          428
 Brand#51   | STANDARD BURNISHED STEEL  |     15 |          428
 Brand#51   | STANDARD POLISHED NICKEL  |     15 |          428
 Brand#52   | ECONOMY ANODIZED NICKEL   |     15 |          428
 Brand#52   | ECONOMY ANODIZED TIN      |     28 |          428
 Brand#52   | ECONOMY BURNISHED NICKEL  |     28 |          428
 Brand#52   | ECONOMY PLATED BRASS      |     45 |          428
 Brand#52   | ECONOMY PLATED TIN        |      6 |          428
 Brand#52   | ECONOMY POLISHED TIN      |     28 |          428
 Brand#52   | LARGE ANODIZED NICKEL     |     24 |          428
 Brand#52   | LARGE BURNISHED TIN       |     24 |          428
 Brand#52   | LARGE PLATED NICKEL       |     45 |          428
 Brand#52   | MEDIUM BRUSHED BRASS      |     43 |          428
 Brand#52   | MEDIUM BURNISHED BRASS    |     28 |          428
 Brand#52   | MEDIUM BURNISHED STEEL    |     28 |          428
 Brand#52   | MEDIUM PLATED NICKEL      |     28 |          428
 Brand#52   | MEDIUM POLISHED BRASS     |      6 |          428
 Brand#52   | MEDIUM POLISHED COPPER    |      6 |          428
 Brand#52   | PROMO ANODIZED BRASS      |     15 |          428
 Brand#52   | PROMO PLATED BRASS        |     20 |          428
 Brand#52   | PROMO PLATED STEEL        |     24 |          428
 Brand#52   | PROMO POLISHED COPPER     |     15 |          428
 Brand#52   | SMALL ANODIZED COPPER     |      6 |          428
 Brand#52   | SMALL ANODIZED COPPER     |     20 |          428
 Brand#52   | SMALL ANODIZED TIN        |      6 |          428
 Brand#52   | SMALL BURNISHED COPPER    |     43 |          428
 Brand#52   | SMALL POLISHED BRASS      |     15 |          428
 Brand#52   | SMALL POLISHED NICKEL     |     24 |          428
 Brand#52   | SMALL POLISHED TIN        |     43 |          428
 Brand#52   | STANDARD PLATED NICKEL    |      6 |          428
 Brand#52   | STANDARD PLATED NICKEL    |     20 |          428
 Brand#52   | STANDARD POLISHED BRASS   |      6 |          428
 Brand#52   | STANDARD POLISHED STEEL   |     28 |          428
 Brand#53   | ECONOMY ANODIZED COPPER   |     24 |          428
 Brand#53   | ECONOMY ANODIZED COPPER   |     28 |          428
 Brand#53   | ECONOMY ANODIZED STEEL    |     45 |          428
 Brand#53   | ECONOMY ANODIZED TIN      |     11 |          428
 Brand#53   | ECONOMY BRUSHED COPPER    |     28 |          428
 Brand#53   | ECONOMY BURNISHED TIN     |      6 |          428
 Brand#53   | ECONOMY PLATED NICKEL     |     20 |          428
 Brand#53   | ECONOMY PLATED NICKEL     |     43 |          428
 Brand#53   | ECONOMY PLATED NICKEL     |     45 |          428
 Brand#53   | ECONOMY PLATED TIN        |     15 |          428
 Brand#53   | ECONOMY POLISHED BRASS    |     43 |          428
 Brand#53   | ECONOMY POLISHED COPPER   |     15 |          428
 Brand#53   | LARGE BURNISHED COPPER    |     43 |          428
 Brand#53   | LARGE POLISHED BRASS      |     11 |          428
 Brand#53   | LARGE POLISHED COPPER     |     15 |          428
 Brand#53   | MEDIUM ANODIZED COPPER    |     28 |          428
 Brand#53   | MEDIUM BRUSHED STEEL      |     24 |          428
 Brand#53   | MEDIUM BURNISHED NICKEL   |     11 |          428
 Brand#53   | MEDIUM BURNISHED STEEL    |     20 |          428
 Brand#53   | MEDIUM BURNISHED TIN      |     11 |          428
 Brand#53   | MEDIUM PLATED STEEL       |     24 |          428
 Brand#53   | MEDIUM POLISHED COPPER    |     28 |          428
 Brand#53   | PROMO ANODIZED COPPER     |     20 |          428
 Brand#53   | PROMO ANODIZED TIN        |     28 |          428
 Brand#53   | PROMO BRUSHED TIN         |     20 |          428
 Brand#53   | PROMO BURNISHED NICKEL    |     20 |          428
 Brand#53   | PROMO PLATED COPPER       |     45 |          428
 Brand#53   | PROMO PLATED TIN          |     11 |          428
 Brand#53   | SMALL ANODIZED NICKEL     |     20 |          428
 Brand#53   | SMALL BURNISHED NICKEL    |     15 |          428
 Brand#53   | SMALL PLATED TIN          |     45 |          428
 Brand#53   | STANDARD BRUSHED COPPER   |     15 |          428
 Brand#53   | STANDARD BURNISHED COPPER |      6 |          428
 Brand#53   | STANDARD BURNISHED STEEL  |     28 |          428
 Brand#53   | STANDARD BURNISHED STEEL  |     43 |          428
 Brand#53   | STANDARD PLATED TIN       |     15 |          428
 Brand#55   | ECONOMY ANODIZED TIN      |     20 |          428
 Brand#55   | ECONOMY BURNISHED BRASS   |      6 |          428
 Brand#55   | ECONOMY POLISHED NICKEL   |     24 |          428
 Brand#55   | LARGE ANODIZED BRASS      |     11 |          428
 Brand#55   | LARGE ANODIZED COPPER     |     20 |          428
 Brand#55   | LARGE ANODIZED COPPER     |     43 |          428
 Brand#55   | LARGE ANODIZED COPPER     |     45 |          428
 Brand#55   | LARGE ANODIZED TIN        |     11 |          428
 Brand#55   | LARGE PLATED TIN          |     28 |          428
 Brand#55   | LARGE POLISHED NICKEL     |     11 |          428
 Brand#55   | LARGE POLISHED NICKEL     |     15 |          428
 Brand#55   | LARGE POLISHED TIN        |     15 |          428
 Brand#55   | MEDIUM ANODIZED COPPER    |      6 |          428
 Brand#55   | MEDIUM ANODIZED STEEL     |     20 |          428
 Brand#55   | MEDIUM BURNISHED STEEL    |     43 |          428
 Brand#55   | MEDIUM PLATED BRASS       |     45 |          428
 Brand#55   | MEDIUM POLISHED COPPER    |     20 |          428
 Brand#55   | MEDIUM POLISHED NICKEL    |     15 |          428
 Brand#55   | PROMO BRUSHED COPPER      |     24 |          428
 Brand#55   | PROMO BRUSHED STEEL       |     20 |          428
 Brand#55   | PROMO BURNISHED COPPER    |     24 |          428
 Brand#55   | PROMO PLATED COPPER       |     24 |          428
 Brand#55   | PROMO POLISHED BRASS      |     45 |          428
 Brand#55   | PROMO POLISHED STEEL      |     11 |          428
 Brand#55   | SMALL ANODIZED BRASS      |     28 |          428
 Brand#55   | SMALL ANODIZED STEEL      |     20 |          428
 Brand#55   | SMALL BURNISHED COPPER    |      6 |          428
 Brand#55   | STANDARD ANODIZED BRASS   |     15 |          428
 Brand#55   | STANDARD BURNISHED COPPER |     20 |          428
 Brand#55   | STANDARD PLATED NICKEL    |     28 |          428
 Brand#55   | STANDARD POLISHED BRASS   |     28 |          428
 Brand#55   | STANDARD POLISHED NICKEL  |     24 |          428
 Brand#11   | ECONOMY ANODIZED COPPER   |     15 |          427
 Brand#11   | ECONOMY BURNISHED NICKEL  |     43 |          427
 Brand#11   | LARGE PLATED BRASS        |     15 |          427
 Brand#11   | MEDIUM BRUSHED COPPER     |     20 |          427
 Brand#11   | PROMO POLISHED BRASS      |     15 |          427
 Brand#11   | PROMO POLISHED TIN        |     15 |          427
 Brand#11   | SMALL ANODIZED TIN        |     45 |          427
 Brand#11   | SMALL POLISHED TIN        |     43 |          427
 Brand#11   | STANDARD BRUSHED COPPER   |     24 |          427
 Brand#11   | STANDARD BRUSHED STEEL    |     15 |          427
 Brand#11   | STANDARD BURNISHED BRASS  |     11 |          427
 Brand#12   | LARGE ANODIZED NICKEL     |     45 |          427
 Brand#12   | MEDIUM BURNISHED NICKEL   |     43 |          427
 Brand#12   | SMALL ANODIZED BRASS      |     15 |          427
 Brand#12   | SMALL POLISHED NICKEL     |     24 |          427
 Brand#12   | SMALL POLISHED TIN        |     24 |          427
 Brand#12   | STANDARD BRUSHED BRASS    |     45 |          427
 Brand#12   | STANDARD BURNISHED BRASS  |     15 |          427
 Brand#12   | STANDARD PLATED STEEL     |     45 |          427
 Brand#12   | STANDARD PLATED TIN       |     11 |          427
 Brand#13   | ECONOMY ANODIZED STEEL    |     11 |          427
 Brand#13   | ECONOMY BURNISHED TIN     |     15 |          427
 Brand#13   | ECONOMY POLISHED NICKEL   |     45 |          427
 Brand#13   | LARGE BURNISHED BRASS     |     15 |          427
 Brand#13   | MEDIUM BURNISHED NICKEL   |     24 |          427
 Brand#13   | MEDIUM PLATED NICKEL      |     43 |          427
 Brand#13   | PROMO BURNISHED STEEL     |     20 |          427
 Brand#13   | PROMO POLISHED NICKEL     |     43 |          427
 Brand#13   | STANDARD BRUSHED TIN      |     45 |          427
 Brand#13   | STANDARD BURNISHED COPPER |     28 |          427
 Brand#13   | STANDARD PLATED STEEL     |     45 |          427
 Brand#14   | ECONOMY BRUSHED NICKEL    |     20 |          427
 Brand#14   | ECONOMY BURNISHED TIN     |      6 |          427
 Brand#14   | ECONOMY PLATED COPPER     |     11 |          427
 Brand#14   | ECONOMY POLISHED COPPER   |     28 |          427
 Brand#14   | LARGE BURNISHED COPPER    |     45 |          427
 Brand#14   | MEDIUM ANODIZED TIN       |     24 |          427
 Brand#14   | PROMO POLISHED BRASS      |     28 |          427
 Brand#14   | SMALL BURNISHED COPPER    |     20 |          427
 Brand#14   | STANDARD ANODIZED BRASS   |     28 |          427
 Brand#14   | STANDARD BRUSHED TIN      |     15 |          427
 Brand#15   | ECONOMY BURNISHED BRASS   |     28 |          427
 Brand#15   | ECONOMY PLATED COPPER     |     24 |          427
 Brand#15   | ECONOMY POLISHED NICKEL   |     20 |          427
 Brand#15   | LARGE POLISHED TIN        |     15 |          427
 Brand#15   | MEDIUM ANODIZED BRASS     |     45 |          427
 Brand#15   | PROMO PLATED STEEL        |     43 |          427
 Brand#15   | SMALL PLATED COPPER       |     43 |          427
 Brand#15   | SMALL PLATED TIN          |     11 |          427
 Brand#15   | STANDARD BURNISHED COPPER |     11 |          427
 Brand#21   | ECONOMY BRUSHED STEEL     |     43 |          427
 Brand#21   | LARGE BURNISHED NICKEL    |     43 |          427
 Brand#21   | LARGE POLISHED COPPER     |     11 |          427
 Brand#21   | LARGE POLISHED NICKEL     |      6 |          427
 Brand#21   | MEDIUM BRUSHED BRASS      |     11 |          427
 Brand#21   | MEDIUM BURNISHED TIN      |     43 |          427
 Brand#21   | PROMO POLISHED BRASS      |     43 |          427
 Brand#21   | SMALL ANODIZED COPPER     |     20 |          427
 Brand#21   | SMALL BURNISHED COPPER    |     15 |          427
 Brand#21   | SMALL POLISHED STEEL      |      6 |          427
 Brand#21   | STANDARD ANODIZED TIN     |     43 |          427
 Brand#21   | STANDARD BRUSHED TIN      |     15 |          427
 Brand#21   | STANDARD PLATED COPPER    |     28 |          427
 Brand#22   | ECONOMY BURNISHED BRASS   |     43 |          427
 Brand#22   | ECONOMY BURNISHED NICKEL  |     20 |          427
 Brand#22   | ECONOMY PLATED NICKEL     |     20 |          427
 Brand#22   | PROMO BRUSHED BRASS       |     43 |          427
 Brand#22   | PROMO BRUSHED STEEL       |     11 |          427
 Brand#22   | PROMO BURNISHED BRASS     |      6 |          427
 Brand#22   | STANDARD BURNISHED BRASS  |     45 |          427
 Brand#22   | STANDARD POLISHED COPPER  |     28 |          427
 Brand#23   | MEDIUM BURNISHED TIN      |      6 |          427
 Brand#23   | PROMO BURNISHED BRASS     |      6 |          427
 Brand#23   | PROMO BURNISHED BRASS     |     15 |          427
 Brand#23   | PROMO POLISHED BRASS      |     28 |          427
 Brand#23   | SMALL BRUSHED COPPER      |     43 |          427
 Brand#23   | SMALL BRUSHED NICKEL      |      6 |          427
 Brand#23   | STANDARD POLISHED STEEL   |     20 |          427
 Brand#24   | ECONOMY BRUSHED STEEL     |     45 |          427
 Brand#24   | ECONOMY POLISHED COPPER   |     24 |          427
 Brand#24   | LARGE ANODIZED BRASS      |     15 |          427
 Brand#24   | MEDIUM BRUSHED NICKEL     |     24 |          427
 Brand#24   | MEDIUM BRUSHED STEEL      |     15 |          427
 Brand#24   | MEDIUM BRUSHED STEEL      |     28 |          427
 Brand#24   | MEDIUM BRUSHED STEEL      |     43 |          427
 Brand#24   | MEDIUM BRUSHED TIN        |     24 |          427
 Brand#24   | MEDIUM PLATED BRASS       |     11 |          427
 Brand#24   | MEDIUM PLATED TIN         |     24 |          427
 Brand#24   | PROMO BRUSHED TIN         |     11 |          427
 Brand#24   | PROMO BRUSHED TIN         |     20 |          427
 Brand#24   | SMALL BURNISHED TIN       |      6 |          427
 Brand#24   | SMALL POLISHED COPPER     |     43 |          427
 Brand#24   | SMALL POLISHED STEEL      |     11 |          427
 Brand#25   | ECONOMY BURNISHED BRASS   |     24 |          427
 Brand#25   | ECONOMY BURNISHED COPPER  |     15 |          427
 Brand#25   | ECONOMY PLATED BRASS      |     24 |          427
 Brand#25   | ECONOMY PLATED STEEL      |     24 |          427
 Brand#25   | LARGE ANODIZED COPPER     |     28 |          427
 Brand#25   | LARGE POLISHED STEEL      |      6 |          427
 Brand#25   | MEDIUM BRUSHED COPPER     |     11 |          427
 Brand#25   | PROMO BURNISHED COPPER    |     20 |          427
 Brand#25   | PROMO POLISHED BRASS      |     20 |          427
 Brand#25   | SMALL BRUSHED BRASS       |     24 |          427
 Brand#25   | STANDARD PLATED NICKEL    |     43 |          427
 Brand#25   | STANDARD POLISHED BRASS   |     43 |          427
 Brand#31   | MEDIUM BURNISHED COPPER   |     28 |          427
 Brand#31   | PROMO BURNISHED BRASS     |     45 |          427
 Brand#31   | PROMO POLISHED BRASS      |     24 |          427
 Brand#31   | STANDARD ANODIZED STEEL   |      6 |          427
 Brand#32   | ECONOMY ANODIZED STEEL    |      6 |          427
 Brand#32   | ECONOMY BURNISHED NICKEL  |     11 |          427
 Brand#32   | ECONOMY PLATED COPPER     |     20 |          427
 Brand#32   | MEDIUM ANODIZED BRASS     |     15 |          427
 Brand#32   | MEDIUM BRUSHED NICKEL     |     20 |          427
 Brand#32   | MEDIUM BRUSHED STEEL      |     45 |          427
 Brand#32   | PROMO BURNISHED COPPER    |     15 |          427
 Brand#32   | PROMO PLATED BRASS        |     11 |          427
 Brand#32   | SMALL ANODIZED COPPER     |     11 |          427
 Brand#32   | SMALL ANODIZED COPPER     |     24 |          427
 Brand#32   | SMALL ANODIZED NICKEL     |     11 |          427
 Brand#32   | SMALL BURNISHED COPPER    |     15 |          427
 Brand#32   | STANDARD BRUSHED TIN      |     24 |          427
 Brand#32   | STANDARD POLISHED COPPER  |      6 |          427
 Brand#32   | STANDARD POLISHED STEEL   |      6 |          427
 Brand#33   | ECONOMY ANODIZED BRASS    |     20 |          427
 Brand#33   | ECONOMY BRUSHED STEEL     |     45 |          427
 Brand#33   | ECONOMY PLATED COPPER     |      6 |          427
 Brand#33   | LARGE BURNISHED STEEL     |     24 |          427
 Brand#33   | LARGE POLISHED COPPER     |     15 |          427
 Brand#33   | MEDIUM ANODIZED COPPER    |     15 |          427
 Brand#33   | PROMO ANODIZED COPPER     |     15 |          427
 Brand#33   | PROMO BRUSHED NICKEL      |     15 |          427
 Brand#33   | PROMO BURNISHED TIN       |     20 |          427
 Brand#33   | PROMO PLATED COPPER       |     45 |          427
 Brand#33   | PROMO POLISHED BRASS      |     15 |          427
 Brand#33   | SMALL BRUSHED BRASS       |     43 |          427
 Brand#33   | STANDARD PLATED STEEL     |     20 |          427
 Brand#34   | LARGE PLATED BRASS        |     20 |          427
 Brand#34   | MEDIUM BURNISHED BRASS    |     28 |          427
 Brand#34   | MEDIUM PLATED BRASS       |     11 |          427
 Brand#34   | PROMO ANODIZED NICKEL     |     43 |          427
 Brand#34   | STANDARD POLISHED BRASS   |     15 |          427
 Brand#34   | STANDARD POLISHED BRASS   |     45 |          427
 Brand#34   | STANDARD POLISHED COPPER  |     24 |          427
 Brand#35   | ECONOMY POLISHED COPPER   |     11 |          427
 Brand#35   | MEDIUM BURNISHED COPPER   |     11 |          427
 Brand#35   | STANDARD BRUSHED NICKEL   |     28 |          427
 Brand#41   | LARGE ANODIZED STEEL      |     20 |          427
 Brand#41   | LARGE PLATED BRASS        |     11 |          427
 Brand#41   | LARGE PLATED NICKEL       |     15 |          427
 Brand#41   | MEDIUM ANODIZED TIN       |     15 |          427
 Brand#41   | SMALL PLATED STEEL        |     28 |          427
 Brand#41   | SMALL POLISHED TIN        |     20 |          427
 Brand#41   | STANDARD ANODIZED TIN     |     28 |          427
 Brand#41   | STANDARD BRUSHED NICKEL   |      6 |          427
 Brand#41   | STANDARD POLISHED NICKEL  |     11 |          427
 Brand#42   | ECONOMY BRUSHED STEEL     |     45 |          427
 Brand#42   | ECONOMY BURNISHED STEEL   |     11 |          427
 Brand#42   | PROMO BURNISHED COPPER    |     28 |          427
 Brand#42   | PROMO POLISHED BRASS      |     45 |          427
 Brand#42   | STANDARD ANODIZED NICKEL  |     11 |          427
 Brand#42   | STANDARD POLISHED BRASS   |     20 |          427
 Brand#43   | ECONOMY BRUSHED STEEL     |     28 |          427
 Brand#43   | ECONOMY BRUSHED TIN       |      6 |          427
 Brand#43   | LARGE BURNISHED BRASS     |     11 |          427
 Brand#43   | LARGE BURNISHED BRASS     |     28 |          427
 Brand#43   | LARGE POLISHED STEEL      |     20 |          427
 Brand#43   | MEDIUM BRUSHED TIN        |     15 |          427
 Brand#43   | MEDIUM PLATED NICKEL      |     24 |          427
 Brand#43   | PROMO BURNISHED NICKEL    |     43 |          427
 Brand#43   | SMALL ANODIZED TIN        |      6 |          427
 Brand#44   | ECONOMY ANODIZED TIN      |     20 |          427
 Brand#44   | ECONOMY BRUSHED BRASS     |     43 |          427
 Brand#44   | ECONOMY BRUSHED NICKEL    |     11 |          427
 Brand#44   | LARGE ANODIZED COPPER     |     24 |          427
 Brand#44   | LARGE POLISHED TIN        |      6 |          427
 Brand#44   | MEDIUM ANODIZED NICKEL    |     11 |          427
 Brand#44   | MEDIUM BRUSHED TIN        |     20 |          427
 Brand#44   | MEDIUM PLATED BRASS       |     20 |          427
 Brand#44   | MEDIUM POLISHED NICKEL    |     11 |          427
 Brand#44   | PROMO BURNISHED STEEL     |     28 |          427
 Brand#44   | SMALL ANODIZED BRASS      |      6 |          427
 Brand#44   | SMALL ANODIZED COPPER     |     15 |          427
 Brand#44   | SMALL ANODIZED TIN        |     45 |          427
 Brand#44   | SMALL BRUSHED NICKEL      |     24 |          427
 Brand#44   | SMALL BRUSHED NICKEL      |     43 |          427
 Brand#44   | SMALL BRUSHED NICKEL      |     45 |          427
 Brand#44   | SMALL PLATED COPPER       |     20 |          427
 Brand#44   | SMALL PLATED NICKEL       |     43 |          427
 Brand#44   | STANDARD POLISHED STEEL   |     15 |          427
 Brand#45   | ECONOMY PLATED TIN        |      6 |          427
 Brand#45   | LARGE PLATED TIN          |     24 |          427
 Brand#45   | MEDIUM ANODIZED BRASS     |     15 |          427
 Brand#45   | PROMO BURNISHED COPPER    |     45 |          427
 Brand#45   | PROMO PLATED STEEL        |      6 |          427
 Brand#45   | PROMO POLISHED BRASS      |     20 |          427
 Brand#45   | PROMO POLISHED COPPER     |      6 |          427
 Brand#45   | SMALL BRUSHED COPPER      |     28 |          427
 Brand#45   | SMALL BRUSHED NICKEL      |     24 |          427
 Brand#45   | SMALL POLISHED NICKEL     |     20 |          427
 Brand#45   | STANDARD PLATED NICKEL    |     45 |          427
 Brand#45   | STANDARD PLATED TIN       |     28 |          427
 Brand#45   | STANDARD POLISHED NICKEL  |     24 |          427
 Brand#51   | ECONOMY BURNISHED TIN     |     24 |          427
 Brand#51   | MEDIUM BRUSHED BRASS      |     24 |          427
 Brand#51   | MEDIUM BRUSHED STEEL      |     24 |          427
 Brand#51   | MEDIUM PLATED STEEL       |     45 |          427
 Brand#51   | PROMO PLATED COPPER       |     20 |          427
 Brand#51   | PROMO POLISHED BRASS      |     24 |          427
 Brand#51   | PROMO POLISHED COPPER     |     20 |          427
 Brand#51   | SMALL BURNISHED COPPER    |     45 |          427
 Brand#51   | STANDARD POLISHED TIN     |     24 |          427
 Brand#52   | ECONOMY POLISHED BRASS    |     28 |          427
 Brand#52   | ECONOMY POLISHED TIN      |     20 |          427
 Brand#52   | LARGE ANODIZED BRASS      |     45 |          427
 Brand#52   | PROMO BRUSHED TIN         |     45 |          427
 Brand#52   | SMALL BURNISHED NICKEL    |     15 |          427
 Brand#52   | STANDARD BURNISHED STEEL  |      6 |          427
 Brand#52   | STANDARD POLISHED COPPER  |     43 |          427
 Brand#53   | ECONOMY POLISHED NICKEL   |     45 |          427
 Brand#53   | LARGE PLATED TIN          |     28 |          427
 Brand#53   | PROMO BRUSHED COPPER      |     11 |          427
 Brand#53   | SMALL ANODIZED COPPER     |     20 |          427
 Brand#53   | SMALL BRUSHED NICKEL      |     15 |          427
 Brand#53   | STANDARD ANODIZED COPPER  |     43 |          427
 Brand#53   | STANDARD BRUSHED COPPER   |     43 |          427
 Brand#53   | STANDARD PLATED COPPER    |     20 |          427
 Brand#55   | ECONOMY ANODIZED NICKEL   |     15 |          427
 Brand#55   | ECONOMY ANODIZED NICKEL   |     43 |          427
 Brand#55   | ECONOMY BRUSHED STEEL     |     45 |          427
 Brand#55   | ECONOMY POLISHED STEEL    |     15 |          427
 Brand#55   | PROMO POLISHED COPPER     |     43 |          427
 Brand#55   | SMALL BURNISHED BRASS     |     28 |          427
 Brand#55   | SMALL POLISHED COPPER     |     45 |          427
 Brand#55   | STANDARD BRUSHED NICKEL   |     20 |          427
 Brand#55   | STANDARD POLISHED NICKEL  |     45 |          427
 Brand#11   | LARGE ANODIZED COPPER     |     43 |          426
 Brand#11   | LARGE PLATED TIN          |     24 |          426
 Brand#11   | SMALL ANODIZED BRASS      |     15 |          426
 Brand#12   | PROMO BRUSHED TIN         |     11 |          426
 Brand#12   | PROMO PLATED NICKEL       |      6 |          426
 Brand#13   | PROMO POLISHED BRASS      |     24 |          426
 Brand#14   | SMALL BRUSHED COPPER      |     28 |          426
 Brand#15   | MEDIUM ANODIZED BRASS     |     11 |          426
 Brand#21   | SMALL BURNISHED TIN       |     11 |          426
 Brand#21   | SMALL POLISHED BRASS      |     28 |          426
 Brand#22   | MEDIUM ANODIZED STEEL     |     45 |          426
 Brand#24   | ECONOMY POLISHED STEEL    |     11 |          426
 Brand#24   | SMALL POLISHED COPPER     |     20 |          426
 Brand#31   | LARGE PLATED STEEL        |     28 |          426
 Brand#32   | SMALL POLISHED STEEL      |      6 |          426
 Brand#33   | MEDIUM POLISHED NICKEL    |      6 |          426
 Brand#33   | SMALL POLISHED NICKEL     |     28 |          426
 Brand#35   | MEDIUM PLATED BRASS       |     28 |          426
 Brand#35   | MEDIUM PLATED TIN         |     11 |          426
 Brand#41   | ECONOMY POLISHED TIN      |     45 |          426
 Brand#42   | MEDIUM ANODIZED NICKEL    |     20 |          426
 Brand#44   | LARGE PLATED TIN          |     45 |          426
 Brand#44   | PROMO BRUSHED BRASS       |     11 |          426
 Brand#44   | STANDARD BRUSHED COPPER   |      6 |          426
 Brand#45   | LARGE POLISHED BRASS      |     43 |          426
 Brand#53   | LARGE POLISHED NICKEL     |     24 |          426
 Brand#53   | MEDIUM ANODIZED STEEL     |     15 |          426
 Brand#53   | PROMO POLISHED COPPER     |     28 |          426
 Brand#53   | STANDARD BRUSHED NICKEL   |     20 |          426
 Brand#55   | LARGE POLISHED TIN        |     20 |          426
 Brand#32   | MEDIUM BURNISHED BRASS    |     24 |          425
 Brand#33   | STANDARD PLATED TIN       |     28 |          425
 Brand#43   | STANDARD ANODIZED NICKEL  |     20 |          425
 Brand#51   | MEDIUM BURNISHED TIN      |      6 |          425
 Brand#52   | ECONOMY BRUSHED BRASS     |     11 |          425
 Brand#11   | ECONOMY ANODIZED COPPER   |     24 |          424
 Brand#11   | ECONOMY BRUSHED COPPER    |     45 |          424
 Brand#11   | LARGE ANODIZED STEEL      |     28 |          424
 Brand#11   | LARGE BURNISHED BRASS     |     45 |          424
 Brand#11   | LARGE BURNISHED NICKEL    |     28 |          424
 Brand#11   | LARGE PLATED NICKEL       |     45 |          424
 Brand#11   | LARGE PLATED TIN          |     11 |          424
 Brand#11   | LARGE POLISHED COPPER     |     15 |          424
 Brand#11   | MEDIUM BURNISHED STEEL    |     15 |          424
 Brand#11   | MEDIUM PLATED COPPER      |     24 |          424
 Brand#11   | MEDIUM POLISHED COPPER    |      6 |          424
 Brand#11   | PROMO ANODIZED COPPER     |     15 |          424
