BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'PROMO BRUSHED%'
	and p_size in (13, 44, 12, 40, 26, 14, 31, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | ECONOMY ANODIZED TIN      |     13 |          432
 Brand#14   | ECONOMY BRUSHED STEEL     |     13 |          432
 Brand#14   | ECONOMY BRUSHED STEEL     |     14 |          432
 Brand#14   | ECONOMY BRUSHED STEEL     |     26 |          432
 Brand#14   | ECONOMY BRUSHED TIN       |     31 |          432
 Brand#14   | ECONOMY BURNISHED BRASS   |     13 |          432
 Brand#14   | ECONOMY BURNISHED COPPER  |     26 |          432
 Brand#14   | ECONOMY BURNISHED TIN     |     26 |          432
 Brand#14   | ECONOMY POLISHED STEEL    |      8 |          432
 Brand#14   | LARGE ANODIZED STEEL      |     40 |          432
 Brand#14   | LARGE BURNISHED TIN       |     12 |          432
 Brand#14   | LARGE PLATED NICKEL       |     44 |          432
 Brand#14   | LARGE PLATED TIN          |     44 |          432
 Brand#14   | LARGE POLISHED STEEL      |     26 |          432
 Brand#14   | LARGE POLISHED STEEL      |     44 |          432
 Brand#14   | MEDIUM ANODIZED COPPER    |     14 |          432
 Brand#14   | MEDIUM BRUSHED NICKEL     |      8 |          432
 Brand#14   | PROMO BURNISHED NICKEL    |     14 |          432
 Brand#14   | PROMO BURNISHED STEEL     |     13 |          432
 Brand#14   | PROMO PLATED STEEL        |     12 |          432
 Brand#14   | SMALL ANODIZED COPPER     |     14 |          432
 Brand#14   | SMALL BRUSHED COPPER      |     12 |          432
 Brand#14   | SMALL BRUSHED STEEL       |      8 |          432
 Brand#14   | SMALL BURNISHED COPPER    |     13 |          432
 Brand#14   | SMALL BURNISHED NICKEL    |     14 |          432
 Brand#14   | SMALL PLATED BRASS        |     14 |          432
 Brand#14   | SMALL PLATED COPPER       |     26 |          432
 Brand#14   | SMALL PLATED NICKEL       |     44 |          432
 Brand#14   | STANDARD BRUSHED BRASS    |     12 |          432
 Brand#14   | STANDARD PLATED NICKEL    |     31 |          432
 Brand#15   | ECONOMY PLATED TIN        |     31 |          432
 Brand#15   | ECONOMY POLISHED COPPER   |     44 |          432
 Brand#15   | ECONOMY POLISHED TIN      |     31 |          432
 Brand#15   | LARGE ANODIZED STEEL      |     13 |          432
 Brand#15   | LARGE ANODIZED TIN        |     12 |          432
 Brand#15   | LARGE ANODIZED TIN        |     13 |          432
 Brand#15   | LARGE BRUSHED TIN         |     14 |          432
 Brand#15   | LARGE BURNISHED COPPER    |     14 |          432
 Brand#15   | LARGE BURNISHED COPPER    |     40 |          432
 Brand#15   | MEDIUM ANODIZED STEEL     |     13 |          432
 Brand#15   | MEDIUM ANODIZED TIN       |     13 |          432
 Brand#15   | MEDIUM BURNISHED STEEL    |     44 |          432
 Brand#15   | MEDIUM PLATED STEEL       |      8 |          432
 Brand#15   | PROMO ANODIZED BRASS      |     13 |          432
 Brand#15   | PROMO ANODIZED BRASS      |     31 |          432
 Brand#15   | PROMO ANODIZED NICKEL     |     12 |          432
 Brand#15   | PROMO POLISHED BRASS      |     44 |          432
 Brand#15   | SMALL BRUSHED BRASS       |     26 |          432
 Brand#15   | SMALL BURNISHED BRASS     |     14 |          432
 Brand#15   | SMALL BURNISHED COPPER    |     26 |          432
 Brand#15   | SMALL BURNISHED NICKEL    |     31 |          432
 Brand#15   | SMALL BURNISHED TIN       |     12 |          432
 Brand#15   | SMALL BURNISHED TIN       |     13 |          432
 Brand#15   | SMALL POLISHED COPPER     |      8 |          432
 Brand#15   | SMALL POLISHED TIN        |     13 |          432
 Brand#15   | STANDARD BRUSHED BRASS    |      8 |          432
 Brand#15   | STANDARD BRUSHED TIN      |     13 |          432
 Brand#15   | STANDARD BRUSHED TIN      |     44 |          432
 Brand#15   | STANDARD BURNISHED NICKEL |     26 |          432
 Brand#21   | ECONOMY ANODIZED BRASS    |     14 |          432
 Brand#21   | ECONOMY ANODIZED STEEL    |     13 |          432
 Brand#21   | ECONOMY PLATED BRASS      |     14 |          432
 Brand#21   | LARGE ANODIZED NICKEL     |     12 |          432
 Brand#21   | LARGE BRUSHED COPPER      |     13 |          432
 Brand#21   | LARGE BURNISHED BRASS     |     40 |          432
 Brand#21   | LARGE BURNISHED BRASS     |     44 |          432
 Brand#21   | LARGE BURNISHED NICKEL    |      8 |          432
 Brand#21   | LARGE BURNISHED NICKEL    |     12 |          432
 Brand#21   | LARGE BURNISHED NICKEL    |     14 |          432
 Brand#21   | LARGE BURNISHED NICKEL    |     44 |          432
 Brand#21   | MEDIUM ANODIZED BRASS     |     13 |          432
 Brand#21   | MEDIUM BURNISHED BRASS    |     40 |          432
 Brand#21   | MEDIUM PLATED BRASS       |     14 |          432
 Brand#21   | MEDIUM PLATED BRASS       |     44 |          432
 Brand#21   | MEDIUM POLISHED TIN       |     14 |          432
 Brand#21   | PROMO ANODIZED BRASS      |     40 |          432
 Brand#21   | PROMO BURNISHED BRASS     |     26 |          432
 Brand#21   | PROMO BURNISHED BRASS     |     31 |          432
 Brand#21   | PROMO BURNISHED COPPER    |     14 |          432
 Brand#21   | PROMO PLATED NICKEL       |      8 |          432
 Brand#21   | PROMO PLATED STEEL        |      8 |          432
 Brand#21   | SMALL BURNISHED COPPER    |     31 |          432
 Brand#21   | SMALL PLATED NICKEL       |     26 |          432
 Brand#21   | SMALL PLATED STEEL        |      8 |          432
 Brand#21   | SMALL POLISHED BRASS      |     14 |          432
 Brand#21   | SMALL POLISHED TIN        |     31 |          432
 Brand#21   | STANDARD ANODIZED NICKEL  |      8 |          432
 Brand#21   | STANDARD BURNISHED COPPER |      8 |          432
 Brand#21   | STANDARD BURNISHED STEEL  |     40 |          432
 Brand#21   | STANDARD POLISHED BRASS   |     31 |          432
 Brand#21   | STANDARD POLISHED COPPER  |     12 |          432
 Brand#22   | ECONOMY ANODIZED COPPER   |      8 |          432
 Brand#22   | ECONOMY BRUSHED BRASS     |     26 |          432
 Brand#22   | LARGE BRUSHED BRASS       |     12 |          432
 Brand#22   | LARGE PLATED BRASS        |     14 |          432
 Brand#22   | MEDIUM ANODIZED STEEL     |     13 |          432
 Brand#22   | MEDIUM BRUSHED NICKEL     |     26 |          432
 Brand#22   | MEDIUM BRUSHED STEEL      |     44 |          432
 Brand#22   | MEDIUM BURNISHED STEEL    |     26 |          432
 Brand#22   | MEDIUM BURNISHED TIN      |     44 |          432
 Brand#22   | MEDIUM POLISHED BRASS     |     13 |          432
 Brand#22   | MEDIUM POLISHED BRASS     |     26 |          432
 Brand#22   | MEDIUM POLISHED BRASS     |     44 |          432
 Brand#22   | MEDIUM POLISHED TIN       |     26 |          432
 Brand#22   | MEDIUM POLISHED TIN       |     31 |          432
 Brand#22   | PROMO ANODIZED COPPER     |     31 |          432
 Brand#22   | PROMO BURNISHED NICKEL    |      8 |          432
 Brand#22   | PROMO POLISHED STEEL      |     40 |          432
 Brand#22   | PROMO POLISHED TIN        |     40 |          432
 Brand#22   | SMALL ANODIZED COPPER     |     12 |          432
 Brand#22   | SMALL BURNISHED BRASS     |     14 |          432
 Brand#22   | SMALL BURNISHED COPPER    |     31 |          432
 Brand#22   | SMALL BURNISHED STEEL     |     31 |          432
 Brand#22   | SMALL PLATED NICKEL       |     13 |          432
 Brand#22   | SMALL PLATED TIN          |     40 |          432
 Brand#22   | SMALL POLISHED TIN        |     12 |          432
 Brand#22   | STANDARD ANODIZED NICKEL  |     12 |          432
 Brand#22   | STANDARD ANODIZED NICKEL  |     13 |          432
 Brand#22   | STANDARD BURNISHED TIN    |     14 |          432
 Brand#22   | STANDARD PLATED TIN       |     12 |          432
 Brand#22   | STANDARD POLISHED STEEL   |     12 |          432
 Brand#23   | ECONOMY BRUSHED BRASS     |     14 |          432
 Brand#23   | ECONOMY BRUSHED COPPER    |     13 |          432
 Brand#23   | ECONOMY BURNISHED BRASS   |     40 |          432
 Brand#23   | ECONOMY BURNISHED TIN     |     12 |          432
 Brand#23   | ECONOMY PLATED COPPER     |     31 |          432
 Brand#23   | LARGE ANODIZED TIN        |      8 |          432
 Brand#23   | LARGE BURNISHED BRASS     |     40 |          432
 Brand#23   | LARGE PLATED BRASS        |     31 |          432
 Brand#23   | LARGE PLATED NICKEL       |     44 |          432
 Brand#23   | LARGE POLISHED BRASS      |     14 |          432
 Brand#23   | MEDIUM BRUSHED STEEL      |      8 |          432
 Brand#23   | MEDIUM PLATED NICKEL      |     44 |          432
 Brand#23   | MEDIUM PLATED STEEL       |     31 |          432
 Brand#23   | MEDIUM PLATED TIN         |      8 |          432
 Brand#23   | MEDIUM POLISHED TIN       |     13 |          432
 Brand#23   | PROMO ANODIZED STEEL      |     44 |          432
 Brand#23   | PROMO BURNISHED STEEL     |     13 |          432
 Brand#23   | SMALL BRUSHED STEEL       |     12 |          432
 Brand#23   | SMALL BRUSHED STEEL       |     31 |          432
 Brand#23   | SMALL BURNISHED BRASS     |     14 |          432
 Brand#23   | SMALL BURNISHED STEEL     |      8 |          432
 Brand#23   | SMALL POLISHED TIN        |     14 |          432
 Brand#23   | STANDARD ANODIZED COPPER  |     12 |          432
 Brand#23   | STANDARD ANODIZED COPPER  |     13 |          432
 Brand#23   | STANDARD BRUSHED STEEL    |     13 |          432
 Brand#23   | STANDARD PLATED TIN       |     14 |          432
 Brand#24   | ECONOMY ANODIZED STEEL    |     14 |          432
 Brand#24   | ECONOMY BRUSHED BRASS     |     44 |          432
 Brand#24   | ECONOMY BRUSHED NICKEL    |     44 |          432
 Brand#24   | ECONOMY BURNISHED COPPER  |     12 |          432
 Brand#24   | ECONOMY PLATED NICKEL     |     31 |          432
 Brand#24   | ECONOMY PLATED STEEL      |     13 |          432
 Brand#24   | ECONOMY PLATED STEEL      |     14 |          432
 Brand#24   | ECONOMY PLATED STEEL      |     31 |          432
 Brand#24   | LARGE ANODIZED COPPER     |      8 |          432
 Brand#24   | LARGE BRUSHED TIN         |     26 |          432
 Brand#24   | LARGE BURNISHED TIN       |     14 |          432
 Brand#24   | LARGE PLATED TIN          |     14 |          432
 Brand#24   | LARGE POLISHED TIN        |     13 |          432
 Brand#24   | MEDIUM ANODIZED BRASS     |     14 |          432
 Brand#24   | MEDIUM ANODIZED COPPER    |     14 |          432
 Brand#24   | MEDIUM ANODIZED TIN       |     12 |          432
 Brand#24   | MEDIUM PLATED BRASS       |     12 |          432
 Brand#24   | MEDIUM PLATED TIN         |     26 |          432
 Brand#24   | MEDIUM POLISHED BRASS     |     14 |          432
 Brand#24   | MEDIUM POLISHED COPPER    |     44 |          432
 Brand#24   | PROMO BURNISHED COPPER    |      8 |          432
 Brand#24   | PROMO PLATED TIN          |      8 |          432
 Brand#24   | SMALL ANODIZED NICKEL     |     13 |          432
 Brand#24   | SMALL ANODIZED STEEL      |     40 |          432
 Brand#24   | SMALL BURNISHED BRASS     |      8 |          432
 Brand#24   | SMALL BURNISHED NICKEL    |     13 |          432
 Brand#24   | SMALL PLATED NICKEL       |      8 |          432
 Brand#24   | SMALL POLISHED BRASS      |     44 |          432
 Brand#24   | SMALL POLISHED NICKEL     |     40 |          432
 Brand#24   | STANDARD ANODIZED NICKEL  |     13 |          432
 Brand#24   | STANDARD BRUSHED BRASS    |     14 |          432
 Brand#24   | STANDARD BRUSHED COPPER   |     12 |          432
 Brand#24   | STANDARD BRUSHED TIN      |     26 |          432
 Brand#24   | STANDARD PLATED NICKEL    |     40 |          432
 Brand#24   | STANDARD POLISHED STEEL   |     12 |          432
 Brand#25   | ECONOMY ANODIZED BRASS    |     26 |          432
 Brand#25   | ECONOMY ANODIZED COPPER   |     14 |          432
 Brand#25   | ECONOMY ANODIZED NICKEL   |     12 |          432
 Brand#25   | ECONOMY BRUSHED TIN       |     44 |          432
 Brand#25   | ECONOMY BURNISHED NICKEL  |     13 |          432
 Brand#25   | ECONOMY BURNISHED STEEL   |      8 |          432
 Brand#25   | ECONOMY PLATED STEEL      |     40 |          432
 Brand#25   | LARGE ANODIZED COPPER     |     13 |          432
 Brand#25   | LARGE BRUSHED STEEL       |     14 |          432
 Brand#25   | LARGE PLATED NICKEL       |     44 |          432
 Brand#25   | LARGE POLISHED BRASS      |      8 |          432
 Brand#25   | LARGE POLISHED COPPER     |     12 |          432
 Brand#25   | LARGE POLISHED COPPER     |     44 |          432
 Brand#25   | LARGE POLISHED NICKEL     |     40 |          432
 Brand#25   | MEDIUM ANODIZED BRASS     |     14 |          432
 Brand#25   | MEDIUM ANODIZED NICKEL    |     26 |          432
 Brand#25   | MEDIUM ANODIZED TIN       |     14 |          432
 Brand#25   | MEDIUM BRUSHED NICKEL     |      8 |          432
 Brand#25   | MEDIUM POLISHED STEEL     |     44 |          432
 Brand#25   | PROMO ANODIZED BRASS      |      8 |          432
 Brand#25   | PROMO ANODIZED NICKEL     |     26 |          432
 Brand#25   | PROMO ANODIZED STEEL      |     26 |          432
 Brand#25   | PROMO ANODIZED TIN        |     26 |          432
 Brand#25   | PROMO PLATED BRASS        |     40 |          432
 Brand#25   | PROMO PLATED COPPER       |     14 |          432
 Brand#25   | PROMO PLATED STEEL        |     40 |          432
 Brand#25   | SMALL PLATED NICKEL       |     31 |          432
 Brand#25   | SMALL PLATED STEEL        |     44 |          432
 Brand#25   | SMALL POLISHED NICKEL     |      8 |          432
 Brand#25   | SMALL POLISHED NICKEL     |     40 |          432
 Brand#25   | SMALL POLISHED TIN        |     26 |          432
 Brand#25   | SMALL POLISHED TIN        |     44 |          432
 Brand#25   | STANDARD ANODIZED COPPER  |      8 |          432
 Brand#25   | STANDARD ANODIZED COPPER  |     14 |          432
 Brand#25   | STANDARD ANODIZED NICKEL  |     31 |          432
 Brand#25   | STANDARD BRUSHED COPPER   |     13 |          432
 Brand#25   | STANDARD BRUSHED COPPER   |     31 |          432
 Brand#25   | STANDARD POLISHED STEEL   |     40 |          432
 Brand#31   | ECONOMY ANODIZED COPPER   |     26 |          432
 Brand#31   | ECONOMY BRUSHED STEEL     |     13 |          432
 Brand#31   | ECONOMY BRUSHED TIN       |     13 |          432
 Brand#31   | ECONOMY PLATED BRASS      |     40 |          432
 Brand#31   | ECONOMY PLATED NICKEL     |     14 |          432
 Brand#31   | ECONOMY PLATED STEEL      |     31 |          432
 Brand#31   | ECONOMY POLISHED BRASS    |     14 |          432
 Brand#31   | LARGE BRUSHED STEEL       |     12 |          432
 Brand#31   | LARGE BRUSHED TIN         |      8 |          432
 Brand#31   | LARGE PLATED COPPER       |     44 |          432
 Brand#31   | LARGE POLISHED BRASS      |     13 |          432
 Brand#31   | LARGE POLISHED NICKEL     |     13 |          432
 Brand#31   | LARGE POLISHED STEEL      |     14 |          432
 Brand#31   | LARGE POLISHED STEEL      |     44 |          432
 Brand#31   | MEDIUM BRUSHED TIN        |      8 |          432
 Brand#31   | MEDIUM PLATED BRASS       |     40 |          432
 Brand#31   | MEDIUM PLATED COPPER      |     13 |          432
 Brand#31   | MEDIUM PLATED COPPER      |     14 |          432
 Brand#31   | MEDIUM PLATED STEEL       |     12 |          432
 Brand#31   | PROMO ANODIZED TIN        |     31 |          432
 Brand#31   | PROMO BURNISHED STEEL     |     12 |          432
 Brand#31   | PROMO PLATED BRASS        |     14 |          432
 Brand#31   | PROMO PLATED COPPER       |     40 |          432
 Brand#31   | PROMO POLISHED BRASS      |     44 |          432
 Brand#31   | SMALL ANODIZED STEEL      |     14 |          432
 Brand#31   | SMALL ANODIZED TIN        |     26 |          432
 Brand#31   | SMALL BURNISHED BRASS     |     31 |          432
 Brand#31   | SMALL BURNISHED STEEL     |     14 |          432
 Brand#31   | SMALL PLATED BRASS        |     12 |          432
 Brand#31   | SMALL PLATED BRASS        |     31 |          432
 Brand#31   | SMALL PLATED TIN          |     40 |          432
 Brand#31   | SMALL POLISHED COPPER     |     31 |          432
 Brand#31   | SMALL POLISHED NICKEL     |     13 |          432
 Brand#31   | SMALL POLISHED TIN        |     44 |          432
 Brand#31   | STANDARD ANODIZED BRASS   |     13 |          432
 Brand#31   | STANDARD ANODIZED COPPER  |     44 |          432
 Brand#31   | STANDARD BURNISHED TIN    |     14 |          432
 Brand#31   | STANDARD PLATED COPPER    |     26 |          432
 Brand#31   | STANDARD POLISHED NICKEL  |     26 |          432
 Brand#32   | ECONOMY BRUSHED STEEL     |     12 |          432
 Brand#32   | ECONOMY PLATED STEEL      |     31 |          432
 Brand#32   | ECONOMY PLATED TIN        |     31 |          432
 Brand#32   | LARGE ANODIZED COPPER     |     12 |          432
 Brand#32   | LARGE ANODIZED STEEL      |     12 |          432
 Brand#32   | LARGE BURNISHED TIN       |     14 |          432
 Brand#32   | LARGE PLATED COPPER       |     44 |          432
 Brand#32   | LARGE POLISHED STEEL      |      8 |          432
 Brand#32   | MEDIUM ANODIZED STEEL     |     40 |          432
 Brand#32   | MEDIUM ANODIZED TIN       |     12 |          432
 Brand#32   | MEDIUM BRUSHED BRASS      |     14 |          432
 Brand#32   | MEDIUM BRUSHED NICKEL     |     14 |          432
 Brand#32   | MEDIUM BRUSHED STEEL      |     12 |          432
 Brand#32   | MEDIUM BURNISHED BRASS    |      8 |          432
 Brand#32   | MEDIUM PLATED COPPER      |     40 |          432
 Brand#32   | MEDIUM PLATED STEEL       |     31 |          432
 Brand#32   | PROMO ANODIZED TIN        |     14 |          432
 Brand#32   | PROMO BURNISHED COPPER    |     44 |          432
 Brand#32   | PROMO PLATED BRASS        |     14 |          432
 Brand#32   | SMALL ANODIZED STEEL      |     14 |          432
 Brand#32   | SMALL PLATED COPPER       |     44 |          432
 Brand#32   | SMALL PLATED NICKEL       |     12 |          432
 Brand#32   | STANDARD BRUSHED BRASS    |     26 |          432
 Brand#32   | STANDARD BRUSHED COPPER   |     12 |          432
 Brand#32   | STANDARD BRUSHED TIN      |     12 |          432
 Brand#32   | STANDARD BURNISHED COPPER |     40 |          432
 Brand#32   | STANDARD BURNISHED NICKEL |     31 |          432
 Brand#32   | STANDARD PLATED NICKEL    |     44 |          432
 Brand#32   | STANDARD POLISHED NICKEL  |      8 |          432
 Brand#33   | ECONOMY ANODIZED TIN      |     40 |          432
 Brand#33   | ECONOMY BRUSHED COPPER    |     12 |          432
 Brand#33   | ECONOMY BURNISHED NICKEL  |     40 |          432
 Brand#33   | ECONOMY PLATED BRASS      |     14 |          432
 Brand#33   | ECONOMY PLATED BRASS      |     31 |          432
 Brand#33   | ECONOMY PLATED COPPER     |      8 |          432
 Brand#33   | ECONOMY POLISHED COPPER   |     13 |          432
 Brand#33   | ECONOMY POLISHED NICKEL   |      8 |          432
 Brand#33   | ECONOMY POLISHED STEEL    |     12 |          432
 Brand#33   | LARGE ANODIZED BRASS      |     26 |          432
 Brand#33   | LARGE ANODIZED COPPER     |     12 |          432
 Brand#33   | LARGE BURNISHED TIN       |      8 |          432
 Brand#33   | LARGE POLISHED BRASS      |     26 |          432
 Brand#33   | LARGE POLISHED BRASS      |     40 |          432
 Brand#33   | MEDIUM BRUSHED COPPER     |     13 |          432
 Brand#33   | MEDIUM BRUSHED TIN        |     26 |          432
 Brand#33   | MEDIUM BURNISHED BRASS    |     12 |          432
 Brand#33   | MEDIUM BURNISHED NICKEL   |     26 |          432
 Brand#33   | MEDIUM PLATED BRASS       |      8 |          432
 Brand#33   | MEDIUM PLATED NICKEL      |     40 |          432
 Brand#33   | MEDIUM POLISHED BRASS     |     13 |          432
 Brand#33   | MEDIUM POLISHED COPPER    |     26 |          432
 Brand#33   | MEDIUM POLISHED NICKEL    |      8 |          432
 Brand#33   | MEDIUM POLISHED NICKEL    |     26 |          432
 Brand#33   | MEDIUM POLISHED STEEL     |     14 |          432
 Brand#33   | PROMO ANODIZED STEEL      |     12 |          432
 Brand#33   | PROMO BURNISHED COPPER    |     40 |          432
 Brand#33   | PROMO PLATED COPPER       |     12 |          432
 Brand#33   | PROMO POLISHED STEEL      |     26 |          432
 Brand#33   | SMALL ANODIZED TIN        |     44 |          432
 Brand#33   | SMALL BRUSHED NICKEL      |     26 |          432
 Brand#33   | SMALL BURNISHED NICKEL    |      8 |          432
 Brand#33   | SMALL BURNISHED STEEL     |     31 |          432
 Brand#33   | SMALL BURNISHED STEEL     |     44 |          432
 Brand#33   | SMALL PLATED NICKEL       |     40 |          432
 Brand#33   | STANDARD ANODIZED STEEL   |     12 |          432
 Brand#33   | STANDARD BURNISHED BRASS  |     26 |          432
 Brand#33   | STANDARD BURNISHED BRASS  |     31 |          432
 Brand#33   | STANDARD PLATED STEEL     |     44 |          432
 Brand#34   | ECONOMY ANODIZED BRASS    |     14 |          432
 Brand#34   | ECONOMY BRUSHED NICKEL    |     40 |          432
 Brand#34   | ECONOMY BRUSHED NICKEL    |     44 |          432
 Brand#34   | ECONOMY BURNISHED COPPER  |     14 |          432
 Brand#34   | ECONOMY BURNISHED TIN     |     40 |          432
 Brand#34   | ECONOMY PLATED BRASS      |     40 |          432
 Brand#34   | LARGE ANODIZED BRASS      |     44 |          432
 Brand#34   | LARGE ANODIZED NICKEL     |     26 |          432
 Brand#34   | LARGE ANODIZED TIN        |     31 |          432
 Brand#34   | LARGE BURNISHED TIN       |     26 |          432
 Brand#34   | LARGE BURNISHED TIN       |     44 |          432
 Brand#34   | LARGE PLATED NICKEL       |      8 |          432
 Brand#34   | LARGE PLATED STEEL        |      8 |          432
 Brand#34   | LARGE PLATED TIN          |     44 |          432
 Brand#34   | LARGE POLISHED BRASS      |      8 |          432
 Brand#34   | MEDIUM ANODIZED NICKEL    |     14 |          432
 Brand#34   | MEDIUM ANODIZED STEEL     |     14 |          432
 Brand#34   | MEDIUM BRUSHED BRASS      |     44 |          432
 Brand#34   | MEDIUM BRUSHED NICKEL     |     14 |          432
 Brand#34   | MEDIUM BURNISHED COPPER   |     31 |          432
 Brand#34   | MEDIUM BURNISHED STEEL    |      8 |          432
 Brand#34   | MEDIUM PLATED NICKEL      |      8 |          432
 Brand#34   | MEDIUM PLATED TIN         |     13 |          432
 Brand#34   | MEDIUM PLATED TIN         |     44 |          432
 Brand#34   | MEDIUM POLISHED NICKEL    |     14 |          432
 Brand#34   | MEDIUM POLISHED TIN       |     26 |          432
 Brand#34   | PROMO ANODIZED COPPER     |     13 |          432
 Brand#34   | SMALL ANODIZED COPPER     |     40 |          432
 Brand#34   | SMALL ANODIZED NICKEL     |     12 |          432
 Brand#34   | SMALL ANODIZED STEEL      |     31 |          432
 Brand#34   | SMALL POLISHED BRASS      |     14 |          432
 Brand#34   | SMALL POLISHED NICKEL     |     12 |          432
 Brand#34   | SMALL POLISHED STEEL      |     26 |          432
 Brand#34   | STANDARD ANODIZED NICKEL  |     44 |          432
 Brand#34   | STANDARD ANODIZED STEEL   |     40 |          432
 Brand#34   | STANDARD ANODIZED TIN     |     44 |          432
 Brand#34   | STANDARD BURNISHED BRASS  |     13 |          432
 Brand#34   | STANDARD BURNISHED STEEL  |     14 |          432
 Brand#34   | STANDARD PLATED STEEL     |      8 |          432
 Brand#34   | STANDARD PLATED TIN       |      8 |          432
 Brand#34   | STANDARD POLISHED COPPER  |     40 |          432
 Brand#35   | ECONOMY ANODIZED BRASS    |     40 |          432
 Brand#35   | ECONOMY BRUSHED STEEL     |     44 |          432
 Brand#35   | ECONOMY BRUSHED TIN       |     13 |          432
 Brand#35   | ECONOMY BRUSHED TIN       |     44 |          432
 Brand#35   | ECONOMY PLATED BRASS      |     44 |          432
 Brand#35   | ECONOMY POLISHED BRASS    |     13 |          432
 Brand#35   | ECONOMY POLISHED BRASS    |     40 |          432
 Brand#35   | LARGE ANODIZED COPPER     |     13 |          432
 Brand#35   | LARGE BRUSHED BRASS       |     12 |          432
 Brand#35   | LARGE POLISHED TIN        |     14 |          432
 Brand#35   | MEDIUM BRUSHED BRASS      |     40 |          432
 Brand#35   | MEDIUM BURNISHED STEEL    |     40 |          432
 Brand#35   | MEDIUM BURNISHED TIN      |     14 |          432
 Brand#35   | MEDIUM PLATED BRASS       |     40 |          432
 Brand#35   | MEDIUM PLATED TIN         |      8 |          432
 Brand#35   | MEDIUM POLISHED STEEL     |     31 |          432
 Brand#35   | PROMO ANODIZED BRASS      |     13 |          432
 Brand#35   | PROMO ANODIZED COPPER     |      8 |          432
 Brand#35   | PROMO ANODIZED TIN        |     44 |          432
 Brand#35   | PROMO BURNISHED BRASS     |     40 |          432
 Brand#35   | PROMO BURNISHED TIN       |     13 |          432
 Brand#35   | PROMO PLATED NICKEL       |     12 |          432
 Brand#35   | PROMO POLISHED TIN        |     31 |          432
 Brand#35   | SMALL BRUSHED BRASS       |     44 |          432
 Brand#35   | SMALL BURNISHED BRASS     |     40 |          432
 Brand#35   | SMALL PLATED STEEL        |     26 |          432
 Brand#35   | SMALL POLISHED COPPER     |     44 |          432
 Brand#35   | STANDARD ANODIZED NICKEL  |     12 |          432
 Brand#35   | STANDARD BRUSHED TIN      |      8 |          432
 Brand#35   | STANDARD PLATED BRASS     |     31 |          432
 Brand#35   | STANDARD PLATED STEEL     |      8 |          432
 Brand#41   | ECONOMY BRUSHED STEEL     |     12 |          432
 Brand#41   | ECONOMY POLISHED STEEL    |     14 |          432
 Brand#41   | ECONOMY POLISHED STEEL    |     26 |          432
 Brand#41   | ECONOMY POLISHED STEEL    |     31 |          432
 Brand#41   | LARGE BRUSHED STEEL       |     44 |          432
 Brand#41   | LARGE BURNISHED BRASS     |     31 |          432
 Brand#41   | LARGE BURNISHED NICKEL    |     40 |          432
 Brand#41   | LARGE PLATED NICKEL       |     26 |          432
 Brand#41   | LARGE PLATED NICKEL       |     40 |          432
 Brand#41   | LARGE POLISHED COPPER     |     14 |          432
 Brand#41   | MEDIUM ANODIZED BRASS     |     40 |          432
 Brand#41   | MEDIUM BRUSHED COPPER     |     26 |          432
 Brand#41   | MEDIUM BRUSHED COPPER     |     31 |          432
 Brand#41   | MEDIUM POLISHED TIN       |     40 |          432
 Brand#41   | PROMO ANODIZED NICKEL     |     26 |          432
 Brand#41   | PROMO BURNISHED BRASS     |     40 |          432
 Brand#41   | PROMO BURNISHED TIN       |      8 |          432
 Brand#41   | PROMO POLISHED COPPER     |     13 |          432
 Brand#41   | PROMO POLISHED NICKEL     |     13 |          432
 Brand#41   | PROMO POLISHED TIN        |     13 |          432
 Brand#41   | SMALL ANODIZED BRASS      |     40 |          432
 Brand#41   | SMALL ANODIZED COPPER     |     13 |          432
 Brand#41   | SMALL ANODIZED NICKEL     |     26 |          432
 Brand#41   | SMALL BRUSHED NICKEL      |     44 |          432
 Brand#41   | SMALL BURNISHED COPPER    |     31 |          432
 Brand#41   | SMALL BURNISHED COPPER    |     44 |          432
 Brand#41   | SMALL BURNISHED TIN       |      8 |          432
 Brand#41   | SMALL PLATED STEEL        |     44 |          432
 Brand#41   | SMALL POLISHED NICKEL     |     13 |          432
 Brand#41   | STANDARD BRUSHED NICKEL   |     13 |          432
 Brand#41   | STANDARD BURNISHED TIN    |     12 |          432
 Brand#41   | STANDARD POLISHED BRASS   |     12 |          432
 Brand#42   | ECONOMY ANODIZED BRASS    |     13 |          432
 Brand#42   | ECONOMY ANODIZED COPPER   |     26 |          432
 Brand#42   | ECONOMY ANODIZED NICKEL   |     44 |          432
 Brand#42   | ECONOMY BRUSHED STEEL     |     31 |          432
 Brand#42   | ECONOMY BURNISHED STEEL   |      8 |          432
 Brand#42   | ECONOMY BURNISHED STEEL   |     26 |          432
 Brand#42   | ECONOMY BURNISHED TIN     |     13 |          432
